3893,3571,688,6.452,-1.132,-7.53,0.063,-0.237,0.011,LUCK
3824,3120,1456,-4.86,4.087,-7.003,-0.104,-0.071,0.217,LUCK
3925,2973,2363,-5.284,4.094,-7.592,-0.076,-0.017,0.202,LUCK
3974,2202,0,-3.117,4.525,-7.98,-0.115,-0.088,-0.099,LUCK
4039,2105,0,-3.282,4.571,-8.104,-0.162,-0.029,0.075,LUCK
3951,2163,0,-2.835,4.187,-8.028,-0.179,0.007,0.08,LUCK
3803,2105,500,-2.825,4.355,-7.831,-0.149,-0.021,-0.036,LUCK
4046,2128,3259,-2.904,4.556,-7.901,-0.101,-0.095,-0.073,LUCK
4044,2086,3376,-2.957,4.58,-8.052,-0.082,-0.106,-0.058,LUCK
4095,2110,4095,-3.053,4.551,-8.124,-0.082,-0.055,-0.037,LUCK
4048,2156,4095,-2.931,4.329,-8.004,-0.1,-0.011,-0.039,LUCK
4017,2086,4095,-2.801,4.29,-7.841,-0.1,-0.027,-0.1,LUCK
4095,2098,4095,-2.899,4.508,-7.776,-0.081,-0.088,-0.141,LUCK
4095,2131,4095,-3.079,4.712,-7.922,-0.066,-0.139,-0.066,LUCK
4095,2146,4095,-3.062,4.52,-8.054,-0.081,-0.099,0.025,LUCK
4095,2163,4095,-2.954,4.329,-8.033,-0.107,-0.028,0.003,LUCK
4095,2161,4095,-2.835,4.286,-7.836,-0.115,-0.019,-0.071,LUCK
4095,2128,4095,-2.796,4.434,-7.642,-0.075,-0.095,-0.19,LUCK
4095,2122,2781,-3.16,4.803,-7.757,-0.031,-0.195,-0.164,LUCK
4095,2147,3252,-3.376,4.858,-8.191,-0.03,-0.199,-0.007,LUCK
4095,2197,1965,-3.17,4.444,-8.164,-0.067,-0.069,0.076,LUCK
4095,2174,1558,-2.851,4.336,-7.822,-0.067,-0.057,-0.009,LUCK
4095,2064,2200,-2.945,4.556,-7.75,-0.033,-0.118,-0.076,LUCK
3952,2208,1995,-2.94,4.65,-7.75,-0.008,-0.178,-0.069,LUCK
3929,2069,795,-2.981,4.659,-7.896,0.025,-0.235,-0.056,LUCK
4014,2151,1777,-2.892,4.355,-8.095,0.021,-0.146,-0.064,LUCK
4095,2129,2369,-2.722,4.231,-7.721,0.003,-0.106,-0.158,LUCK
3965,2095,1429,-2.626,4.221,-7.561,0.042,-0.209,-0.265,LUCK
4003,2143,2857,-2.636,4.015,-7.791,0.075,-0.257,-0.384,LUCK
4016,2094,3859,-2.801,4.092,-7.738,0.083,-0.288,-0.479,LUCK
3999,2075,4095,-2.928,4.08,-7.836,0.073,-0.278,-0.45,LUCK
4094,2133,4095,-2.583,3.57,-7.568,0.078,-0.298,-0.528,LUCK
4095,2172,4095,-2.346,3.282,-7.333,0.125,-0.425,-0.798,LUCK
4095,2128,4095,-2.614,3.481,-7.367,0.183,-0.599,-1.036,LUCK
4095,2142,4095,-3.338,4.077,-7.784,0.177,-0.71,-1.046,LUCK
4095,2188,4095,-3.938,4.568,-7.887,0.099,-0.666,-0.758,LUCK
4095,2133,4095,-3.938,4.41,-7.537,0.078,-0.683,-0.435,LUCK
4095,2192,4095,-3.903,3.881,-7.475,0.095,-0.74,-0.371,LUCK
4095,2220,3453,-4.408,4.108,-7.309,0.125,-0.857,-0.434,LUCK
4020,2219,880,-5.504,4.8,-7.585,0.18,-0.895,-0.309,LUCK
4062,2147,1579,-6.917,5.375,-8.119,0.183,-0.7,0.208,LUCK
3843,2107,0,-7.606,5.844,-7.779,0.104,-0.539,1.067,LUCK
4053,2133,0,-8.27,5.966,-7.927,0.017,-0.426,2.178,LUCK
3856,2153,0,-8.243,5.753,-7.791,-0.06,-0.275,3.259,LUCK
3975,2144,622,-8.859,6.354,-8.1,-0.17,-0.104,4.43,LUCK
3979,2129,0,-9.704,6.495,-8.693,-0.365,0.322,6.009,LUCK
4095,2167,0,-7.855,4.25,-8.171,-0.588,0.743,6.991,LUCK
3983,2117,0,-4.865,2.638,-7.558,-0.654,0.899,6.773,LUCK
3867,2087,0,-1.358,1.482,-6.838,-0.442,0.985,5.407,LUCK
4045,2113,1392,0.84,2.375,-6.725,-0.066,0.777,3.514,LUCK
4095,2093,3556,0.048,4.168,-7.549,-0.018,0.663,2.456,LUCK
4080,2108,3225,0.424,4.231,-7.317,-0.094,0.588,2.119,LUCK
4095,2063,4095,1.994,2.983,-7.029,-0.068,0.484,1.284,LUCK
4095,2134,4095,1.676,3.682,-7.137,-0.019,0.339,0.31,LUCK
4095,2151,4095,1.178,4.788,-7.087,-0.05,0.188,-0.084,LUCK
4095,2105,4095,1.03,5.325,-6.886,-0.074,-0.002,-0.127,LUCK
4095,2091,4095,0.771,5.55,-7.209,-0.112,-0.121,-0.091,LUCK
4095,2065,4095,0.711,5.461,-7.463,-0.186,-0.075,-0.107,LUCK
4095,2128,4095,1.523,4.604,-7.151,-0.209,-0.033,-0.513,LUCK
4067,2147,4095,1.551,4.671,-6.828,-0.16,-0.131,-1.314,LUCK
4079,2095,2156,0.225,6.266,-7.094,-0.097,-0.297,-1.686,LUCK
4073,2057,1369,-1.185,7.894,-7.58,-0.126,-0.344,-1.27,LUCK
3863,2054,0,-1.645,8.444,-7.638,-0.173,-0.244,-0.364,LUCK
3979,2096,567,-1.475,7.882,-7.654,-0.181,-0.13,0.437,LUCK
3951,2091,0,-0.989,6.986,-7.661,-0.186,-0.04,0.86,LUCK
3937,2090,0,-0.132,5.751,-7.499,-0.169,0.009,0.744,LUCK
4095,2066,0,0.383,5.428,-7.353,-0.092,0.017,0.149,LUCK
3933,2064,0,-0.103,6.306,-7.42,-0.033,-0.001,-0.246,LUCK
3851,2093,0,-0.443,6.737,-7.508,-0.005,0.029,-0.267,LUCK
3967,2096,0,-0.599,6.924,-7.298,-0.02,0.049,-0.066,LUCK
3920,2074,928,-0.472,6.663,-7.233,-0.041,0.037,0.206,LUCK
4095,2129,3436,-0.148,6.086,-7.341,-0.035,0.051,0.28,LUCK
4003,2112,2677,0.204,5.607,-7.286,-0.044,0.061,0.088,LUCK
4095,2079,4095,0.01,6,-7.321,-0.053,0.076,-0.082,LUCK
4095,2066,4095,-0.184,6.397,-7.238,-0.07,0.064,-0.037,LUCK
4095,2055,4095,-0.189,6.503,-7.286,-0.094,0.029,0.141,LUCK
4070,2119,4095,-0.077,6.357,-7.283,-0.108,0.022,0.268,LUCK
4095,2093,4095,0.074,6.177,-7.257,-0.116,0.017,0.312,LUCK
3978,2678,230,7.07,0.187,-6.33,-0.27,-0.096,0.137,LUCK
3785,2670,414,6.917,0.467,-6.833,-0.211,-0.297,0.271,LUCK
3963,2635,1008,6.862,-0.024,-7.132,-0.203,-0.308,0.268,LUCK
3842,2645,400,6.725,-0.259,-7.317,-0.222,-0.179,0.107,LUCK
3993,2540,0,6.534,0.235,-6.965,-0.237,-0.132,-0.059,LUCK
3989,2586,0,6.507,0.702,-6.958,-0.23,-0.209,-0.031,LUCK
3851,2614,0,6.759,0.855,-6.706,-0.155,-0.338,0.066,LUCK
3827,2614,0,6.419,0.881,-7.372,-0.089,-0.419,0.167,LUCK
3952,2587,0,6.273,0.606,-7.58,-0.123,-0.276,0.244,LUCK
3931,2630,0,6.373,0.462,-7.084,-0.154,-0.169,0.219,LUCK
3906,2635,0,6.584,0.936,-7.005,-0.098,-0.319,0.218,LUCK
3923,2558,0,6.534,0.608,-7.321,-0.016,-0.351,0.264,LUCK
3921,2546,0,6.491,0.136,-7.458,-0.008,-0.304,0.181,LUCK
3915,2547,0,6.412,0.017,-7.477,0.005,-0.209,-0.042,LUCK
3937,2672,501,6.23,0.22,-7.283,0.008,-0.151,-0.157,LUCK
3843,2668,733,6.294,0.529,-7.171,0.019,-0.233,-0.108,LUCK
4033,2610,1478,6.414,0.45,-7.247,0.005,-0.31,0.05,LUCK
3851,2587,576,6.486,0.01,-7.422,0.005,-0.271,0.083,LUCK
3872,2651,1360,6.369,-0.108,-7.422,0.018,-0.221,-0.057,LUCK
3871,2662,1136,6.342,0.139,-7.393,0.017,-0.191,-0.15,LUCK
3941,2624,1728,6.323,0.299,-7.3,0.027,-0.218,-0.143,LUCK
3408,2706,1606,6.285,0.373,-7.331,0.047,-0.295,-0.081,LUCK
3235,2704,1632,6.076,0.385,-7.697,0.047,-0.281,-0.02,LUCK
3060,2736,1385,5.909,0.28,-7.906,0.004,-0.166,0.047,LUCK
3147,2801,745,6.043,0.134,-7.539,-0.03,-0.12,0.047,LUCK
3086,2806,0,6.045,0.122,-7.266,0.016,-0.183,-0.047,LUCK
3232,2801,112,6.108,0.256,-7.468,0.093,-0.31,-0.147,LUCK
3053,3173,0,5.514,0.4,-8.183,0.07,-0.218,-0.1,LUCK
2970,3071,0,5.411,0.285,-8.265,-0.102,0.055,0.013,LUCK
2977,2843,0,5.794,0.227,-7.444,-0.226,0.201,0.092,LUCK
3049,3071,79,6.278,0.369,-6.898,-0.153,0.05,0.028,LUCK
3059,3082,0,6.359,0.397,-7.331,0.008,-0.169,-0.067,LUCK
3067,3104,0,5.866,0.462,-7.973,0.045,-0.143,-0.054,LUCK
3155,3035,0,5.808,0.182,-8.021,-0.06,0.056,0.016,LUCK
3248,2541,0,6.246,0.206,-7.3,-0.13,0.135,0.044,LUCK
3381,2559,433,6.342,0.333,-7.197,-0.076,0.026,-0.001,LUCK
3239,2668,752,6.335,0.412,-7.365,0.007,-0.123,-0.009,LUCK
3538,2602,1179,6.122,0.196,-7.707,0.05,-0.129,-0.026,LUCK
3513,2527,720,6.019,0.17,-7.841,0,-0.005,-0.049,LUCK
3561,2736,1159,5.921,0.211,-7.547,-0.068,0.082,-0.017,LUCK
3541,2793,1734,6.27,0.259,-7.161,-0.028,-0.02,-0.003,LUCK
3583,3117,1312,6.175,0.33,-7.377,0.042,-0.14,-0.036,LUCK
3485,2969,1751,6.122,0.208,-7.628,0.074,-0.145,-0.021,LUCK
3526,3004,1594,6.014,-0.029,-8.033,0.011,0.005,-0.04,LUCK
3712,2654,2336,5.875,0.012,-7.721,-0.092,0.183,-0.049,LUCK
3562,2445,955,6.268,0.285,-7.013,-0.119,0.117,-0.046,LUCK
3052,2411,100,6.371,0.476,-7.041,-0.014,-0.068,-0.005,LUCK
3088,2469,657,6.244,0.242,-7.649,0.044,-0.131,0.009,LUCK
3049,2387,0,6.086,0.096,-7.853,-0.015,0.025,-0.001,LUCK
3017,2384,0,6.179,0.22,-7.47,-0.095,0.119,-0.002,LUCK
2863,2356,0,6.428,0.165,-7.207,-0.089,0.09,-0.009,LUCK
3007,2427,98,6.512,0.247,-7.008,-0.026,-0.044,-0.049,LUCK
3006,2419,0,6.211,0.235,-7.594,0.022,-0.087,-0.044,LUCK
3153,2407,0,6.041,0.11,-7.779,-0.041,0.075,-0.025,LUCK
2930,2384,0,6.179,0.12,-7.42,-0.115,0.19,-0.003,LUCK
2902,2759,0,6.455,0.141,-7.027,-0.118,0.145,-0.018,LUCK
2822,2779,0,6.563,0.239,-7.075,-0.039,0.016,-0.059,LUCK
2894,2710,587,6.491,0.06,-7.415,0.011,-0.024,-0.1,LUCK
2759,2915,285,6.383,0.072,-7.506,-0.025,0.07,-0.137,LUCK
2885,2918,879,6.373,0.156,-7.417,-0.082,0.156,-0.103,LUCK
2851,2537,976,6.589,0.225,-6.941,-0.12,0.136,-0.061,LUCK
2830,2432,1522,6.747,0.364,-6.914,-0.083,-0.011,-0.013,LUCK
4095,2363,1842,6.788,0.22,-7.209,-0.041,-0.096,-0.009,LUCK
2215,2633,4095,6.632,0.22,-7.403,-0.055,-0.047,-0.023,LUCK
2834,2362,1442,6.63,0.23,-7.276,-0.098,0.036,-0.012,LUCK
3071,2704,0,6.711,0.342,-7.077,-0.114,0.033,0.004,LUCK
2677,2589,3378,6.716,0.378,-7.015,-0.096,-0.045,0.01,LUCK
3552,2047,1535,6.692,0.347,-7.08,-0.065,-0.092,0.026,LUCK
2480,2496,904,6.637,0.302,-7.278,-0.057,-0.096,0.017,LUCK
2310,2679,3263,6.553,0.194,-7.338,-0.083,-0.03,0.011,LUCK
3099,2261,1351,6.445,0.211,-7.381,-0.134,0.029,0.007,LUCK
3880,3391,0,6.373,0.326,-7.262,-0.167,0.035,-0.001,LUCK
2943,2213,1015,6.476,0.421,-7.02,-0.136,0.003,0.008,LUCK
3792,2610,1510,6.627,0.417,-7.061,-0.084,-0.092,0.036,LUCK
2308,2815,4095,6.555,0.235,-7.336,-0.056,-0.086,0.031,LUCK
4095,2926,0,8.435,-3.065,-4.027,-0.131,-0.049,0.011,LUCK
3007,2043,0,8.231,-2.916,-3.852,-0.153,-0.05,-0.013,LUCK
3766,2252,0,8.37,-2.662,-4.015,-0.107,-0.026,0.005,LUCK
3643,2631,0,8.509,-2.682,-4.07,-0.087,-0.035,0.023,LUCK
3373,2650,560,8.533,-2.923,-4.089,-0.108,-0.023,0.046,LUCK
3262,2401,1506,8.507,-3.115,-4.113,-0.141,0.014,0.051,LUCK
3349,2530,2324,8.437,-3.318,-4.013,-0.204,0.068,0.049,LUCK
3940,2310,447,8.65,-3.405,-3.752,-0.209,0.032,0.066,LUCK
3328,2415,849,8.727,-3.227,-3.642,-0.2,-0.061,0.11,LUCK
2991,2527,3596,8.803,-3.148,-3.84,-0.204,-0.12,0.162,LUCK
4037,2319,2776,8.566,-2.866,-3.962,-0.212,-0.081,0.175,LUCK
3239,2834,624,8.507,-2.811,-4.01,-0.203,-0.056,0.14,LUCK
3277,2788,2056,8.384,-2.878,-4.013,-0.184,-0.057,0.091,LUCK
4018,2416,2256,8.361,-3.036,-4.082,-0.169,-0.091,0.064,LUCK
4095,2445,1092,8.188,-3.053,-4.295,-0.183,-0.099,0.116,LUCK
3522,2594,102,8.456,-3.33,-4.185,-0.201,-0.075,0.104,LUCK
3458,2752,0,8.483,-3.239,-4.101,-0.18,-0.068,-0.023,LUCK
3667,2666,402,8.389,-3.005,-3.991,-0.145,-0.074,-0.108,LUCK
3284,2430,0,8.43,-2.828,-4.001,-0.124,-0.162,-0.08,LUCK
3094,2559,0,8.478,-3.01,-4.12,-0.142,-0.187,-0.01,LUCK
3671,2939,1350,8.435,-3.232,-4.197,-0.187,-0.14,0.04,LUCK
2919,2494,1189,8.294,-3.213,-4.073,-0.211,-0.072,0.017,LUCK
3971,2725,0,8.284,-2.871,-3.847,-0.201,-0.058,-0.026,LUCK
3348,3291,144,8.552,-2.576,-3.929,-0.14,-0.136,-0.007,LUCK
3690,2950,535,8.464,-2.014,-4.209,-0.112,-0.171,0.079,LUCK
4095,2343,127,8.384,-1.448,-4.362,-0.083,-0.102,0.249,LUCK
3344,2965,592,8.657,-3.191,-4.125,-0.09,-0.09,0.111,LUCK
3312,2850,4095,8.346,-3.237,-4.118,-0.033,-0.062,-0.172,LUCK
3977,2609,1012,8.1,-2.837,-4.123,0.013,-0.092,-0.117,LUCK
3405,2832,304,8.435,-3.311,-4.254,-0.051,-0.142,0.093,LUCK
3537,2608,1685,8.492,-3.828,-4.257,-0.126,-0.094,0.125,LUCK
3615,2600,2323,8.253,-3.601,-4.238,-0.197,-0.028,0.131,LUCK
3715,2757,2099,7.973,-3.304,-4.094,-0.241,0.008,0.24,LUCK
3184,3312,1791,8.135,-3.223,-4.061,-0.243,-0.058,0.33,LUCK
3583,2603,839,8.384,-3.146,-4.46,-0.219,-0.11,0.285,LUCK
4095,2690,2226,8.576,-3.168,-4.571,-0.203,-0.098,0.103,LUCK
3850,2422,1410,8.425,-2.734,-4.506,-0.217,-0.091,-0.058,LUCK
3233,2835,144,7.937,-2.243,-4.389,-0.218,-0.055,0.018,LUCK
2943,2927,472,8.248,-2.358,-4.154,-0.131,-0.1,0.104,LUCK
3418,2594,547,8.499,-2.619,-4.245,0.005,-0.143,0.02,LUCK
4095,2768,0,8.389,-2.332,-4.343,0.123,-0.124,-0.128,LUCK
3157,2799,855,8.418,-2.265,-4.226,0.198,-0.114,-0.203,LUCK
3824,2814,0,8.305,-1.918,-4.219,0.244,-0.113,-0.21,LUCK
3486,3037,367,8.291,-1.599,-4.077,0.277,-0.082,-0.042,LUCK
3135,3041,378,8.595,-2.365,-4.274,0.365,-0.182,0.023,LUCK
3792,2523,0,8.44,-3.338,-4.372,0.381,-0.148,-0.139,LUCK
4095,2669,1020,8.095,-3.677,-4.429,0.341,-0.06,-0.303,LUCK
3799,2379,3010,7.954,-3.527,-4.214,0.303,0.006,-0.335,LUCK
3333,2687,23,8.004,-3.215,-4.128,0.269,-0.01,-0.215,LUCK
2931,3150,2048,8.238,-3.227,-4.164,0.207,-0.095,-0.042,LUCK
3714,2640,2375,8.392,-3.364,-4.357,0.163,-0.101,0.031,LUCK
4095,2712,128,8.37,-3.388,-4.259,0.148,-0.023,-0.053,LUCK
3199,2874,1642,8.38,-3.407,-4.178,0.156,0.02,-0.151,LUCK
3506,2269,4095,8.222,-3.405,-4.278,0.125,0.042,-0.196,LUCK
4095,2846,1283,8.009,-3.251,-4.3,0.039,0.066,-0.118,LUCK
3100,3222,1906,8.056,-3.184,-4.178,-0.014,0.087,0.007,LUCK
4095,2098,203,8.351,-3.239,-3.814,0.011,0.062,0.019,LUCK
4095,2671,1305,8.44,-3.019,-3.97,0.076,-0.014,-0.059,LUCK
3696,2212,2626,8.461,-2.593,-4.216,0.102,-0.006,-0.066,LUCK
3504,2359,0,8.294,-3.223,-4.159,0.045,0.068,-0.078,LUCK
3539,2862,112,8.432,-2.983,-3.919,0.014,0.082,-0.034,LUCK
3383,2404,1247,8.519,-3.036,-3.792,0.022,0.039,0.04,LUCK
4095,2226,800,8.535,-3.594,-3.941,0.023,-0.043,0.005,LUCK
2990,2624,1680,8.339,-3.479,-4.228,-0.018,0.006,-0.027,LUCK
2976,2448,0,8.212,-3.199,-4.082,-0.086,0.107,0.012,LUCK
4095,2582,0,8.31,-2.993,-3.828,-0.097,0.122,0.066,LUCK
3003,2832,0,8.341,-2.887,-3.721,-0.045,0.084,0.041,LUCK
3397,2160,54,8.399,-2.914,-3.836,0.023,0.035,0.011,LUCK
4095,2467,1009,8.277,-2.751,-3.967,0.036,0.054,-0.007,LUCK
3246,2423,3905,8.217,-2.916,-4.039,0.021,0.145,0.021,LUCK
3328,2431,772,8.279,-3.089,-3.891,-0.019,0.213,0.006,LUCK
2800,3115,1584,8.327,-3.002,-3.742,-0.027,0.212,0.022,LUCK
3145,2511,2826,8.801,-3.373,-3.455,0.018,0.149,0.019,LUCK
4095,2541,555,9.244,-3.723,-3.34,0.062,0.084,-0.103,LUCK
3839,2795,2102,9.143,-3.579,-3.395,0.043,0.091,-0.181,LUCK
3874,2449,1570,6.529,2.14,-5.104,1.898,-0.723,-5.528,LUCK
3905,2371,1653,6.9,2.957,-5.14,1.569,-0.624,-4.228,LUCK
3905,2357,1991,7.199,3.589,-4.877,1.161,-0.7,-3.148,LUCK
3846,2393,739,6.981,3.915,-5.274,0.829,-0.694,-2.052,LUCK
3882,2384,66,7.721,3.275,-5.133,0.636,-0.597,-1.33,LUCK
4032,2350,437,7.791,2.89,-5.061,0.532,-0.54,-1.089,LUCK
3907,2512,0,8.329,2.406,-4.884,0.556,-0.51,-1.113,LUCK
4014,2559,0,8.08,2.476,-4.693,0.718,-0.577,-1.373,LUCK
3835,2486,0,7.987,2.921,-4.978,0.899,-0.686,-1.549,LUCK
3747,2436,0,7.456,3.433,-5.452,0.94,-0.754,-1.416,LUCK
3820,2471,0,7.264,3.045,-6.043,0.736,-0.758,-1.069,LUCK
3818,2453,0,7.362,2.65,-5.634,0.537,-0.733,-0.909,LUCK
3850,2547,0,7.52,2.579,-5.641,0.469,-0.767,-0.9,LUCK
3714,2559,0,7.549,2.229,-5.997,0.428,-0.75,-0.953,LUCK
3778,2542,1210,7.245,2.385,-5.94,0.368,-0.724,-1.009,LUCK
3889,2544,3071,6.237,3.139,-5.899,0.243,-0.732,-0.749,LUCK
4041,2463,3696,6.931,3.077,-5.756,0.136,-0.873,-0.262,LUCK
3857,2532,3363,7.448,1.997,-6.069,0.148,-1.008,-0.208,LUCK
3920,2438,3728,7.52,1.573,-6.56,0.111,-0.983,-0.511,LUCK
3806,2485,3699,6.989,1.824,-6.304,0.018,-0.904,-0.847,LUCK
3977,2451,3968,6.457,2.634,-5.859,-0.054,-1.062,-0.845,LUCK
3963,2470,3888,6.251,3.007,-6.199,-0.102,-1.296,-0.518,LUCK
3967,2418,3963,6.345,2.761,-6.958,-0.23,-1.336,-0.272,LUCK
3923,2464,4095,6.821,1.954,-6.831,-0.397,-1.228,-0.385,LUCK
4022,2495,3542,6.831,1.968,-5.995,-0.441,-1.229,-0.844,LUCK
3986,2501,3190,6.256,3.019,-5.715,-0.412,-1.494,-1.058,LUCK
3984,2480,3251,6.139,2.981,-5.598,-0.351,-1.864,-1.208,LUCK
3905,2512,2954,6.239,2.339,-5.634,-0.149,-2.241,-1.868,LUCK
3920,2531,2977,4.922,2.897,-6.23,0.081,-2.376,-2.649,LUCK
3959,2499,2834,3.546,3.381,-6.498,0.253,-2.419,-3.149,LUCK
3802,2483,3040,2.492,3.249,-6.668,0.365,-2.393,-3.499,LUCK
3875,2474,2689,0.804,3.531,-6.373,0.484,-2.425,-3.847,LUCK
3869,2491,2811,-0.795,4.276,-6.428,0.581,-2.694,-3.801,LUCK
4031,2496,3125,-2.981,5.066,-8.159,0.61,-2.565,-3.261,LUCK
3871,2462,2896,-4.017,4.503,-8.928,0.435,-2.05,-2.567,LUCK
3952,2463,3234,-2.399,2.224,-8.164,0.297,-1.662,-2.816,LUCK
3954,2512,3546,-4.401,3.788,-6.632,0.407,-1.751,-3.357,LUCK
3842,2479,3471,-5.794,5.124,-7.573,0.526,-2.238,-2.895,LUCK
3920,2419,3410,-6.524,4.733,-9.036,0.51,-2.033,-2.139,LUCK
3994,2502,3648,-6.857,3.733,-10.247,0.321,-1.225,-1.697,LUCK
4078,2413,3693,-5.832,3.079,-8.856,0.126,-0.629,-1.668,LUCK
3885,2423,3408,-5.047,3.218,-7.199,0.217,-0.699,-1.928,LUCK
3871,2444,3874,-5.732,4.204,-7.913,0.401,-1.009,-1.682,LUCK
3825,2501,4047,-6.256,4.056,-9.048,0.322,-0.924,-1.109,LUCK
3952,2496,3936,-6.294,4.058,-9.294,0.16,-0.506,-0.538,LUCK
3931,2480,3607,-5.375,3.304,-8.49,0.091,-0.242,-0.232,LUCK
3891,2487,3425,-4.841,2.818,-7.903,0.123,-0.339,-0.216,LUCK
3969,2486,3386,-5.198,2.732,-8.404,0.184,-0.408,-0.288,LUCK
3906,2466,3041,-5.557,2.952,-8.911,0.138,-0.249,-0.237,LUCK
3950,2482,3277,-5.595,3.053,-8.734,0.052,-0.006,-0.009,LUCK
3910,2430,3171,-4.681,2.251,-8.001,0.058,0.083,0.014,LUCK
4022,2419,3184,-4.286,2.215,-7.743,0.155,-0.077,-0.265,LUCK
3895,2417,2955,-5.078,3.021,-8.351,0.209,-0.132,-0.225,LUCK
3826,2445,3016,-5.346,2.933,-8.76,0.134,0.02,0.118,LUCK
3927,2443,3010,-4.934,2.349,-8.334,0.014,0.16,0.4,LUCK
3903,2429,2803,-4.578,1.961,-8.009,-0.016,0.161,0.406,LUCK
3969,2454,3159,-4.547,2.033,-8.009,-0.008,0.095,0.325,LUCK
3994,2509,3463,-4.817,2.227,-8.253,0.005,0.078,0.31,LUCK
3927,2466,3196,-5.052,2.416,-8.772,-0.062,0.188,0.434,LUCK
3932,2485,2480,-5.145,2.478,-8.827,-0.231,0.415,0.644,LUCK
3943,2593,1397,-4.477,2.418,-8.104,-0.322,0.468,0.792,LUCK
3899,2543,1386,-3.8,2.107,-8.092,-0.293,0.383,0.716,LUCK
3737,2494,1891,-3.582,2.418,-7.97,-0.263,0.305,0.53,LUCK
3897,2416,2863,-3.838,2.959,-8.258,-0.262,0.285,0.545,LUCK
3837,2499,2363,-3.931,3.239,-8.215,-0.28,0.372,0.745,LUCK
3743,2542,2331,-3.213,2.741,-7.922,-0.33,0.339,0.845,LUCK
3793,2527,1938,-2.808,2.696,-7.702,-0.297,0.168,0.675,LUCK
3973,2512,974,-2.859,3.043,-7.875,-0.253,-0.059,0.503,LUCK
4077,2505,3376,-3.105,3.45,-8.423,-0.215,-0.096,0.527,LUCK
3952,2608,0,-2.94,3.021,-8.777,-0.258,0.135,0.424,LUCK
3804,2638,193,-2.552,3.077,-8.025,-0.367,0.183,0.185,LUCK
3964,2827,0,-3.057,3.917,-7.752,-0.337,0.076,0.102,LUCK
3867,2868,0,-2.863,4.31,-7.7,-0.252,-0.161,0.281,LUCK
