flex1,flex2,flex3,ax,ay,az,gx,gy,gz,label
3677,1947,3248,9.795,-1.762,-0.388,-0.025,-0.074,-0.005,POINT
4095,2448,2367,9.713,-1.741,-0.419,-0.013,-0.074,-0.016,POINT
3039,2000,4095,9.677,-1.743,-0.395,0.003,-0.066,-0.017,POINT
3895,1936,3622,9.682,-1.719,-0.383,0.018,-0.054,-0.01,POINT
3876,2061,2559,9.752,-1.786,-0.333,0.031,-0.037,-0.011,POINT
4070,1584,3560,4.571,-8.207,-2.444,0.072,0.156,-0.051,POINT
4091,1649,2906,4.681,-8.315,-2.263,-0.009,0.133,0.052,POINT
3891,1597,2249,4.824,-8.468,-2.207,-0.055,0.056,0.135,POINT
3993,1664,992,4.781,-8.593,-2.38,-0.06,0.04,0.113,POINT
3950,1593,0,4.793,-8.586,-2.31,-0.053,0.076,0.025,POINT
4027,1631,129,4.748,-8.509,-2.246,-0.057,0.094,-0.064,POINT
3961,1606,0,4.736,-8.418,-1.997,-0.029,0.075,-0.169,POINT
3886,1635,0,4.482,-8.09,-1.829,-0.003,-0.021,-0.228,POINT
3957,1629,0,4.118,-7.676,-1.942,0.027,-0.147,-0.112,POINT
3998,1616,822,4.022,-7.942,-2.215,0.037,-0.162,0.06,POINT
4095,1619,1728,4.231,-8.495,-2.263,0.013,-0.113,0.066,POINT
3936,1601,1751,4.341,-8.633,-2.219,0.002,-0.063,-0.087,POINT
4083,1634,2446,4.539,-8.77,-2.224,0,-0.031,-0.296,POINT
4015,1593,3776,4.53,-8.485,-2.282,-0.054,-0.021,-0.472,POINT
4057,1627,4095,4.408,-7.92,-2.152,-0.108,-0.061,-0.509,POINT
4095,1593,4095,4.348,-7.542,-2.21,-0.137,-0.102,-0.395,POINT
4095,1607,4095,4.559,-7.769,-2.421,-0.191,-0.079,-0.267,POINT
4007,1611,4095,5.059,-8.207,-2.365,-0.238,-0.076,-0.32,POINT
3989,1633,4095,5.148,-8.004,-2.315,-0.235,-0.101,-0.489,POINT
4021,1655,4095,5.071,-7.561,-2.394,-0.199,-0.102,-0.56,POINT
4007,1629,3343,5.148,-7.453,-2.452,-0.158,-0.05,-0.481,POINT
4019,1633,3426,5.504,-7.652,-2.437,-0.129,-0.003,-0.398,POINT
4016,1597,2247,5.775,-7.724,-2.416,-0.107,0.015,-0.34,POINT
3997,1644,1234,5.902,-7.678,-2.452,-0.063,-0.025,-0.302,POINT
3943,1662,0,5.89,-7.626,-2.696,-0.013,-0.05,-0.218,POINT
3968,1619,0,5.844,-7.796,-3.079,0.034,0.022,-0.134,POINT
3889,1634,0,6.079,-8.109,-3.017,0.065,0.107,-0.143,POINT
3795,1634,0,6.275,-8.255,-2.919,0.105,0.112,-0.251,POINT
3909,1610,0,6.084,-7.855,-2.758,0.115,0.06,-0.312,POINT
3984,1600,690,5.808,-7.245,-2.624,0.123,-0.062,-0.16,POINT
4095,1623,1584,5.722,-7.266,-2.746,0.132,-0.1,0.135,POINT
3959,1659,1596,6.05,-7.719,-2.547,0.132,-0.086,0.22,POINT
3950,1717,2139,6.17,-7.875,-2.351,0.159,-0.062,0.101,POINT
4095,1650,4095,6.098,-7.705,-2.174,0.175,-0.063,0.008,POINT
4095,1655,4095,6.043,-7.525,-1.906,0.182,-0.122,0.013,POINT
4047,1600,4095,5.851,-7.448,-1.896,0.203,-0.153,0.094,POINT
4095,1622,4095,5.957,-7.779,-1.796,0.222,-0.125,0.122,POINT
4079,1647,4095,6.151,-8.078,-1.556,0.231,-0.127,0.05,POINT
3959,1633,4095,6.084,-7.992,-1.422,0.245,-0.205,-0.051,POINT
4095,1664,4095,5.734,-7.822,-1.63,0.246,-0.255,-0.055,POINT
3973,1712,2774,5.437,-7.748,-1.865,0.186,-0.185,0.094,POINT
3984,1702,2811,5.638,-8.071,-1.686,0.128,-0.078,0.191,POINT
4095,1679,2128,5.887,-8.265,-1.391,0.107,-0.054,0.15,POINT
4095,1701,680,5.914,-8.358,-1.247,0.108,-0.109,0.026,POINT
4002,1679,0,5.567,-8.061,-1.417,0.094,-0.156,-0.018,POINT
4032,1680,0,5.492,-8.068,-1.554,0.054,-0.118,0.046,POINT
3920,1699,0,5.624,-8.229,-1.618,0.001,-0.047,0.062,POINT
3825,1683,0,5.729,-8.191,-1.571,-0.059,0.015,0.039,POINT
3969,1716,0,5.744,-7.992,-1.41,-0.094,0.027,0.072,POINT
3958,1717,327,5.887,-7.989,-1.36,-0.098,0.005,0.126,POINT
3918,1799,1527,6.021,-8.049,-1.279,-0.105,-0.048,0.161,POINT
3901,1773,1953,5.995,-7.973,-1.437,-0.097,-0.09,0.173,POINT
3906,1821,2315,5.916,-7.982,-1.64,-0.103,-0.037,0.172,POINT
4091,1818,4095,5.959,-7.994,-1.52,-0.093,0.038,0.131,POINT
4095,1770,4095,5.71,-7.479,-1.336,-0.101,0.014,0.174,POINT
4095,1786,4095,5.722,-7.377,-1.271,-0.056,-0.063,0.332,POINT
4095,1809,4095,5.82,-7.7,-1.511,0.001,-0.104,0.403,POINT
4095,1779,4095,5.839,-8.15,-1.683,0.036,-0.046,0.334,POINT
4095,1781,4095,5.729,-8.116,-1.638,0.063,0.035,0.16,POINT
4095,1771,4095,5.409,-7.752,-1.504,0.079,0.075,0.114,POINT
4095,1819,2870,5.274,-7.513,-1.247,0.1,0.023,0.25,POINT
4095,1840,2590,5.033,-7.379,-1.386,0.148,-0.037,0.446,POINT
4095,1821,2262,4.863,-7.611,-1.573,0.205,0.053,0.6,POINT
4095,1867,534,4.946,-7.987,-1.427,0.285,0.188,0.579,POINT
3868,1803,0,5.076,-8.262,-1.118,0.405,0.262,0.411,POINT
3960,1847,0,4.726,-8.013,-1.034,0.494,0.276,0.303,POINT
4051,1827,0,4.362,-7.717,-1.003,0.54,0.287,0.434,POINT
3919,1867,0,4.288,-7.748,-0.85,0.622,0.346,0.606,POINT
3946,1814,0,4.389,-8.15,-0.761,0.731,0.444,0.671,POINT
3797,1843,800,4.254,-8.298,-0.56,0.818,0.5,0.598,POINT
3947,1887,1919,4.152,-8.272,-0.39,0.892,0.545,0.569,POINT
3971,1852,1712,4.269,-8.456,-0.151,0.929,0.566,0.559,POINT
4051,1903,2382,4.401,-8.959,-0.273,0.922,0.612,0.542,POINT
4095,1915,4095,4.568,-9.436,0.101,0.856,0.701,0.478,POINT
4095,1921,4095,5.03,-9.91,0.606,0.706,0.616,0.289,POINT
4095,1845,3371,4.132,-8.064,3.608,-0.189,-0.051,0.286,POINT
3583,1891,2452,4.381,-8.375,3.709,-0.195,-0.032,0.301,POINT
4095,1243,2679,4.477,-8.485,3.802,-0.153,-0.064,0.186,POINT
3802,2256,1554,4.386,-8.37,3.759,-0.102,-0.088,0.07,POINT
3127,1842,3037,4.283,-8.286,3.723,-0.06,-0.074,0.003,POINT
4095,1591,0,4.24,-8.179,3.682,-0.044,-0.05,-0.023,POINT
4095,2002,3071,4.202,-8.169,3.654,-0.045,-0.03,0.007,POINT
3808,1578,4095,4.247,-8.262,3.668,-0.07,-0.035,0.07,POINT
4095,1840,411,4.475,-8.535,3.699,-0.067,-0.047,0.058,POINT
2929,2235,2384,4.434,-8.516,3.721,-0.05,-0.07,-0.017,POINT
3854,1693,2815,4.278,-8.387,3.601,-0.046,-0.061,-0.031,POINT
4095,2312,0,4.302,-8.368,3.644,-0.061,-0.044,-0.014,POINT
3057,1942,3512,4.264,-8.277,3.694,-0.064,-0.056,0.009,POINT
3274,1690,3071,4.305,-8.329,3.692,-0.076,-0.082,0.041,POINT
4091,2042,496,4.302,-8.42,3.642,-0.075,-0.1,0.06,POINT
3402,1821,795,4.293,-8.473,3.531,-0.071,-0.088,0.034,POINT
3748,1533,97,4.233,-8.406,3.563,-0.07,-0.054,-0.008,POINT
4089,1766,2770,4.166,-8.313,3.563,-0.07,-0.03,-0.026,POINT
3377,1872,4095,4.132,-8.222,3.596,-0.094,-0.041,0.021,POINT
3969,1725,976,4.274,-8.284,3.737,-0.089,-0.083,0.058,POINT
3279,2320,1535,4.298,-8.339,3.701,-0.068,-0.116,0.048,POINT
4095,1872,2715,4.24,-8.401,3.56,-0.052,-0.089,0.023,POINT
4095,2018,42,4.216,-8.389,3.553,-0.052,-0.037,-0.024,POINT
3399,2237,3314,4.135,-8.2,3.622,-0.055,-0.023,-0.003,POINT
3415,1877,4095,4.257,-8.284,3.661,-0.058,-0.037,0.025,POINT
4095,1921,1285,4.247,-8.267,3.685,-0.064,-0.079,0.045,POINT
2991,2288,2286,4.252,-8.356,3.622,-0.061,-0.091,0.06,POINT
4095,1802,967,4.247,-8.399,3.56,-0.055,-0.07,0.021,POINT
4095,1851,3024,4.187,-8.315,3.589,-0.062,-0.027,0.001,POINT
3407,1855,4095,4.197,-8.27,3.666,-0.067,-0.026,0.016,POINT
3676,1762,430,4.154,-8.186,3.735,-0.06,-0.065,0.046,POINT
3344,2172,0,4.319,-8.375,3.692,-0.063,-0.105,0.055,POINT
3664,1636,2242,4.211,-8.317,3.618,-0.05,-0.099,0.035,POINT
4095,1482,367,4.041,-8.219,3.615,-0.056,-0.055,0.043,POINT
3365,2066,1220,4.063,-8.258,3.575,-0.064,-0.023,0.083,POINT
2815,1930,2603,4.243,-8.497,3.654,-0.059,-0.022,0.071,POINT
4022,1850,625,4.125,-8.349,3.68,-0.056,-0.037,0.037,POINT
3985,2663,755,4.14,-8.43,3.663,-0.05,-0.031,0.058,POINT
4086,1614,831,4.195,-8.485,3.615,-0.055,-0.029,0.048,POINT
4095,1837,1829,4.183,-8.459,3.649,-0.07,-0.027,0.072,POINT
3343,2019,4095,4.278,-8.588,3.649,-0.077,-0.01,0.06,POINT
4095,1908,2688,4.295,-8.456,3.699,-0.095,-0.027,0.037,POINT
3491,2180,1236,4.25,-8.349,3.742,-0.088,-0.058,0.051,POINT
3920,1869,4095,4.302,-8.449,3.654,-0.078,-0.075,0.051,POINT
4095,1688,927,4.329,-8.504,3.615,-0.085,-0.075,0.027,POINT
3771,2138,2532,4.226,-8.444,3.598,-0.102,-0.084,0.025,POINT
3227,1806,4095,4.13,-8.361,3.587,-0.119,-0.094,0.062,POINT
4095,1831,2899,4.137,-8.406,3.546,-0.124,-0.099,0.083,POINT
4050,3051,1739,4.142,-8.444,3.543,-0.126,-0.107,0.071,POINT
4026,1648,1823,4.029,-8.365,3.505,-0.114,-0.101,0.057,POINT
4095,1873,1779,4.082,-8.382,3.486,-0.091,-0.076,0.038,POINT
3131,1984,4095,4.142,-8.442,3.534,-0.06,-0.059,-0.032,POINT
4083,1744,229,3.974,-8.157,3.539,-0.057,-0.084,-0.028,POINT
4005,2132,0,3.977,-8.205,3.479,-0.058,-0.097,0.051,POINT
3686,1814,2337,4.005,-8.341,3.376,-0.086,-0.066,0.098,POINT
4095,1367,1502,4.142,-8.471,3.486,-0.074,-0.042,0.072,POINT
3930,2112,1234,4.214,-8.533,3.558,-0.049,-0.02,-0.004,POINT
3093,2045,4095,4.185,-8.401,3.577,-0.015,-0.034,-0.077,POINT
4095,1674,1110,4.032,-8.253,3.522,-0.027,-0.043,-0.036,POINT
3888,2213,896,4.161,-8.377,3.608,-0.039,-0.063,0.026,POINT
3952,1532,2834,4.142,-8.452,3.529,-0.059,-0.066,0.037,POINT
4095,1900,4095,4.178,-8.533,3.596,-0.068,-0.058,0.044,POINT
3006,2039,4095,4.164,-8.571,3.563,-0.054,-0.056,0.002,POINT
4095,1714,3458,4.113,-8.461,3.565,-0.031,-0.046,-0.036,POINT
4027,1978,0,4.089,-8.387,3.57,-0.047,-0.061,-0.006,POINT
4095,1893,4095,4.037,-8.353,3.558,-0.075,-0.076,0.064,POINT
4095,1757,2456,4.173,-8.545,3.584,-0.085,-0.065,0.107,POINT
3631,1864,1368,4.305,-8.677,3.622,-0.065,-0.059,0.015,POINT
3142,1867,4095,4.032,-8.401,3.579,-0.044,-0.067,-0.054,POINT
4095,1712,1739,3.965,-8.305,3.587,-0.079,-0.075,0.011,POINT
3534,2239,128,3.998,-8.351,3.548,-0.088,-0.092,0.121,POINT
3817,1691,1683,4.132,-8.559,3.527,-0.082,-0.078,0.107,POINT
4095,1904,1380,4.159,-8.569,3.625,-0.044,-0.055,0.021,POINT
2864,2241,3368,4.085,-8.49,3.584,-0.029,-0.054,-0.04,POINT
3822,1725,208,3.953,-8.313,3.519,-0.052,-0.06,0.006,POINT
3379,1599,371,6.268,-5.416,-4.978,-0.044,-0.042,-0.003,POINT
3509,1725,2175,6.297,-5.456,-4.98,-0.043,-0.051,-0.011,POINT
4095,2099,256,6.282,-5.43,-4.93,-0.045,-0.061,-0.014,POINT
4095,2150,3233,6.211,-5.43,-5.009,-0.046,-0.055,0.01,POINT
3728,1583,0,6.311,-5.569,-4.999,-0.046,-0.045,0.012,POINT
3663,1798,1358,6.292,-5.55,-4.985,-0.051,-0.05,-0.013,POINT
4095,1814,960,6.223,-5.466,-5.023,-0.055,-0.043,0.003,POINT
3887,2016,2635,6.321,-5.538,-5.023,-0.055,-0.032,0.011,POINT
3791,1730,3328,6.349,-5.514,-5.001,-0.053,-0.025,-0.001,POINT
4095,1806,1887,6.373,-5.516,-5.009,-0.05,-0.013,-0.013,POINT
3698,1699,4095,6.407,-5.476,-4.899,-0.048,-0.025,-0.005,POINT
3347,1310,3073,6.409,-5.464,-4.978,-0.044,-0.034,0.009,POINT
4095,4095,3451,6.409,-5.502,-4.97,-0.045,-0.021,0.028,POINT
4080,1868,4095,6.469,-5.571,-4.98,-0.052,-0.011,0.035,POINT
4095,2032,4095,6.522,-5.571,-4.863,-0.055,-0.012,0.01,POINT
4095,1760,2402,6.479,-5.461,-4.824,-0.05,-0.058,-0.018,POINT
4095,1967,2593,6.359,-5.37,-4.992,-0.041,-0.072,0.015,POINT
3313,1495,511,6.381,-5.499,-5.042,-0.046,-0.044,0.048,POINT
4095,2146,1403,6.46,-5.61,-4.937,-0.047,-0.028,0.026,POINT
3017,1659,1535,6.404,-5.511,-4.939,-0.042,-0.03,-0.015,POINT
4095,1855,0,6.364,-5.447,-4.889,-0.039,-0.041,-0.001,POINT
3580,1776,2240,6.407,-5.447,-4.875,-0.039,-0.071,0.035,POINT
4095,1920,740,6.393,-5.49,-4.954,-0.037,-0.091,0.055,POINT
3342,1531,2849,6.371,-5.535,-4.985,-0.038,-0.08,0.064,POINT
3952,1744,0,6.371,-5.61,-5.021,-0.04,-0.06,0.036,POINT
3463,1582,1439,6.309,-5.499,-4.968,-0.04,-0.042,0.006,POINT
3770,1920,1744,6.294,-5.44,-4.848,-0.043,-0.05,0.018,POINT
3855,1744,2900,6.366,-5.497,-4.879,-0.034,-0.077,0.03,POINT
4095,1904,1667,6.373,-5.519,-4.954,-0.035,-0.081,0.027,POINT
3790,1906,2957,6.345,-5.495,-4.997,-0.035,-0.058,0.006,POINT
4095,1673,2888,6.306,-5.464,-4.934,-0.041,-0.032,0.012,POINT
4027,1776,1883,6.349,-5.49,-4.87,-0.034,-0.035,0.019,POINT
3642,1966,4095,6.371,-5.49,-4.858,-0.033,-0.055,0.018,POINT
3824,1338,3136,6.33,-5.464,-4.882,-0.034,-0.071,0.027,POINT
4095,2096,4095,6.342,-5.535,-4.927,-0.032,-0.053,0.024,POINT
3011,1951,4095,6.409,-5.574,-4.922,-0.032,-0.034,0,POINT
4079,1782,2463,6.366,-5.55,-4.913,-0.037,-0.013,-0.018,POINT
3674,1659,1039,6.369,-5.502,-4.808,-0.037,-0.016,-0.014,POINT
4095,1794,2864,6.378,-5.473,-4.779,-0.032,-0.05,0.019,POINT
3815,1665,150,6.371,-5.523,-4.846,-0.025,-0.068,0.034,POINT
4095,1866,543,6.323,-5.555,-4.98,-0.007,-0.035,0.031,POINT
3517,1705,657,6.347,-5.643,-4.93,-0.026,0.005,0.007,POINT
4095,1927,0,6.273,-5.588,-4.956,-0.032,0.046,-0.006,POINT
3466,1600,2204,6.285,-5.564,-4.796,-0.032,0.061,0.009,POINT
4095,1853,55,6.448,-5.61,-4.664,-0.031,0.023,0.018,POINT
3723,1771,587,6.474,-5.567,-4.697,-0.026,-0.015,0.017,POINT
3235,1801,183,6.443,-5.526,-4.796,-0.028,-0.024,0.024,POINT
4095,1877,1949,6.457,-5.605,-4.82,-0.036,0.01,0.025,POINT
3387,1837,2614,6.464,-5.662,-4.769,-0.047,0.037,0.01,POINT
3869,1617,2352,6.495,-5.586,-4.657,-0.053,0.028,-0.008,POINT
4095,1895,2803,6.481,-5.488,-4.64,-0.052,-0.01,0.007,POINT
4095,1988,4007,6.503,-5.504,-4.647,-0.042,-0.042,0.021,POINT
3647,1572,3954,6.4,-5.514,-4.781,-0.033,-0.049,0.038,POINT
4095,2068,1799,6.443,-5.677,-4.829,-0.034,-0.009,0.029,POINT
3055,2220,4095,6.44,-5.629,-4.717,-0.028,0.006,0,POINT
4077,1880,3160,6.448,-5.617,-4.69,-0.029,-0.005,0.007,POINT
4069,2208,3181,6.481,-5.6,-4.673,-0.027,-0.029,0.033,POINT
3583,1563,1098,6.46,-5.648,-4.741,-0.039,-0.025,0.062,POINT
4095,2030,4095,6.507,-5.722,-4.796,-0.044,-0.004,0.055,POINT
3551,1607,803,6.51,-5.744,-4.784,-0.054,0.021,0.021,POINT
4095,2024,1329,6.416,-5.636,-4.676,-0.064,0.041,-0.002,POINT
3695,1649,0,6.436,-5.516,-4.604,-0.062,0.023,0.007,POINT
3651,1846,912,6.512,-5.545,-4.594,-0.062,-0.002,0.028,POINT
4095,1787,348,6.558,-5.571,-4.63,-0.054,-0.019,0.018,POINT
3579,1891,1239,6.503,-5.614,-4.647,-0.064,-0.014,0.017,POINT
3645,1712,655,6.579,-5.66,-4.623,-0.079,-0.014,0.012,POINT
4095,1920,143,6.62,-5.72,-4.657,-0.092,-0.012,-0.006,POINT
3995,2210,2711,6.663,-5.71,-4.645,-0.111,-0.001,-0.042,POINT
3201,1391,1843,6.685,-5.643,-4.515,-0.131,-0.035,-0.045,POINT
3583,2006,1235,6.687,-5.593,-4.578,-0.136,-0.086,-0.049,POINT
3692,1912,4095,6.661,-5.626,-4.638,-0.145,-0.118,-0.041,POINT
4095,1840,4095,6.651,-5.665,-4.772,-0.162,-0.125,-0.049,POINT
4095,1746,2323,6.658,-5.693,-4.779,-0.192,-0.113,-0.059,POINT
4095,2012,4095,6.886,-5.744,-4.654,-0.17,-0.161,-0.095,POINT
3459,1463,2093,7.151,-5.933,-4.822,-0.197,-0.293,-0.171,POINT
3158,1921,2591,6.476,0.601,8.08,-0.059,-0.069,0.007,POINT
3968,1824,2782,6.462,0.577,8.049,-0.063,-0.068,0.012,POINT
4095,2122,2007,6.483,0.577,8.037,-0.058,-0.086,0.012,POINT
3472,1985,4095,6.433,0.577,8.023,-0.059,-0.097,0.005,POINT
3829,1931,625,6.515,0.565,8.025,-0.056,-0.059,-0.024,POINT
4095,1983,1519,6.546,0.699,8.097,-0.058,-0.034,-0.055,POINT
3019,2153,2622,6.455,0.836,8.073,-0.055,-0.05,-0.035,POINT
3695,1947,279,6.421,0.764,8.023,-0.058,-0.06,0.02,POINT
4095,2093,0,6.491,0.646,7.997,-0.068,-0.07,0.038,POINT
3741,2030,546,6.539,0.591,7.98,-0.063,-0.064,0.031,POINT
3294,1647,880,6.579,0.548,7.989,-0.06,-0.064,0.002,POINT
4095,2434,932,6.503,0.63,8.023,-0.055,-0.084,-0.007,POINT
3137,2052,3580,6.495,0.603,8.004,-0.056,-0.082,0.002,POINT
4095,1999,0,6.56,0.599,8.03,-0.053,-0.078,-0.013,POINT
4095,2146,3632,6.503,0.613,8.068,-0.05,-0.074,-0.03,POINT
3952,1866,1578,6.433,0.656,8.033,-0.054,-0.072,-0.02,POINT
4095,2138,4095,6.469,0.675,8.047,-0.052,-0.08,-0.001,POINT
4095,2187,2752,6.467,0.73,8.006,-0.055,-0.082,0.011,POINT
4095,2174,4095,6.469,0.716,7.987,-0.052,-0.079,0.019,POINT
4095,1892,2297,6.4,0.69,8.049,-0.055,-0.077,0.027,POINT
4095,1951,4095,6.541,0.553,8.011,-0.049,-0.056,0.022,POINT
4095,2128,2503,6.594,0.527,7.951,-0.046,-0.05,-0.018,POINT
4095,2192,2962,6.574,0.63,7.994,-0.048,-0.05,-0.027,POINT
3827,1826,1586,6.555,0.716,7.977,-0.042,-0.074,-0.016,POINT
4095,2091,912,6.579,0.742,7.963,-0.045,-0.072,-0.004,POINT
4095,2192,2279,6.563,0.728,7.997,-0.048,-0.067,-0.003,POINT
3699,1647,765,6.472,0.718,7.98,-0.046,-0.073,0.002,POINT
3991,2333,82,6.472,0.654,7.982,-0.047,-0.073,0.012,POINT
3221,2182,1407,6.522,0.646,8.011,-0.044,-0.081,0.001,POINT
3935,2001,114,6.483,0.675,8.004,-0.043,-0.081,-0.023,POINT
3250,2005,960,6.445,0.747,8.028,-0.046,-0.063,-0.028,POINT
3751,2084,1815,6.481,0.747,8.047,-0.052,-0.055,-0.015,POINT
3445,1785,887,6.476,0.761,8.047,-0.056,-0.064,0.003,POINT
4095,2229,957,6.457,0.735,7.987,-0.056,-0.07,0.025,POINT
3291,1924,4048,6.505,0.687,7.987,-0.064,-0.05,0.032,POINT
4095,2033,945,6.574,0.673,8.013,-0.06,-0.038,0.016,POINT
3915,2019,4088,6.515,0.68,8.011,-0.057,-0.047,0.015,POINT
4095,2165,2248,6.519,0.663,7.925,-0.058,-0.061,0.031,POINT
3894,2016,4095,6.57,0.646,7.985,-0.049,-0.059,0.006,POINT
4095,2019,1279,6.46,0.773,8.021,-0.055,-0.046,-0.012,POINT
4095,1842,4095,6.481,0.816,8.035,-0.06,-0.036,0.018,POINT
3689,1795,4095,6.503,0.718,8.052,-0.061,-0.052,0.035,POINT
4083,2022,3647,6.5,0.587,8.001,-0.057,-0.066,0.029,POINT
4095,2103,1557,6.503,0.589,7.994,-0.047,-0.08,-0.002,POINT
3745,2046,2256,6.495,0.697,8.013,-0.048,-0.09,-0.026,POINT
3812,1887,2988,6.462,0.771,8.054,-0.053,-0.084,-0.016,POINT
4095,2063,1037,6.539,0.733,8.068,-0.06,-0.075,0.004,POINT
3568,2078,2902,6.541,0.694,8.001,-0.059,-0.079,-0.011,POINT
3988,1851,0,6.457,0.702,7.98,-0.059,-0.076,-0.026,POINT
3207,2067,427,6.479,0.694,7.999,-0.055,-0.071,-0.018,POINT
2997,1526,1808,6.553,0.73,7.958,-0.059,-0.068,-0.012,POINT
4095,2141,0,6.555,0.821,7.973,-0.063,-0.065,0.002,POINT
3879,1903,526,6.534,0.836,7.949,-0.068,-0.055,0.033,POINT
3983,2253,2592,6.594,0.785,7.956,-0.072,-0.037,0.035,POINT
3962,1940,1521,6.512,0.797,7.977,-0.068,-0.033,0.021,POINT
4095,2288,2518,6.5,0.795,7.946,-0.065,-0.037,0.042,POINT
3460,1775,2416,6.574,0.68,7.963,-0.066,-0.044,0.052,POINT
4095,2109,2951,6.553,0.632,8.047,-0.064,-0.046,0.034,POINT
4095,2038,4016,6.529,0.63,7.997,-0.062,-0.041,0.033,POINT
4095,2228,2042,6.584,0.673,8.066,-0.067,-0.039,0.031,POINT
3543,1971,4095,6.531,0.69,8.033,-0.065,-0.049,0.015,POINT
4095,1715,2815,6.402,0.699,8.021,-0.063,-0.052,0.011,POINT
4095,2016,4095,6.407,0.699,7.987,-0.062,-0.044,0.009,POINT
3826,1965,3023,6.46,0.759,8.009,-0.062,-0.05,0.012,POINT
3776,1856,1740,6.488,0.742,8.025,-0.058,-0.066,0.025,POINT
4095,2144,1887,6.431,0.702,7.997,-0.057,-0.075,0.029,POINT
3619,1990,2259,6.483,0.651,8.04,-0.063,-0.052,0.031,POINT
3734,1941,125,6.589,0.625,8.056,-0.064,-0.046,0.013,POINT
4095,2043,384,6.512,0.656,7.997,-0.064,-0.058,0.013,POINT
3059,1751,2247,6.455,0.644,8.004,-0.066,-0.065,0.027,POINT
4095,1815,0,6.474,0.606,8.021,-0.061,-0.063,0.009,POINT
