flex1,flex2,flex3,ax,ay,az,gx,gy,gz,label
3261,2198,1955,6.46,0.725,8.009,-0.058,-0.054,-0.006,POINT
3725,1896,0,6.46,0.804,8.033,-0.061,-0.058,0.017,POINT
4095,2043,3712,6.517,0.754,8.028,-0.062,-0.065,0.043,POINT
3582,1936,2348,6.536,0.725,7.97,-0.064,-0.06,0.046,POINT
4095,1956,2971,6.776,2.835,-6.56,-0.021,-0.039,-0.023,POINT
4095,1985,2330,6.759,2.856,-6.606,-0.014,-0.067,0.019,POINT
4095,1968,3758,6.677,2.816,-6.594,-0.011,-0.075,0.05,POINT
4095,2009,2171,6.713,2.789,-6.658,0.001,-0.075,0.056,POINT
4095,1990,4095,6.766,2.777,-6.649,-0.005,-0.048,0.083,POINT
4095,1991,4095,6.833,2.686,-6.574,0.002,-0.067,0.106,POINT
4095,1982,4095,6.821,2.55,-6.615,0.016,-0.111,0.095,POINT
4095,2001,4095,6.67,2.464,-6.701,0.042,-0.139,0.06,POINT
4095,1974,4095,6.558,2.444,-6.84,0.05,-0.136,0.027,POINT
4095,1986,4095,6.529,2.497,-6.823,0.026,-0.101,0.058,POINT
4095,1952,4083,6.565,2.423,-6.732,0.018,-0.101,0.096,POINT
4095,1975,2544,6.563,2.358,-6.728,0.029,-0.134,0.088,POINT
4095,2000,1307,6.493,2.327,-6.862,0.049,-0.153,0.07,POINT
4095,1979,2647,6.436,2.284,-6.972,0.039,-0.128,0.063,POINT
4095,1970,641,6.404,2.282,-6.902,0.03,-0.102,0.071,POINT
4095,2026,1764,6.304,2.21,-6.974,0.027,-0.098,0.081,POINT
4095,1991,2656,6.208,2.152,-7.056,0.02,-0.085,0.095,POINT
4095,1946,2229,6.249,2.085,-7.029,0.001,-0.06,0.11,POINT
4095,1919,2439,6.318,2.045,-7.029,-0.002,-0.048,0.096,POINT
4075,1996,1501,6.337,2.023,-6.979,-0.01,-0.035,0.055,POINT
4095,1985,3055,6.29,2.109,-6.979,-0.003,-0.027,0.023,POINT
4085,1927,3554,6.266,2.205,-7.025,-0.004,-0.016,0.017,POINT
4095,1965,3551,6.337,2.265,-6.958,-0.02,0.006,0.061,POINT
4095,1957,3010,6.512,2.179,-6.847,-0.027,0.008,0.087,POINT
4095,1971,4095,6.553,2.14,-6.862,-0.019,0.006,0.06,POINT
4095,1979,4095,6.546,2.162,-6.879,-0.009,0.008,0.02,POINT
4095,1993,4095,6.536,2.212,-6.864,-0.007,0.02,0.012,POINT
4095,1970,4095,6.572,2.248,-6.821,-0.015,0.025,0.045,POINT
4095,2036,4095,6.682,2.164,-6.771,-0.027,0.023,0.078,POINT
4095,2019,4095,6.747,2.097,-6.728,-0.028,0.01,0.072,POINT
4095,1968,4095,6.74,2.081,-6.756,-0.029,-0.013,0.055,POINT
4095,2003,3979,6.768,2.073,-6.778,-0.04,-0.017,0.054,POINT
4095,1968,4011,6.768,2.076,-6.783,-0.053,-0.009,0.072,POINT
4095,1984,4095,6.84,1.997,-6.689,-0.059,-0.03,0.079,POINT
4095,2000,3454,6.778,1.956,-6.744,-0.055,-0.055,0.054,POINT
4068,1969,2259,6.756,1.932,-6.776,-0.058,-0.061,0.037,POINT
4095,1997,2791,6.73,1.975,-6.797,-0.063,-0.058,0.031,POINT
4095,2034,2349,6.732,1.982,-6.752,-0.064,-0.06,0.039,POINT
4095,1968,2161,6.749,1.961,-6.78,-0.051,-0.083,0.037,POINT
4080,1966,0,6.742,1.867,-6.819,-0.043,-0.1,0.01,POINT
4072,1966,1460,6.661,1.867,-6.864,-0.05,-0.104,-0.017,POINT
4095,1941,2236,6.517,1.894,-6.922,-0.056,-0.083,-0.019,POINT
4095,1978,2807,6.582,1.954,-6.835,-0.069,-0.07,-0.014,POINT
4095,1968,2559,6.574,1.963,-6.843,-0.072,-0.08,-0.007,POINT
4095,1985,3824,6.567,1.949,-6.845,-0.069,-0.093,-0.013,POINT
4095,1999,4095,6.512,1.97,-6.905,-0.066,-0.095,-0.043,POINT
4095,1995,4095,6.371,2.028,-6.989,-0.07,-0.045,-0.056,POINT
4095,1981,4095,6.404,2.1,-6.898,-0.09,0.004,-0.05,POINT
4095,1966,4095,6.409,2.179,-6.883,-0.102,0.019,-0.013,POINT
4095,1991,4095,6.531,2.145,-6.816,-0.094,0.008,-0.005,POINT
4095,1935,4095,6.586,2.172,-6.821,-0.079,0.01,-0.022,POINT
4095,1994,3127,6.603,2.184,-6.838,-0.078,0.034,-0.037,POINT
4095,1976,2885,6.639,2.215,-6.792,-0.078,0.049,-0.035,POINT
4095,2004,2838,6.677,2.217,-6.716,-0.074,0.055,-0.017,POINT
4095,1972,1280,6.785,2.16,-6.706,-0.067,0.054,-0.02,POINT
4095,1952,0,6.812,2.157,-6.67,-0.067,0.041,-0.033,POINT
4095,1942,377,6.814,2.2,-6.644,-0.064,0.031,-0.017,POINT
4017,1968,0,6.931,2.172,-6.606,-0.07,0.014,0.008,POINT
4016,1966,0,6.938,2.083,-6.639,-0.077,-0.005,0.002,POINT
4095,1968,0,6.886,2.136,-6.644,-0.078,-0.018,-0.014,POINT
4095,1999,585,6.838,2.184,-6.687,-0.078,-0.018,-0.016,POINT
4095,2000,1914,6.814,2.181,-6.651,-0.083,-0.006,-0.007,POINT
4095,1968,2259,6.864,2.188,-6.603,-0.09,-0.028,0.004,POINT
4095,1984,2531,6.821,2.219,-6.625,-0.089,-0.053,0.011,POINT
4095,2010,4095,6.764,2.248,-6.723,-0.082,-0.041,0.01,POINT
4095,1984,4095,6.756,2.184,-6.718,-0.083,-0.008,-0.006,POINT
4095,1999,4095,6.646,2.258,-6.663,-0.09,0.004,-0.01,POINT
4095,1967,4095,6.668,2.26,-6.675,-0.086,-0.006,-0.001,POINT
4095,1997,4095,6.687,2.337,-6.598,-0.075,-0.038,0.006,POINT
4095,1984,4095,6.656,2.294,-6.73,-0.058,-0.045,0.013,POINT
4095,2002,4095,6.699,2.188,-6.8,-0.067,0.008,0.004,POINT
4095,1966,3362,6.759,2.274,-6.608,-0.079,0.024,-0.019,POINT
4095,1937,3209,6.718,2.373,-6.589,-0.068,0.01,-0.005,POINT
4095,1949,2884,6.843,2.33,-6.546,-0.057,-0.007,0.012,POINT
4095,1979,1241,6.931,2.294,-6.586,-0.044,-0.02,-0.007,POINT
4095,2063,1953,7.819,-3.797,-4.266,-0.063,-0.041,-0.052,POINT
4095,2006,2171,7.848,-3.749,-4.276,-0.076,-0.036,0.006,POINT
4095,2054,1780,8.037,-3.859,-4.195,-0.071,-0.027,0.021,POINT
4095,2003,0,8.157,-3.893,-4.147,-0.06,-0.033,-0.023,POINT
4095,1999,0,8.155,-3.797,-4.135,-0.052,-0.06,-0.066,POINT
4089,1979,0,8.013,-3.594,-4.245,-0.052,-0.071,-0.046,POINT
4069,1967,0,7.997,-3.582,-4.214,-0.069,-0.061,0.046,POINT
4080,1968,0,8.181,-3.795,-4.135,-0.058,-0.065,0.06,POINT
4095,1933,95,8.147,-3.847,-4.178,-0.041,-0.09,0.002,POINT
4027,1973,2195,7.987,-3.754,-4.209,-0.03,-0.091,-0.016,POINT
4095,1929,1984,7.944,-3.725,-4.247,-0.039,-0.088,0.012,POINT
4092,2038,3398,7.853,-3.742,-4.29,-0.042,-0.078,0.031,POINT
4045,1965,3277,7.817,-3.821,-4.326,-0.051,-0.036,0.037,POINT
4095,1905,4095,7.879,-3.881,-4.254,-0.059,-0.034,0.027,POINT
4095,1909,4095,7.939,-3.804,-4.221,-0.049,-0.04,0.023,POINT
4095,1950,4095,8.001,-3.783,-4.247,-0.044,-0.051,0.019,POINT
4095,1977,4095,7.985,-3.749,-4.245,-0.037,-0.067,0.019,POINT
4095,1984,4095,7.922,-3.644,-4.29,-0.042,-0.059,0.036,POINT
4095,1967,4095,7.915,-3.608,-4.252,-0.044,-0.04,0.08,POINT
4095,1942,3440,8.047,-3.735,-4.164,-0.04,-0.038,0.111,POINT
4095,2011,3414,8.167,-3.879,-4.111,-0.019,-0.064,0.091,POINT
4095,2018,1321,8.159,-3.917,-4.175,-0.005,-0.092,0.033,POINT
4095,1981,1655,7.987,-3.852,-4.271,-0.011,-0.085,0.015,POINT
4095,1921,0,7.939,-3.826,-4.271,-0.029,-0.047,0.025,POINT
4095,1968,81,8.097,-3.934,-4.113,-0.037,-0.043,0.037,POINT
4080,1966,0,8.088,-3.943,-4.101,-0.034,-0.08,0.023,POINT
4001,1674,0,7.915,-3.855,-4.233,-0.036,-0.094,0.046,POINT
4095,1570,0,7.882,-3.958,-4.257,-0.052,-0.069,0.084,POINT
4033,1743,0,7.966,-3.974,-4.25,-0.06,-0.059,0.064,POINT
4021,1931,1262,7.889,-3.958,-4.226,-0.053,-0.047,0.049,POINT
4095,1891,1535,7.985,-4.197,-4.278,-0.075,-0.017,0.001,POINT
4090,1924,3278,8.037,-3.931,-4.099,-0.054,-0.048,-0.058,POINT
4095,1911,3095,7.994,-3.637,-4.135,-0.034,-0.096,-0.042,POINT
4095,1948,4095,8.133,-3.603,-4.219,-0.023,-0.117,0.033,POINT
4095,1919,4095,8.255,-3.721,-4.171,-0.013,-0.13,0.041,POINT
4095,1967,4095,8.116,-3.792,-4.231,-0.004,-0.132,0.012,POINT
4095,1979,4095,7.889,-3.836,-4.25,0,-0.121,-0.003,POINT
4095,1994,4095,7.774,-3.917,-4.257,-0.009,-0.112,0.008,POINT
4095,1973,4095,7.633,-4.085,-4.338,-0.029,-0.084,0.042,POINT
4095,1983,3089,7.669,-4.259,-4.307,-0.047,-0.032,0.03,POINT
4095,1986,3398,7.752,-4.329,-4.245,-0.07,-0.004,-0.013,POINT
4095,1907,978,7.824,-4.135,-4.173,-0.088,0.007,-0.04,POINT
4095,2032,1833,8.028,-3.893,-4.051,-0.08,-0.032,-0.018,POINT
4095,1970,0,8.181,-3.821,-4.082,-0.055,-0.09,0.01,POINT
4005,2024,0,8.155,-3.876,-4.173,-0.044,-0.107,0.009,POINT
4060,1923,0,7.937,-4.336,-4.647,-0.114,-0.039,-0.015,POINT
4095,1974,0,7.937,-4.08,-4.149,-0.12,-0.009,0.015,POINT
4095,1922,0,8.028,-3.984,-4.056,-0.122,-0.053,0.022,POINT
4095,1922,0,8.054,-3.919,-4.164,-0.111,-0.078,0.025,POINT
4006,1952,1280,7.999,-3.812,-4.214,-0.129,-0.089,0.07,POINT
4095,1926,646,8.131,-4.034,-4.211,-0.142,-0.089,0.108,POINT
4095,1915,3441,8.191,-4.178,-4.178,-0.149,-0.09,0.071,POINT
4095,1955,2122,8.095,-4.252,-4.204,-0.162,-0.098,0.044,POINT
4095,1968,4095,8.109,-4.451,-4.173,-0.198,-0.096,0.073,POINT
4095,1962,4095,8.243,-4.707,-4.073,-0.238,-0.121,0.105,POINT
4095,1967,4095,8.373,-5.08,-4.073,-0.29,-0.157,0.121,POINT
4095,1957,4095,8.509,-5.485,-4.017,-0.388,-0.167,0.153,POINT
4095,1926,4095,8.684,-5.895,-3.883,-0.529,-0.192,0.206,POINT
4095,1969,4095,8.686,-5.964,-3.85,-0.706,-0.25,0.288,POINT
4079,1933,3525,8.523,-5.861,-4.029,-0.94,-0.306,0.424,POINT
4095,1904,3466,8.143,-5.267,-4.14,-1.175,-0.347,0.571,POINT
4095,1963,1054,7.836,-4.583,-4.343,-1.325,-0.375,0.654,POINT
4095,1968,2187,7.324,-3.697,-4.645,-1.396,-0.373,0.655,POINT
4089,1862,0,6.926,-2.885,-4.913,-1.368,-0.31,0.656,POINT
4095,1911,0,6.759,-2.377,-5.169,-1.27,-0.214,0.61,POINT
4095,1953,0,6.74,-2.088,-5.418,-1.144,-0.118,0.521,POINT
4063,2000,0,6.536,-1.755,-5.511,-1.009,-0.056,0.417,POINT
4095,1925,0,6.553,-1.666,-5.662,-0.835,0.002,0.371,POINT
4095,1927,0,6.84,-2.037,-5.823,-0.717,0.051,0.361,POINT
4095,1918,814,7.082,-2.358,-5.813,-0.633,0.049,0.306,POINT
4095,1943,1566,7.061,-2.48,-5.851,-0.564,0.05,0.221,POINT
4095,1980,3682,7.104,-2.591,-5.801,-0.493,0.055,0.148,POINT
4095,1931,1984,7.147,-2.722,-5.732,-0.437,0.063,0.137,POINT
4095,1950,4095,7.175,-2.914,-5.703,-0.415,0.066,0.158,POINT
4095,1993,4095,7.072,-2.971,-5.655,-0.416,0.054,0.185,POINT
4095,2046,3638,4.707,5.385,-6.369,-0.091,0.099,-0.183,POINT
4016,2151,4095,4.688,5.38,-6.426,-0.085,0.109,-0.236,POINT
4095,1805,1247,4.527,5.409,-6.46,-0.084,0.135,-0.255,POINT
4095,2425,3646,4.441,5.456,-6.479,-0.111,0.18,-0.225,POINT
3234,1823,4095,4.482,5.571,-6.369,-0.18,0.216,-0.131,POINT
4095,2170,2033,4.628,5.674,-6.11,-0.221,0.212,-0.021,POINT
3881,4095,4095,4.827,5.626,-5.969,-0.213,0.167,0.022,POINT
4095,1904,1671,4.887,5.583,-6.072,-0.193,0.142,-0.037,POINT
4095,2111,2859,4.812,5.638,-6.179,-0.197,0.189,-0.119,POINT
3371,2032,3392,4.8,5.801,-6.024,-0.213,0.237,-0.163,POINT
4095,2042,2162,4.779,6.067,-5.847,-0.218,0.261,-0.134,POINT
3383,2432,264,4.908,6.189,-5.768,-0.209,0.247,-0.068,POINT
4095,2058,1002,4.997,6.199,-5.725,-0.2,0.216,-0.021,POINT
4095,1808,0,5.066,6.208,-5.76,-0.181,0.203,-0.013,POINT
3214,2383,672,5.167,6.158,-5.739,-0.171,0.222,-0.05,POINT
2960,2059,4095,5.183,6.163,-5.583,-0.153,0.231,-0.119,POINT
4095,2063,0,5.064,6.349,-5.514,-0.132,0.219,-0.155,POINT
3407,2656,342,5.021,6.448,-5.581,-0.121,0.217,-0.12,POINT
3550,1776,1677,5.095,6.419,-5.564,-0.128,0.226,-0.059,POINT
4095,2029,2469,5.241,6.311,-5.456,-0.128,0.22,-0.02,POINT
3297,2234,3583,5.332,6.134,-5.514,-0.101,0.203,-0.045,POINT
4037,1977,3239,5.224,6.086,-5.583,-0.076,0.198,-0.11,POINT
4095,2208,1535,5.148,6.007,-5.629,-0.058,0.229,-0.152,POINT
4095,2083,4095,5.164,5.892,-5.665,-0.071,0.265,-0.193,POINT
4095,1648,3031,5.042,5.756,-5.792,-0.076,0.28,-0.254,POINT
4081,2247,3213,4.623,5.653,-6.206,-0.074,0.298,-0.326,POINT
3231,2117,4095,4.216,5.787,-6.567,-0.111,0.456,-0.34,POINT
4095,2027,2695,3.845,5.559,-4.891,-0.218,0.632,-0.239,POINT
4095,2307,2212,3.484,5.222,-5.962,-0.378,0.837,-0.083,POINT
4030,1966,1967,3.558,5.102,-6.232,-0.662,1.428,0.16,POINT
4095,2111,3029,4.329,5.179,-5.356,-1.018,1.987,0.548,POINT
3571,2205,2116,5.674,4.513,-4.005,-1.345,2.246,0.891,POINT
3735,2032,0,6.993,3.486,-2.636,-1.484,2.246,0.678,POINT
3830,2234,0,7.506,3.443,-1.772,-1.491,2.217,-0.061,POINT
3571,2033,1218,6.828,5.559,-1.386,-1.616,2.298,-0.563,POINT
4095,1699,0,6.404,7.321,-0.517,-1.811,2.311,-0.37,POINT
3609,2145,0,6.685,7.654,0.235,-1.92,2.089,0.115,POINT
3013,2161,1535,6.986,7.606,0.596,-1.879,1.749,0.351,POINT
4095,1899,1055,6.862,7.863,0.524,-1.808,1.546,0.408,POINT
3630,2323,912,6.891,8.31,0.644,-1.747,1.499,0.474,POINT
3456,1807,2559,7.214,8.576,1.106,-1.663,1.477,0.648,POINT
4095,2013,2865,7.774,8.303,1.542,-1.531,1.33,0.784,POINT
3571,2253,4095,8.444,7.654,1.815,-1.309,1.097,0.707,POINT
4095,1936,2774,8.71,7.384,1.769,-1.094,0.91,0.462,POINT
4095,2128,622,8.617,7.563,1.882,-0.954,0.762,0.292,POINT
4095,2093,4095,8.516,7.551,2.076,-0.834,0.56,0.236,POINT
4095,1599,4095,8.205,7.479,2.014,-0.689,0.338,0.188,POINT
3824,2215,3154,7.788,7.472,1.726,-0.566,0.207,0.164,POINT
3114,2439,3871,7.556,7.468,1.662,-0.519,0.184,0.233,POINT
4095,1993,3088,7.755,7.14,1.714,-0.472,0.191,0.304,POINT
4095,2285,343,8.112,6.644,1.889,-0.386,0.176,0.189,POINT
3627,1872,1707,7.992,6.716,1.894,-0.301,0.13,0.03,POINT
4095,1583,1185,7.834,6.788,1.836,-0.24,0.076,-0.016,POINT
3361,2170,3265,7.635,6.869,1.942,-0.2,0.006,-0.002,POINT
3307,1840,133,7.42,6.914,1.858,-0.173,-0.048,0.095,POINT
3990,2092,0,7.362,6.723,1.774,-0.153,-0.05,0.198,POINT
3551,1997,0,7.468,6.512,1.779,-0.147,-0.037,0.245,POINT
4095,1584,144,7.594,6.349,1.913,-0.129,-0.032,0.239,POINT
3801,2103,963,7.654,6.297,1.994,-0.09,-0.039,0.184,POINT
3121,2171,4095,7.661,6.268,2.037,-0.055,-0.057,0.126,POINT
4095,1839,1271,7.635,6.306,2.057,-0.021,-0.089,0.087,POINT
3773,2431,548,7.669,6.153,2.018,0.01,-0.101,0.052,POINT
4070,1753,3167,7.539,6.153,2.021,0.025,-0.107,0.013,POINT
4095,2007,2941,7.4,6.175,1.994,0.025,-0.109,0.025,POINT
3519,2221,4095,7.398,6.144,1.946,0.015,-0.084,0.055,POINT
3685,1914,4095,7.427,6.139,1.985,-0.005,-0.057,0.095,POINT
4095,1970,1877,7.506,6.112,2.109,-0.029,-0.057,0.134,POINT
4039,2023,4095,7.578,6.06,2.085,-0.033,-0.051,0.144,POINT
4095,1677,2784,7.707,5.969,2.124,-0.035,-0.018,0.11,POINT
3859,2000,2673,7.762,5.916,2.136,-0.022,-0.009,0.03,POINT
3422,2139,4095,7.705,6.002,2.102,-0.019,0.007,-0.047,POINT
4095,1963,1102,7.623,6.211,2.112,-0.037,0.024,-0.045,POINT
4095,2128,0,7.642,6.258,2.169,-0.06,0.026,0.018,POINT
4095,1994,1122,7.793,6.165,2.265,-0.063,0.009,0.055,POINT
4079,1969,768,7.807,6.108,2.282,-0.049,-0.031,0.032,POINT
4095,1963,2259,5.368,-6.297,5.313,-0.09,-0.051,-0.01,POINT
3806,1858,1335,5.686,-6.627,5.425,-0.132,-0.071,0.112,POINT
4095,2032,2135,5.72,-6.713,5.394,-0.102,-0.096,0.051,POINT
3541,1753,1557,5.689,-6.687,5.31,-0.055,-0.074,-0.035,POINT
4095,1785,1311,5.631,-6.62,5.294,-0.031,-0.059,-0.08,POINT
4095,2034,0,5.54,-6.426,5.306,-0.05,-0.073,-0.033,POINT
3683,2032,357,5.595,-6.495,5.404,-0.06,-0.09,0.034,POINT
3950,1775,158,5.631,-6.61,5.334,-0.056,-0.078,0.038,POINT
4054,1990,0,5.667,-6.67,5.329,-0.038,-0.049,-0.009,POINT
3957,1925,1390,5.681,-6.67,5.356,0.002,-0.036,-0.095,POINT
3467,1948,3206,5.617,-6.565,5.294,0.029,-0.027,-0.148,POINT
4095,2031,997,5.526,-6.414,5.267,-0.015,-0.05,-0.096,POINT
3616,2055,3656,5.533,-6.378,5.286,-0.065,-0.086,0.018,POINT
3943,1563,2127,5.574,-6.481,5.337,-0.07,-0.116,0.066,POINT
4095,2031,4095,5.617,-6.639,5.279,-0.05,-0.092,0.05,POINT
4095,1831,831,5.71,-6.773,5.289,-0.028,-0.053,-0.038,POINT
3666,1906,4095,5.626,-6.582,5.306,-0.023,-0.039,-0.094,POINT
4095,1835,2494,5.456,-6.321,5.294,-0.056,-0.059,-0.015,POINT
4095,2065,4095,5.612,-6.507,5.291,-0.092,-0.072,0.094,POINT
4016,1777,3153,5.813,-6.699,5.365,-0.097,-0.083,0.089,POINT
4078,1840,3032,5.813,-6.764,5.399,-0.062,-0.083,-0.006,POINT
4095,1986,2282,5.593,-6.572,5.282,-0.048,-0.069,-0.054,POINT
3987,2023,2753,5.502,-6.412,5.258,-0.069,-0.051,0.005,POINT
3857,1877,890,5.641,-6.486,5.313,-0.081,-0.051,0.05,POINT
4095,2138,0,5.624,-6.469,5.346,-0.09,-0.066,0.065,POINT
4095,2154,1428,5.588,-6.5,5.346,-0.1,-0.074,0.11,POINT
3303,1734,0,5.655,-6.63,5.349,-0.107,-0.075,0.138,POINT
4095,1984,0,5.65,-6.642,5.31,-0.127,-0.083,0.153,POINT
3669,1962,37,5.641,-6.737,5.322,-0.137,-0.087,0.167,POINT
3917,1834,15,5.677,-6.754,5.382,-0.131,-0.098,0.135,POINT
3634,1773,2104,5.552,-6.675,5.265,-0.148,-0.113,0.151,POINT
4095,2106,560,5.435,-6.598,5.2,-0.194,-0.118,0.217,POINT
3419,1709,2247,5.504,-6.73,5.229,-0.216,-0.11,0.278,POINT
4095,2058,1651,5.662,-6.953,5.255,-0.207,-0.114,0.247,POINT
4032,2148,4095,5.717,-7.084,5.277,-0.165,-0.119,0.14,POINT
4095,2148,2654,5.595,-6.998,5.164,-0.124,-0.118,0.028,POINT
3909,1819,4024,5.358,-6.697,5.121,-0.147,-0.115,0.043,POINT
4095,2112,3328,5.401,-6.752,5.114,-0.201,-0.122,0.174,POINT
4095,1839,4095,5.684,-7.027,5.176,-0.228,-0.145,0.22,POINT
4095,1843,2706,5.655,-7.053,5.143,-0.221,-0.177,0.152,POINT
4095,1902,2357,5.392,-6.864,5.004,-0.226,-0.184,0.141,POINT
4095,2063,3147,5.356,-6.807,4.954,-0.266,-0.195,0.233,POINT
3814,1842,1841,5.543,-7.027,4.98,-0.27,-0.211,0.273,POINT
4095,2005,1672,5.619,-7.211,4.985,-0.241,-0.221,0.202,POINT
3605,1904,1863,5.499,-7.151,4.934,-0.201,-0.222,0.092,POINT
3941,1981,1619,5.25,-6.874,4.803,-0.23,-0.245,0.111,POINT
4095,1970,0,5.227,-6.895,4.726,-0.253,-0.242,0.227,POINT
3794,2032,635,5.406,-7.187,4.748,-0.234,-0.231,0.223,POINT
3765,1689,0,5.459,-7.379,4.731,-0.173,-0.2,0.101,POINT
4095,2112,0,5.409,-7.386,4.685,-0.103,-0.153,-0.06,POINT
3829,1671,1060,5.253,-7.13,4.594,-0.064,-0.119,-0.153,POINT
3805,2404,2298,5.08,-6.831,4.537,-0.097,-0.124,-0.086,POINT
3573,1937,2192,4.966,-6.646,4.482,-0.185,-0.148,0.122,POINT
4095,2044,2416,5.234,-7.032,4.559,-0.226,-0.156,0.293,POINT
3449,1675,3951,5.521,-7.489,4.578,-0.188,-0.143,0.216,POINT
3551,2064,4002,5.514,-7.542,4.513,-0.115,-0.107,0.011,POINT
4095,1934,3407,5.358,-7.312,4.482,-0.047,-0.065,-0.14,POINT
4095,2070,4095,5.164,-7.005,4.413,-0.043,-0.041,-0.14,POINT
3742,1687,3358,5.181,-6.996,4.482,-0.088,-0.035,0.002,POINT
4095,2127,3223,5.452,-7.309,4.568,-0.107,-0.039,0.064,POINT
4095,2233,2922,5.578,-7.479,4.573,-0.077,-0.044,-0.009,POINT
4095,1976,3317,5.444,-7.314,4.518,-0.063,-0.046,-0.077,POINT
4095,1979,639,5.298,-7.132,4.472,-0.075,-0.042,-0.031,POINT
4000,1943,3057,5.313,-7.204,4.424,-0.125,-0.04,0.074,POINT
3751,1781,424,5.535,-7.384,4.513,-0.149,-0.051,0.107,POINT
4095,1990,0,5.598,-7.417,4.597,-0.131,-0.079,0.043,POINT
4095,2062,0,5.468,-7.298,4.561,-0.112,-0.093,0.011,POINT
3342,1808,1608,5.406,-7.178,4.468,-0.132,-0.111,0.047,POINT
4095,2004,0,5.447,-7.242,4.508,-0.138,-0.112,0.092,POINT
3680,2091,511,5.442,-7.238,4.499,-0.154,-0.124,0.11,POINT
3731,1904,824,5.497,-7.355,4.47,-0.15,-0.134,0.124,POINT
3151,1740,3071,5.574,-7.479,4.465,-0.13,-0.13,0.079,POINT
4095,1901,1160,5.48,-7.374,4.405,-0.116,-0.131,0.021,POINT
