flex1,flex2,flex3,ax,ay,az,gx,gy,gz,label
3911,1920,2905,5.358,-7.254,4.398,-0.112,-0.131,0.035,POINT
3811,1698,2474,5.478,-7.4,4.41,-0.097,-0.126,0.023,POINT
3189,2736,0,7.561,-3.266,-5.349,-0.011,-0.104,-0.103,POINT
2559,2078,4095,7.446,-3.338,-5.447,-0.01,-0.095,-0.118,POINT
4059,2032,0,7.295,-3.299,-5.483,-0.024,-0.074,-0.097,POINT
3565,2385,11,7.276,-3.328,-5.471,-0.045,-0.051,-0.059,POINT
3662,1744,2149,7.216,-3.292,-5.492,-0.066,-0.023,-0.011,POINT
4095,1990,1823,7.353,-3.354,-5.442,-0.076,-0.006,0.025,POINT
3029,2180,4095,7.389,-3.364,-5.382,-0.076,0.002,0.033,POINT
3945,1941,2342,7.35,-3.371,-5.418,-0.083,0.014,0.044,POINT
4095,2374,688,7.338,-3.357,-5.334,-0.083,0.024,0.059,POINT
4095,2130,3879,7.451,-3.417,-5.413,-0.092,0.033,0.059,POINT
4095,1647,2643,7.537,-3.364,-5.344,-0.1,0.039,0.033,POINT
4042,2707,3392,7.508,-3.28,-5.409,-0.109,0.04,0.026,POINT
3179,2454,4095,7.422,-3.215,-5.425,-0.123,0.067,0.061,POINT
4095,3120,1558,7.247,-3.199,-5.514,-0.141,0.114,0.112,POINT
3383,4095,2212,7.422,-3.251,-5.195,-0.148,0.151,0.187,POINT
4095,3059,1647,7.769,-3.299,-5.03,-0.112,0.083,0.163,POINT
4095,3258,2080,7.788,-3.424,-5.155,-0.081,0.021,0.102,POINT
3117,3472,3776,7.688,-3.498,-5.217,-0.077,0.011,0.049,POINT
3519,3142,783,7.465,-3.438,-5.399,-0.104,0.052,0.039,POINT
3354,4048,0,7.329,-3.381,-5.382,-0.124,0.11,0.046,POINT
3250,2802,830,7.23,-3.314,-5.32,-0.151,0.157,0.088,POINT
4095,2121,471,7.384,-3.326,-5.121,-0.154,0.172,0.132,POINT
3575,2672,0,7.779,-3.383,-4.997,-0.114,0.109,0.101,POINT
2972,2667,2803,8.08,-3.28,-4.932,-0.063,0.003,-0.013,POINT
4095,2349,789,7.98,-3.247,-5.152,-0.023,-0.061,-0.094,POINT
3385,3076,360,7.728,-3.091,-5.258,-0.031,-0.046,-0.097,POINT
3662,2211,2768,7.64,-3.117,-5.188,-0.044,-0.009,-0.044,POINT
4095,2469,2154,7.796,-3.239,-5.028,-0.045,-0.023,-0.018,POINT
3543,2821,4095,7.872,-3.306,-5.018,-0.027,-0.067,-0.056,POINT
4095,2559,2129,7.695,-3.129,-5.064,0.009,-0.088,-0.082,POINT
4095,2649,1491,7.597,-3.189,-5.176,0.009,-0.084,-0.081,POINT
3916,2629,4095,7.58,-3.287,-5.16,-0.004,-0.062,-0.06,POINT
4095,1788,4095,7.781,-3.314,-5.023,-0.01,-0.051,-0.064,POINT
4001,2696,2970,7.968,-3.285,-4.985,0.009,-0.091,-0.089,POINT
3148,2559,4095,7.827,-3.129,-5.112,0.032,-0.131,-0.119,POINT
4095,2460,3391,7.551,-3.053,-5.227,0.03,-0.12,-0.089,POINT
3995,2922,0,7.477,-3.158,-5.289,0.006,-0.071,-0.03,POINT
3756,2273,2987,7.666,-3.333,-5.124,-0.019,-0.064,-0.016,POINT
4095,1953,1056,7.657,-3.285,-5.073,-0.013,-0.087,-0.019,POINT
3405,2298,2924,7.626,-3.275,-5.09,-0.009,-0.092,-0.006,POINT
3574,2064,243,7.664,-3.431,-5.102,-0.021,-0.079,0.003,POINT
4095,2449,0,7.685,-3.428,-5.114,-0.046,-0.055,-0.001,POINT
3792,2218,2326,7.602,-3.237,-5.08,-0.059,-0.046,0.017,POINT
4095,1622,0,7.551,-3.235,-5.246,-0.08,-0.022,0.063,POINT
4016,2138,960,7.585,-3.254,-5.181,-0.089,-0.002,0.068,POINT
2901,2218,4095,7.666,-3.242,-5.035,-0.082,-0.01,0.051,POINT
4095,1851,1991,7.798,-3.335,-5.004,-0.075,-0.025,0.048,POINT
3970,2175,0,7.851,-3.385,-5.049,-0.069,-0.045,0.037,POINT
3629,2352,4095,7.755,-3.354,-4.968,-0.079,-0.024,0.043,POINT
4095,2621,4095,7.635,-3.287,-5.052,-0.101,0.03,0.046,POINT
3061,3771,4095,7.63,-3.196,-5.119,-0.108,0.041,0.043,POINT
4095,3318,4095,7.515,-3.069,-5.097,-0.103,0.044,0.064,POINT
4095,3365,491,7.451,-2.995,-5.148,-0.094,0.035,0.116,POINT
4028,3408,4095,7.594,-3.096,-5.119,-0.079,0.027,0.157,POINT
4095,2704,4095,7.848,-3.294,-5.052,-0.057,0.019,0.129,POINT
3728,2559,1739,7.781,-3.412,-5.066,-0.057,0.028,0.082,POINT
2901,3009,4095,7.728,-3.323,-4.985,-0.061,0.025,0.083,POINT
4095,2325,2387,7.664,-3.28,-4.934,-0.052,0.013,0.112,POINT
4095,2698,0,7.755,-3.428,-4.863,-0.053,0.004,0.132,POINT
3471,2271,1381,7.884,-3.733,-4.975,-0.058,0.021,0.094,POINT
4095,1968,705,8.001,-3.546,-4.808,-0.058,-0.01,-0.004,POINT
3133,2763,880,7.882,-3.338,-4.954,-0.045,-0.027,-0.043,POINT
3184,2214,0,7.673,-3.096,-5.057,-0.048,-0.007,-0.026,POINT
4095,2261,0,7.58,-3.057,-5.04,-0.045,0.025,0.034,POINT
3815,2430,955,7.685,-3.127,-4.942,-0.028,0.041,0.058,POINT
4095,2105,1863,7.963,-3.316,-4.843,-0.001,0.006,0,POINT
3771,2326,234,7.973,-3.347,-4.858,0.025,-0.037,-0.084,POINT
3050,2369,4030,7.858,-3.395,-4.939,0.025,-0.051,-0.095,POINT
4095,1998,2769,7.848,-3.51,-4.867,-0.003,-0.047,-0.052,POINT
4095,3052,0,7.851,-3.414,-4.827,-0.023,-0.05,-0.01,POINT
3664,2081,3024,7.927,-3.405,-4.822,-0.04,-0.051,0.034,POINT
3851,1655,4095,8.009,-3.378,-4.791,-0.043,-0.074,0.025,POINT
4095,2521,2736,7.898,-3.323,-4.855,-0.037,-0.088,0.007,POINT
2879,2160,4095,7.889,-3.273,-4.827,-0.033,-0.086,-0.003,POINT
4095,1899,661,7.843,-3.23,-4.875,-0.026,-0.091,-0.003,POINT
4095,1967,4095,-1.152,9,-4.475,0.276,0.109,2.754,POINT
4095,1989,4095,-0.529,8.648,-4.666,0.222,-0.088,3.237,POINT
4095,1895,4095,0,8.013,-4.889,0.17,-0.147,3.559,POINT
4095,1915,4095,0.816,7.475,-4.652,0.156,-0.176,3.594,POINT
4095,1950,4095,1.48,7.477,-4.374,0.302,-0.231,3.404,POINT
4095,1917,4095,2.358,6.905,-4.592,0.491,-0.276,3.041,POINT
4095,1907,4095,3.156,6.402,-5.018,0.562,-0.272,2.49,POINT
3995,1924,4095,3.512,6.136,-5.483,0.397,-0.292,1.927,POINT
4045,1922,2399,3.254,6.546,-5.377,0.223,-0.26,1.614,POINT
4095,1902,2331,3.29,6.613,-5.157,0.232,-0.192,1.543,POINT
3974,1904,1289,3.656,6.316,-5.066,0.237,-0.226,1.454,POINT
4016,1915,142,3.725,6.084,-5.416,0.209,-0.262,1.303,POINT
4006,1872,0,3.713,6.127,-5.547,0.193,-0.175,1.137,POINT
3955,1921,0,3.699,6.05,-5.588,0.226,-0.072,0.977,POINT
4093,1872,0,3.788,6.014,-5.689,0.189,-0.017,0.859,POINT
3991,1931,0,3.816,6.184,-5.725,0.108,-0.038,0.785,POINT
3991,1936,0,3.912,6.246,-5.753,0.047,-0.047,0.774,POINT
3967,1960,0,4.085,6.189,-5.823,0.036,-0.016,0.727,POINT
3888,1915,1149,4.336,6.105,-5.825,-0.004,0.039,0.675,POINT
4038,1859,810,4.453,6.165,-5.861,-0.051,0.053,0.613,POINT
4095,1946,2778,4.496,6.239,-5.918,-0.081,0.115,0.602,POINT
4095,1937,3514,4.817,6.026,-5.835,-0.124,0.122,0.573,POINT
4095,1937,4095,4.922,6.105,-5.595,-0.107,0.106,0.481,POINT
4095,1899,4095,5.066,6.208,-5.552,-0.048,0.042,0.397,POINT
4095,1872,4095,5.057,6.292,-5.677,0.016,0.01,0.337,POINT
4095,1958,4095,5.073,6.206,-5.851,-0.012,-0.03,0.314,POINT
4095,2067,4095,4.932,6.237,-5.885,-0.062,-0.028,0.395,POINT
4095,2181,4095,4.98,6.017,-5.962,-0.083,0.032,0.497,POINT
4080,2207,2859,5.219,5.83,-5.787,-0.1,0.095,0.503,POINT
4095,2211,2839,5.442,5.667,-5.641,-0.094,0.123,0.406,POINT
3930,2005,688,5.619,5.672,-5.492,-0.095,0.094,0.24,POINT
4031,2102,1168,5.559,5.993,-5.406,-0.088,-0.021,0.143,POINT
3867,2082,0,5.315,6.146,-5.629,-0.066,-0.11,0.187,POINT
4080,2117,0,5.329,6.014,-5.6,-0.052,-0.11,0.242,POINT
4014,2172,0,5.344,5.895,-5.643,-0.02,-0.084,0.225,POINT
3969,2090,0,5.351,5.839,-5.672,0.002,-0.032,0.176,POINT
4015,2118,0,5.361,5.794,-5.631,-0.008,-0.028,0.145,POINT
4095,2062,0,5.346,5.765,-5.777,-0.026,-0.034,0.148,POINT
3996,2042,1591,5.308,5.696,-5.765,-0.051,0.004,0.163,POINT
3998,2094,1890,5.38,5.605,-5.607,-0.065,0.013,0.15,POINT
4095,2094,4095,5.351,5.619,-5.667,-0.044,0.018,0.117,POINT
3984,2080,2242,5.361,5.689,-5.602,-0.038,0.052,0.106,POINT
4095,2113,4095,5.452,5.76,-5.519,-0.032,0.021,0.115,POINT
4095,2137,4095,5.444,5.741,-5.567,-0.014,-0.014,0.112,POINT
4054,2069,4095,5.468,5.713,-5.66,-0.032,-0.052,0.109,POINT
4095,2144,4095,5.332,5.871,-5.808,-0.053,-0.043,0.153,POINT
4095,2085,4095,5.318,5.849,-5.818,-0.075,0.032,0.255,POINT
4095,2087,4095,5.466,5.758,-5.748,-0.112,0.075,0.319,POINT
4079,2123,4095,5.631,5.777,-5.559,-0.098,0.098,0.332,POINT
3987,2153,2150,5.875,5.696,-5.423,-0.047,0.059,0.282,POINT
4080,2170,1066,5.77,5.827,-5.619,-0.022,0.01,0.229,POINT
4070,2191,1727,5.535,6.007,-5.82,-0.028,0.03,0.282,POINT
3958,2165,0,5.432,6.268,-5.665,0.002,0.092,0.446,POINT
3959,2145,0,5.351,6.428,-5.708,0.023,0.088,0.718,POINT
3929,2126,0,5.236,6.515,-5.861,0.016,0.088,1.1,POINT
4054,2137,0,5.634,6.017,-5.768,0.005,0.122,1.451,POINT
3935,2128,0,6.237,5.409,-5.511,0.036,0.069,1.553,POINT
3971,2121,0,6.551,4.803,-5.792,0.122,0.078,1.446,POINT
3886,2177,0,6.898,4.25,-5.686,0.154,0.107,1.191,POINT
4041,2158,1705,6.972,4.18,-5.418,0.193,0.011,0.917,POINT
3793,2146,1890,6.797,4.065,-5.72,0.213,0.005,0.747,POINT
4078,2144,3019,6.79,3.74,-5.71,0.154,0.083,0.612,POINT
4095,2141,4095,6.965,3.457,-5.466,0.084,0.103,0.435,POINT
4050,1979,4095,6.989,3.421,-5.387,0.047,0.11,0.209,POINT
4032,2011,4095,6.984,3.608,-5.179,0.027,0.082,0.027,POINT
4095,1988,4095,6.979,3.682,-5.157,0.004,0.03,-0.076,POINT
4095,2006,4095,6.843,3.862,-5.14,-0.042,-0.011,-0.139,POINT
4095,2026,4095,6.713,4.005,-5.207,-0.077,0.003,-0.147,POINT
4095,2035,4095,6.725,4.111,-5.258,-0.087,0.041,-0.127,POINT
4095,2033,2673,6.838,4.089,-5.272,-0.09,0.096,-0.136,POINT
4095,2086,3216,6.917,4.154,-5.179,-0.12,0.095,-0.159,POINT
4095,2032,1286,6.888,4.29,-5.212,-0.121,0.076,-0.167,POINT
4009,2081,560,6.926,4.463,-5.279,-0.134,0.074,-0.133,POINT
4095,2135,0,7.12,4.535,-5.25,-0.153,0.066,-0.071,POINT
3920,2071,0,7.175,4.475,-5.262,-0.15,0.068,-0.042,POINT
3206,2605,4095,8.188,-5.586,-0.318,-0.012,-0.078,0.044,POINT
4048,1535,4095,8.171,-5.502,-0.395,0,-0.074,0.031,POINT
4095,2246,2402,8.135,-5.452,-0.352,-0.003,-0.049,0.057,POINT
3131,2187,2038,8.205,-5.55,-0.338,-0.009,-0.033,0.078,POINT
4095,1867,1535,8.236,-5.593,-0.283,0,-0.03,0.065,POINT
4095,2154,1715,8.231,-5.634,-0.247,0.011,-0.04,0.043,POINT
3373,1903,2451,8.224,-5.61,-0.247,0.018,-0.046,0.031,POINT
3615,2086,0,8.2,-5.607,-0.256,0.019,-0.054,0.035,POINT
3110,2512,256,8.169,-5.665,-0.235,0.018,-0.066,0.042,POINT
3507,1984,0,8.126,-5.638,-0.244,0.021,-0.077,0.048,POINT
4095,1722,0,8.131,-5.713,-0.28,0.018,-0.064,0.057,POINT
3321,2274,0,8.145,-5.722,-0.208,0.003,-0.042,0.057,POINT
3440,2285,959,8.193,-5.737,-0.098,0,-0.039,0.06,POINT
4095,2159,371,8.238,-5.818,-0.079,-0.004,-0.054,0.047,POINT
3634,2346,772,8.159,-5.751,-0.077,-0.026,-0.063,0.028,POINT
4095,1788,2383,8.045,-5.748,-0.156,-0.039,-0.042,0.026,POINT
4095,2290,2450,8.334,-5.772,0.069,-0.075,-0.085,0.033,POINT
3303,2198,4095,8.538,-5.895,0.098,-0.088,-0.179,0.083,POINT
4095,2149,2932,8.571,-6.038,-0.12,-0.103,-0.224,0.111,POINT
3603,2485,3824,8.361,-6.005,-0.347,-0.136,-0.198,0.107,POINT
4095,2156,4095,8.248,-5.926,-0.338,-0.165,-0.151,0.117,POINT
4095,2027,1575,8.15,-5.892,-0.28,-0.175,-0.147,0.107,POINT
3835,2404,4095,7.985,-5.753,-0.34,-0.152,-0.176,0.084,POINT
3508,2210,4095,7.726,-5.624,-0.498,-0.124,-0.181,0.056,POINT
4095,2191,2719,7.547,-5.531,-0.575,-0.11,-0.123,0.047,POINT
3413,2559,208,7.506,-5.468,-0.5,-0.094,-0.066,0.047,POINT
4095,2074,1459,7.436,-5.365,-0.086,-0.052,-0.05,0.047,POINT
4095,2178,0,7.523,-5.452,-0.627,0.005,-0.019,0.01,POINT
3215,2276,2666,7.659,-5.454,-0.199,0.019,-0.007,-0.053,POINT
3998,2160,0,7.714,-5.672,-0.405,0.024,0.019,-0.071,POINT
3733,2512,0,7.757,-5.768,-0.35,0.007,0.056,-0.088,POINT
3664,2167,1407,7.939,-5.906,-0.259,-0.006,0.07,-0.101,POINT
4095,1744,0,7.975,-5.918,-0.194,-0.021,0.07,-0.124,POINT
3714,2448,629,8.045,-5.997,-0.204,-0.033,0.066,-0.149,POINT
2982,2167,4095,8.095,-5.962,-0.23,-0.044,0.055,-0.164,POINT
4095,2081,2434,8.064,-5.909,-0.326,-0.064,0.06,-0.155,POINT
3443,2705,1984,8.064,-5.808,-0.338,-0.078,0.074,-0.133,POINT
4095,1934,3581,8.102,-5.799,-0.316,-0.09,0.09,-0.116,POINT
4095,2245,4095,8.193,-5.739,-0.294,-0.085,0.084,-0.119,POINT
3248,2347,4095,8.179,-5.588,-0.376,-0.071,0.068,-0.129,POINT
4095,2097,4095,8.135,-5.444,-0.431,-0.062,0.078,-0.12,POINT
4095,2398,1532,8.215,-5.394,-0.345,-0.059,0.112,-0.09,POINT
4095,2346,4095,8.351,-5.444,-0.242,-0.05,0.126,-0.08,POINT
4095,1776,1711,8.423,-5.478,-0.151,-0.037,0.124,-0.095,POINT
3877,2197,1904,8.478,-5.468,-0.158,-0.029,0.105,-0.104,POINT
3399,2030,4095,8.485,-5.456,-0.151,-0.029,0.088,-0.098,POINT
4095,2070,1156,8.557,-5.442,-0.105,-0.026,0.065,-0.095,POINT
3511,2721,224,8.569,-5.44,-0.127,-0.028,0.047,-0.095,POINT
3630,2015,615,8.602,-5.375,-0.132,-0.037,0.032,-0.091,POINT
4095,2301,302,8.562,-5.26,-0.108,-0.043,0.015,-0.062,POINT
3039,2390,1260,8.61,-5.289,-0.024,-0.041,0.004,-0.036,POINT
3575,2064,0,8.662,-5.358,0.077,-0.031,-0.021,-0.054,POINT
4004,2350,0,8.554,-5.322,0.072,-0.026,-0.044,-0.079,POINT
3534,2128,1777,8.449,-5.253,0.045,-0.025,-0.058,-0.083,POINT
4095,1767,1215,8.37,-5.203,0.053,-0.02,-0.061,-0.062,POINT
3455,2259,1783,8.387,-5.274,0.077,-0.019,-0.053,-0.039,POINT
2929,2432,4095,8.394,-5.313,0.043,-0.014,-0.038,-0.041,POINT
4095,2033,1431,8.356,-5.353,0.108,-0.016,-0.022,-0.046,POINT
3895,2299,431,8.332,-5.377,0.093,-0.012,-0.014,-0.051,POINT
4095,1838,3332,8.31,-5.387,0.057,-0.008,0.01,-0.049,POINT
4095,2112,4095,8.291,-5.399,0.017,-0.008,0.038,-0.046,POINT
3358,2683,4095,8.291,-5.48,-0.055,-0.013,0.052,-0.047,POINT
4095,2249,4095,8.193,-5.239,0.096,-0.019,0.079,-0.042,POINT
4095,2398,419,8.296,-5.344,0.012,-0.013,0.12,-0.024,POINT
4095,2283,2718,8.447,-5.289,0.168,-0.012,0.125,-0.049,POINT
4095,1803,2071,8.531,-5.155,0.247,0.001,0.109,-0.046,POINT
3618,2254,0,8.602,-5.126,0.33,0.011,0.075,-0.039,POINT
3043,2414,4039,8.662,-5.119,0.34,0.017,0.039,-0.03,POINT
4095,2009,367,8.729,-5.083,0.352,0.01,0.017,-0.034,POINT
3525,2538,0,8.784,-5.006,0.407,0.01,-0.001,-0.032,POINT
3482,2111,1791,8.892,-5.059,0.503,0.007,-0.031,-0.026,POINT
4095,2103,0,8.964,-5.09,0.532,0.005,-0.08,-0.032,POINT
3187,2630,2064,8.961,-5.069,0.599,0.009,-0.123,-0.041,POINT
3825,2096,0,8.938,-5.037,0.627,0.014,-0.171,-0.053,POINT
3910,2412,898,8.854,-4.927,0.728,0.022,-0.211,-0.039,POINT
3953,2270,1791,10.556,-1.602,-0.761,0.052,0.581,0.624,POINT
3661,1872,336,9.06,-0.503,-1.302,0.108,0.435,0.693,POINT
3453,2175,2191,9.21,-1.202,-1.753,0.211,0.731,1.069,POINT
3316,1791,162,10.314,-2.567,-1.286,0.25,1.001,1.013,POINT
3312,1616,453,10.992,-3.443,-0.687,0.304,0.945,0.633,POINT
3430,1804,2400,10.891,-3.029,-0.472,0.349,0.835,0.232,POINT
3222,1795,2000,10.623,-2.093,-0.048,0.285,0.881,0.137,POINT
4095,2176,1808,10.853,-1.978,0.634,0.267,0.918,0.221,POINT
3559,2199,2095,11.37,-2.686,0.965,0.302,0.77,0.105,POINT
4095,1971,3165,11.411,-2.849,1.094,0.337,0.6,-0.232,POINT
4095,1983,1517,11.25,-2.813,1.101,0.311,0.515,-0.497,POINT
3098,1769,4095,10.97,-2.464,1.19,0.238,0.458,-0.741,POINT
3696,1939,4052,10.412,-1.681,1.063,0.151,0.387,-0.687,POINT
3697,2254,4095,10.659,-1.966,1.082,0.108,0.34,-0.649,POINT
3763,1935,4095,10.853,-2.035,1.369,0.14,0.219,-0.89,POINT
4095,2416,2799,10.123,-1.097,1.147,0.153,0.039,-0.961,POINT
3840,2112,4095,9.16,-0.077,0.723,0.027,-0.045,-0.455,POINT
3801,1892,3506,9.618,-0.754,0.728,-0.114,-0.029,0.137,POINT
3674,1998,3287,10.364,-1.82,0.819,-0.156,-0.038,0.203,POINT
3286,1842,4095,10.633,-2.16,0.838,-0.108,-0.054,-0.168,POINT
4095,1975,2498,10.274,-1.599,0.867,-0.008,-0.053,-0.555,POINT
3989,2224,1322,9.673,-0.694,0.709,-0.002,-0.075,-0.571,POINT
2974,1715,1888,9.519,-0.395,0.625,-0.088,-0.092,-0.232,POINT
3610,1921,174,9.89,-0.819,0.62,-0.184,-0.15,0.039,POINT
3792,1726,0,10.178,-1.185,0.524,-0.204,-0.197,0.051,POINT
4095,1818,0,10.218,-1.326,0.455,-0.164,-0.159,-0.113,POINT
3499,2018,0,10.075,-1.192,0.448,-0.124,-0.093,-0.279,POINT
3942,1839,1776,9.814,-0.718,0.385,-0.146,-0.081,-0.265,POINT
3894,2064,2003,9.646,-0.378,0.309,-0.194,-0.111,-0.062,POINT
3127,2035,0,9.725,-0.532,0.184,-0.217,-0.115,0.113,POINT
4025,1850,1574,9.922,-0.852,0.271,-0.173,-0.093,0.11,POINT
3703,1703,3433,10.015,-1.018,0.326,-0.116,-0.07,-0.019,POINT
3860,1953,4095,9.857,-0.824,0.256,-0.105,-0.048,-0.086,POINT
4095,2020,2363,9.768,-0.596,0.263,-0.114,-0.037,-0.043,POINT
3743,2275,2611,9.823,-0.491,0.383,-0.132,-0.033,0.039,POINT
4095,2022,4095,9.991,-0.649,0.532,-0.113,-0.03,0.06,POINT
4095,3344,4095,10.075,-0.752,0.539,-0.068,-0.051,-0.003,POINT
3966,2178,3632,9.938,-0.622,0.493,-0.048,-0.046,-0.038,POINT
3636,2208,4095,9.926,-0.711,0.453,-0.071,-0.029,-0.013,POINT
4095,1963,2604,10.015,-0.795,0.534,-0.099,-0.031,-0.012,POINT
3030,1932,384,10.084,-0.843,0.539,-0.103,-0.048,-0.032,POINT
4095,1790,1423,10.087,-0.723,0.558,-0.088,-0.079,-0.059,POINT
3439,2010,1104,10.017,-0.675,0.515,-0.07,-0.103,-0.062,POINT
3355,2084,3830,10.051,-0.838,0.529,-0.08,-0.11,-0.064,POINT
3811,1904,0,10.058,-0.816,0.532,-0.087,-0.121,-0.093,POINT
3413,2227,0,9.996,-0.778,0.464,-0.101,-0.135,-0.115,POINT
3367,1872,1456,9.871,-0.596,0.421,-0.114,-0.149,-0.083,POINT
4095,1520,591,9.797,-0.481,0.378,-0.103,-0.13,-0.018,POINT
3620,2106,883,9.943,-0.572,0.431,-0.083,-0.107,0.029,POINT
3082,2081,3268,10.127,-0.797,0.431,-0.054,-0.103,-0.008,POINT
4095,1859,1511,10.168,-0.917,0.431,-0.044,-0.121,-0.101,POINT
4095,2496,129,10.003,-0.678,0.347,-0.049,-0.145,-0.134,POINT
4095,1598,2447,9.919,-0.517,0.309,-0.072,-0.161,-0.063,POINT
4095,1896,2718,9.912,-0.642,0.23,-0.093,-0.129,0.038,POINT
3143,2098,4095,10.163,-0.924,0.294,-0.102,-0.09,0.015,POINT
4095,1840,3373,10.087,-0.769,0.328,-0.099,-0.064,-0.067,POINT
4095,2171,0,10.029,-0.613,0.357,-0.1,-0.041,-0.095,POINT
3985,2064,4095,10.077,-0.572,0.366,-0.106,-0.06,-0.086,POINT
4095,1803,1595,10.056,-0.555,0.503,-0.085,-0.09,-0.088,POINT
3807,1958,1194,10.118,-0.579,0.421,-0.073,-0.127,-0.112,POINT
2965,2261,4095,9.855,-0.429,0.249,-0.104,-0.115,-0.09,POINT
4095,1897,1845,9.852,-0.522,0.206,-0.125,-0.065,-0.036,POINT
3335,2525,0,10.034,-0.711,0.263,-0.141,-0.002,-0.085,POINT
3681,1808,1843,10.003,-0.582,0.345,-0.131,0.003,-0.178,POINT
4095,1951,351,9.859,-0.189,0.381,-0.117,-0.057,-0.174,POINT
2911,2377,2800,9.682,-0.158,0.223,-0.119,-0.065,-0.065,POINT
3900,1895,321,9.771,-0.311,0.273,-0.116,-0.019,-0.002,POINT
4095,2192,0,9.979,-0.541,0.266,-0.099,0.006,-0.038,POINT
3681,2074,1927,9.934,-0.551,0.242,-0.088,0.023,-0.127,POINT
4095,1725,2278,10.041,-0.541,0.314,-0.093,0.039,-0.184,POINT
3839,2320,96,10.106,-0.627,0.345,-0.12,0.018,-0.222,POINT
2961,2367,3412,10.056,-0.39,0.271,-0.176,-0.029,-0.171,POINT
4095,2000,1731,10.12,-0.373,0.357,-0.221,-0.023,-0.084,POINT
3979,3135,2272,10.305,-0.481,0.436,-0.232,-0.029,-0.078,POINT
4075,1919,2847,10.42,-0.62,0.366,-0.201,-0.052,-0.114,POINT
