3951,2259,3088,-1.659,-0.752,-8.533,-0.596,-4.353,-1.707,SHAKE_OPEN
3178,2255,4017,-2.298,-0.603,-10.195,-0.984,-2.58,-1.9,SHAKE_OPEN
3938,2254,4095,-3.033,0.249,-10.216,-1.411,-0.736,-2.056,SHAKE_OPEN
3888,1639,4095,-1.935,1.168,-10.312,-1.678,0.824,-1.875,SHAKE_OPEN
4095,2333,3126,-0.381,1.432,-9.57,-1.607,2.195,-1.743,SHAKE_OPEN
3035,2117,3998,1.135,1.559,-8.811,-1.502,3.447,-1.911,SHAKE_OPEN
4095,1776,3339,2.504,1.99,-8.418,-1.303,4.569,-2.334,SHAKE_OPEN
4095,2085,4095,3.826,2.866,-7.477,-1.025,5.605,-2.807,SHAKE_OPEN
4073,1919,4095,5.358,3.821,-5.753,-0.834,6.229,-2.947,SHAKE_OPEN
4095,2034,3522,6.721,4.48,-4.688,-0.654,6.588,-2.983,SHAKE_OPEN
3445,2363,3440,8.078,4.911,-5.114,-0.427,7.248,-2.915,SHAKE_OPEN
4095,1999,4095,7.671,5.021,-5.401,-0.25,8.593,-2.848,SHAKE_OPEN
4095,1855,3835,5.25,5.768,-2.749,-0.316,8.731,-2.767,SHAKE_OPEN
3522,2225,4095,1.669,6.311,4.209,-0.767,8.731,-2.716,SHAKE_OPEN
3542,2322,4095,5.861,7.855,14.222,-1.268,8.731,-2.191,SHAKE_OPEN
4095,2396,3354,8.313,7.963,14.751,-1.32,8.731,-1.388,SHAKE_OPEN
3135,2614,4095,9.017,5.602,12.014,-1.41,7.7,-0.757,SHAKE_OPEN
4095,2027,3423,9.139,3.043,11.375,-1.553,6.4,-0.747,SHAKE_OPEN
4095,2300,4095,6.687,2.83,13.027,-2.087,5.835,-1.212,SHAKE_OPEN
3829,2161,4095,5.411,3.376,14.277,-2.571,5.78,-1.547,SHAKE_OPEN
4095,2257,3827,6.251,3.577,16.293,-3.214,5.195,-1.467,SHAKE_OPEN
3455,2691,3312,7.01,4.391,17.485,-3.566,3.881,-0.924,SHAKE_OPEN
4095,2313,4095,7.369,4.436,17.229,-3.609,2.296,-0.217,SHAKE_OPEN
4095,2176,3328,7.661,3.788,17.092,-3.535,0.692,0.365,SHAKE_OPEN
3717,2613,3841,7.221,3.007,16.597,-3.441,-0.88,0.578,SHAKE_OPEN
3626,2271,4095,6.297,2.622,15.663,-3.455,-2.195,0.575,SHAKE_OPEN
4095,2400,3443,5.418,2.65,14.693,-3.73,-3.157,0.712,SHAKE_OPEN
3403,2667,4091,4.628,2.828,13.594,-4.149,-3.763,1.109,SHAKE_OPEN
4095,2211,3439,4.594,2.234,12.663,-4.569,-4.053,1.626,SHAKE_OPEN
4095,2383,4095,5.124,1.07,12.371,-4.881,-4.264,2.012,SHAKE_OPEN
3723,2275,4095,5.76,-0.129,12.21,-4.999,-4.597,2.045,SHAKE_OPEN
4095,2363,3926,6.268,-0.795,11.813,-4.742,-5.071,1.773,SHAKE_OPEN
3483,2705,3039,6.548,-1.379,11.722,-4.144,-5.675,1.205,SHAKE_OPEN
4095,2283,4095,6.268,-2.061,11.198,-3.143,-6.525,0.47,SHAKE_OPEN
4095,1957,3883,5.674,-2.588,9.749,-2.167,-7.435,-0.309,SHAKE_OPEN
3888,2517,3856,4.683,-2.291,8.772,-1.353,-8.423,-1.129,SHAKE_OPEN
3578,2229,4095,3.163,-1.82,7.817,-0.656,-8.731,-1.78,SHAKE_OPEN
4095,2270,3417,1.381,-1.738,6.223,-0.268,-8.731,-2.45,SHAKE_OPEN
3899,2667,3965,-0.472,-1.408,4.104,-0.019,-8.731,-3.024,SHAKE_OPEN
4095,1869,3865,-0.994,-0.675,1.283,0.08,-8.731,-3.42,SHAKE_OPEN
4095,2128,4070,-0.929,0.165,-1.793,-0.188,-8.731,-3.32,SHAKE_OPEN
3618,2183,4095,0.273,1.298,-3.211,-0.832,-8.731,-2.599,SHAKE_OPEN
4095,2178,3851,1.367,0.912,-3.912,-1.213,-8.455,-1.968,SHAKE_OPEN
3661,2448,2911,0.826,-1.116,-5.08,-1.222,-7.945,-2.044,SHAKE_OPEN
4003,2153,4095,-0.026,-1.753,-5.411,-1.191,-7.207,-2.938,SHAKE_OPEN
3205,2558,3533,-3.522,-0.74,-7.508,-0.968,-6.133,-4.235,SHAKE_OPEN
4095,2207,3414,-6.907,1.774,-12.476,-1.029,-4.002,-4.337,SHAKE_OPEN
3256,2476,3978,-7.942,2.938,-13.731,-1.371,-1.37,-3.407,SHAKE_OPEN
4095,1903,3905,-7.4,3.4,-11.286,-1.495,1.193,-2.608,SHAKE_OPEN
4095,2387,3155,-4.719,3.464,-9.031,-1.176,3.268,-1.936,SHAKE_OPEN
4095,2101,4092,-1.678,3.443,-6.558,-0.403,4.668,-1.554,SHAKE_OPEN
4095,1776,4095,0.043,3.342,-4.721,0.526,5.562,-1.207,SHAKE_OPEN
4095,2315,4066,0.886,3.536,-4.652,1.526,6.629,-0.708,SHAKE_OPEN
4016,1969,4095,1.381,3.958,-3.5,2.411,8.174,0.103,SHAKE_OPEN
4095,1965,3088,2.495,3.177,-0.642,2.551,8.731,1.376,SHAKE_OPEN
4095,1993,4095,5.15,1.551,3.565,2.305,8.731,2.997,SHAKE_OPEN
4095,1463,4095,9.182,-1.604,6.065,2.897,8.731,3.141,SHAKE_OPEN
4095,2122,3567,10.755,-4.017,8.497,4.281,8.731,1.728,SHAKE_OPEN
3050,2463,4095,10.439,-7.034,11.26,4.729,8.731,-0.389,SHAKE_OPEN
4095,2083,4074,8.533,-6.962,12.246,3.03,8.731,-3.382,SHAKE_OPEN
4095,2098,3052,6.029,-4.879,15.917,1.557,8.731,-5.43,SHAKE_OPEN
3766,1946,4095,3.426,-4.312,17.818,1.109,8.731,-6.348,SHAKE_OPEN
4095,1764,4095,2.109,-2.739,18.857,0.613,8.731,-6.213,SHAKE_OPEN
3873,2464,4095,1.314,0.79,19.934,-0.033,8.731,-5.158,SHAKE_OPEN
2993,2399,4095,3.287,3.943,21.354,-0.464,6.961,-3.643,SHAKE_OPEN
4021,2353,3121,4.805,4.831,22.022,-0.902,4.064,-2.083,SHAKE_OPEN
4036,2368,4095,5.545,3.553,21.869,-1.184,1.534,-0.893,SHAKE_OPEN
4095,1822,4095,5.65,2.334,21.495,-1.31,-0.484,-0.41,SHAKE_OPEN
4095,2302,3771,5.219,1.551,19.733,-1.511,-2.097,-0.323,SHAKE_OPEN
3152,2543,3947,4.812,1.676,18.191,-1.972,-3.28,-0.246,SHAKE_OPEN
4095,2285,4095,4.413,1.903,16.551,-2.757,-4.22,0.062,SHAKE_OPEN
4095,2480,2717,3.44,1.76,14.988,-3.895,-4.824,0.631,SHAKE_OPEN
3717,2415,4095,2.387,1.432,14.121,-5.098,-4.939,1.42,SHAKE_OPEN
4091,1904,4095,2.181,0.431,12.732,-6.087,-4.643,2.247,SHAKE_OPEN
4095,2608,3903,3.294,-1.02,11.734,-6.649,-4.313,2.677,SHAKE_OPEN
3890,2072,4095,6.053,-12.828,5.016,4.664,0.109,0.106,SHAKE_OPEN
3830,2059,4095,6.203,-13.314,4.901,3.888,-0.07,-0.356,SHAKE_OPEN
4095,1968,3651,6.242,-13.733,4.554,3.092,-0.255,-0.794,SHAKE_OPEN
3530,2512,2891,6,-14.506,4.322,2.544,-0.176,-1.183,SHAKE_OPEN
4017,2030,4095,5.887,-13.958,4.037,2.216,0.182,-1.393,SHAKE_OPEN
4095,1773,3855,5.983,-13.587,4.3,1.855,0.491,-1.202,SHAKE_OPEN
3773,2157,3718,6.689,-13.867,5.045,1.416,0.584,-0.702,SHAKE_OPEN
3334,2094,4095,7.357,-14.423,5.567,0.974,0.447,-0.138,SHAKE_OPEN
4095,2004,3627,7.487,-15.038,5.478,0.543,0.212,0.286,SHAKE_OPEN
3323,2736,4095,7.305,-15.33,5.009,0.099,0.111,0.499,SHAKE_OPEN
3952,1918,3707,7.293,-15.124,4.609,-0.427,0.093,0.525,SHAKE_OPEN
4095,2093,4054,7.175,-14.483,4.609,-0.969,0.079,0.433,SHAKE_OPEN
3600,2003,4095,7.025,-13.589,4.417,-1.478,0.052,0.36,SHAKE_OPEN
4095,1933,3901,6.776,-12.637,3.996,-1.908,0.09,0.345,SHAKE_OPEN
3664,2450,3050,6.704,-11.849,4.061,-2.248,0.188,0.458,SHAKE_OPEN
4095,2112,4095,6.603,-11.404,4.422,-2.541,0.212,0.724,SHAKE_OPEN
4095,1723,3723,6.766,-11.1,4.573,-2.931,0.052,1.116,SHAKE_OPEN
4047,2261,3513,6.886,-10.997,4.436,-3.336,-0.181,1.32,SHAKE_OPEN
3553,1904,4095,6.721,-10.867,4.147,-3.684,-0.361,1.22,SHAKE_OPEN
4095,1930,3639,6.299,-10.453,3.689,-4.03,-0.473,0.978,SHAKE_OPEN
3423,2632,4095,5.722,-9.687,3.412,-4.438,-0.542,0.718,SHAKE_OPEN
4095,1971,4095,5.229,-8.794,3.357,-4.87,-0.617,0.47,SHAKE_OPEN
4095,2155,3865,5.04,-7.975,3.462,-5.26,-0.714,0.156,SHAKE_OPEN
3395,2215,4095,4.781,-7.132,3.479,-5.53,-0.851,-0.297,SHAKE_OPEN
4095,1977,3787,3.943,-6.084,3.443,-5.735,-0.998,-0.708,SHAKE_OPEN
3654,2465,3339,3.093,-5.09,3.297,-5.926,-1.115,-0.9,SHAKE_OPEN
4095,2111,4095,2.485,-4.226,3.27,-6.169,-1.152,-0.941,SHAKE_OPEN
4095,1694,4061,2.344,-3.749,3.393,-6.44,-1.143,-1.138,SHAKE_OPEN
3974,2313,3632,2.435,-3.419,3.563,-6.622,-1.111,-1.675,SHAKE_OPEN
3184,2227,3839,2.21,-2.978,4.022,-6.736,-1.213,-2.405,SHAKE_OPEN
4095,2016,3312,1.377,-2.102,3.84,-6.887,-1.486,-3.114,SHAKE_OPEN
3824,2319,3984,0.18,-1.073,3.555,-7.043,-1.797,-3.679,SHAKE_OPEN
4095,1867,3931,-1.08,0.347,2.945,-7.194,-2.041,-3.975,SHAKE_OPEN
4095,2149,3899,-1.381,1.492,2.921,-7.374,-2.189,-4.075,SHAKE_OPEN
3558,2207,4095,-1.13,1.875,3.393,-7.509,-2.613,-4.226,SHAKE_OPEN
4095,2165,4095,-3.385,4.286,3.517,-7.353,-3.23,-4.099,SHAKE_OPEN
3543,2381,3118,-5.569,8.31,0.68,-6.973,-3.313,-3.091,SHAKE_OPEN
4095,2199,4095,-4.86,9.574,-2.303,-6.73,-2.601,-1.724,SHAKE_OPEN
4095,1761,4095,-1.671,7.202,-1.884,-6.811,-2.042,-1.427,SHAKE_OPEN
4095,2229,3479,-3.22,9.661,-0.239,-6.824,-1.809,-2.069,SHAKE_OPEN
3266,2118,4095,-4.693,14.638,0.522,-6.613,-1.365,-2.201,SHAKE_OPEN
4095,1877,4095,-4.001,18.031,2.274,-6.412,-1.279,-2.265,SHAKE_OPEN
3952,2397,4095,-3.938,16.357,2.844,-6.22,-1.695,-3.01,SHAKE_OPEN
3600,2113,4095,-9.098,18.289,3.718,-5.906,-1.928,-3.864,SHAKE_OPEN
4095,2140,4095,-14.868,22.963,3.716,-4.732,-1.159,-3.134,SHAKE_OPEN
3613,2061,4095,-15.215,27.794,3.869,-3.241,0.003,-1.38,SHAKE_OPEN
3982,2191,3927,-12.965,23.02,4.101,-1.486,0.409,0.248,SHAKE_OPEN
4095,2386,2999,-10.932,19.015,3.807,-0.308,0.664,0.778,SHAKE_OPEN
4048,2083,4095,-11.736,17.617,2.799,0.803,0.879,0.544,SHAKE_OPEN
4095,1680,4095,-8.104,15.342,2.392,1.795,1.293,0.772,SHAKE_OPEN
4095,2240,3475,-6.833,11.99,-0.048,1.383,1.097,-0.09,SHAKE_OPEN
3245,2277,4095,-7.293,11.918,1.346,0.868,0.943,-0.779,SHAKE_OPEN
4095,1845,3290,-7.503,10.975,0.812,0.665,1.132,-1.373,SHAKE_OPEN
3767,2239,2961,-7.633,9.931,1.154,0.459,1.375,-1.808,SHAKE_OPEN
3854,1901,4095,-8.308,9.823,2.421,0.392,1.692,-2.045,SHAKE_OPEN
4095,1803,4095,-9.299,10.482,3.323,0.513,1.986,-1.709,SHAKE_OPEN
3899,2166,4095,-9.843,10.537,3.649,0.748,2.352,-0.787,SHAKE_OPEN
3824,1995,4095,-9.723,10.307,3.725,1.193,2.824,0.341,SHAKE_OPEN
4065,2101,3066,-8.717,9.225,4.24,1.747,3.271,1.343,SHAKE_OPEN
4095,2118,4095,-7.458,8.59,5.203,2.403,3.441,2.025,SHAKE_OPEN
4095,1616,4095,-6.989,8.375,4.887,3.05,3.448,2.702,SHAKE_OPEN
4095,2032,3409,-6.517,7.903,4.001,3.592,3.543,3.457,SHAKE_OPEN
3123,2135,4095,-5.923,7.377,3.369,4.052,3.703,4.278,SHAKE_OPEN
4095,1852,4035,-5.052,6.589,2.904,4.483,3.886,5.11,SHAKE_OPEN
3971,2403,3330,-3.354,4.899,2.646,4.818,4.022,5.611,SHAKE_OPEN
3959,2211,3819,-0.802,3.247,2.552,5.263,4.018,5.487,SHAKE_OPEN
3985,1850,4095,0.242,2.564,2.085,5.659,3.756,5.185,SHAKE_OPEN
3691,2285,4095,0.237,2.16,1.592,5.938,3.545,5.207,SHAKE_OPEN
4095,2001,3830,0.814,0.785,1.331,6.019,3.373,5.392,SHAKE_OPEN
4001,2256,2864,2.198,-1.204,1.501,5.837,2.963,5.437,SHAKE_OPEN
4089,2208,4095,2.866,-2.684,1.391,5.659,2.466,5.12,SHAKE_OPEN
4095,1878,4095,2.765,-3.4,1.082,5.61,2.216,4.586,SHAKE_OPEN
4095,2171,3444,2.801,-3.926,1.118,5.572,2.258,3.887,SHAKE_OPEN
3258,2598,3344,2.971,-4.008,1.037,5.342,2.348,3.317,SHAKE_OPEN
4095,1911,4095,3.215,-3.967,1.209,4.954,2.364,2.977,SHAKE_OPEN
4095,2064,4095,0.376,6.613,-4.223,2.211,4.09,2.773,SHAKE_OPEN
4095,1967,4095,4.013,3.268,-3.407,3.706,4.037,3.528,SHAKE_OPEN
4095,1888,4095,4.446,0.713,-3.812,4.664,4.228,3.61,SHAKE_OPEN
4095,1910,4095,4.331,-1.475,-2.483,5.001,4.474,3.609,SHAKE_OPEN
4095,1957,4095,6.187,-3.809,-0.146,4.65,4.073,3.766,SHAKE_OPEN
4095,1989,4095,8.768,-6.625,1.238,4.554,3.3,3.281,SHAKE_OPEN
4095,1968,4062,8.234,-8.059,1.147,4.789,2.735,2.306,SHAKE_OPEN
4095,1919,4084,5.332,-7.891,0.192,4.883,2.692,1.884,SHAKE_OPEN
4095,1915,4019,4.235,-8.016,1.453,4.624,2.891,2.202,SHAKE_OPEN
4095,1978,4095,5.31,-9.713,3.68,4.458,2.786,2.665,SHAKE_OPEN
4068,2038,4095,6.187,-12.445,4.669,4.643,2.411,2.933,SHAKE_OPEN
4095,2081,4095,6.136,-14.317,3.778,4.94,2.171,2.461,SHAKE_OPEN
4095,2026,4095,4.791,-15.383,4.594,5.296,2.342,1.494,SHAKE_OPEN
4095,2064,4095,5.076,-14.514,4.492,4.68,2.333,1.278,SHAKE_OPEN
4095,2065,4095,6.333,-14.401,4.798,4.07,2.012,1.267,SHAKE_OPEN
4095,2069,4095,7.075,-15.069,5.212,4.082,1.942,0.553,SHAKE_OPEN
4095,2196,4095,6.637,-13.965,5.483,4.609,2.202,-0.36,SHAKE_OPEN
4095,2110,4095,4.65,-12.268,5.552,4.95,2.761,-0.703,SHAKE_OPEN
4095,2085,4095,3.716,-10.264,5.89,4.149,3.11,0.165,SHAKE_OPEN
4095,2022,4095,4.681,-11.281,8.071,3.267,3.045,0.941,SHAKE_OPEN
4095,2110,4095,6.029,-12.823,9.457,2.688,2.472,0.71,SHAKE_OPEN
4095,2160,4095,5.614,-12.469,8.511,2.357,1.924,0.025,SHAKE_OPEN
4095,2178,4095,4.525,-11.164,7.932,1.945,1.851,-0.364,SHAKE_OPEN
4095,2153,3966,3.934,-10.573,7.712,1.293,1.933,-0.371,SHAKE_OPEN
4095,2077,4095,3.874,-11.423,7.649,0.365,1.883,-0.37,SHAKE_OPEN
4095,2047,4095,3.405,-12.749,7.556,-0.833,1.691,-0.823,SHAKE_OPEN
4095,2087,4095,2.428,-12.821,8.531,-2.054,1.417,-1.672,SHAKE_OPEN
4095,2201,4095,1.765,-11.624,9.996,-3.098,1.118,-2.183,SHAKE_OPEN
4095,2169,4095,2.737,-10.297,10.719,-3.905,0.627,-2.336,SHAKE_OPEN
4095,2116,4095,3.713,-9.704,10.556,-4.531,-0.192,-2.302,SHAKE_OPEN
4095,2032,4095,3.613,-9.076,10.647,-5.072,-1.002,-2.192,SHAKE_OPEN
4095,2075,4095,3.199,-7.968,9.955,-5.657,-1.817,-2.003,SHAKE_OPEN
3983,2176,4095,2.543,-6.316,9.031,-6.218,-2.421,-1.5,SHAKE_OPEN
4095,2112,4095,3.01,-5.976,7.475,-6.547,-2.677,-0.932,SHAKE_OPEN
4095,2053,4095,3.757,-7.233,5.911,-6.856,-2.641,-0.853,SHAKE_OPEN
4095,2042,4095,3.498,-7.142,5.737,-7.209,-2.431,-1.43,SHAKE_OPEN
4095,1995,4095,2.514,-6.539,5.878,-7.014,-2.116,-2.418,SHAKE_OPEN
4026,2022,4095,3.338,-5.832,5.437,-6.395,-2.103,-3.573,SHAKE_OPEN
4095,2118,4095,3.302,-5.339,4.027,-5.907,-2.423,-4.48,SHAKE_OPEN
4095,2023,4095,2.981,-4.377,2.741,-5.612,-2.808,-5.279,SHAKE_OPEN
4095,1921,4043,2.373,-3.333,1.58,-5.328,-3.216,-6.118,SHAKE_OPEN
4095,1910,4017,2.459,-2.279,1.267,-4.897,-3.76,-6.97,SHAKE_OPEN
3956,1998,4095,1.767,-0.23,0.101,-4.447,-4.232,-7.335,SHAKE_OPEN
4027,2058,4095,-0.177,1.439,-3.481,-4.105,-4.233,-7.029,SHAKE_OPEN
4095,2038,4095,-1.92,3.12,-4.954,-3.833,-3.62,-6.591,SHAKE_OPEN
4095,1958,4095,-1.523,5.916,-3.785,-3.344,-3.472,-5.996,SHAKE_OPEN
4095,1840,4095,-3.139,8.035,-4.793,-2.716,-3.359,-4.934,SHAKE_OPEN
4095,1842,4095,-5.186,9.536,-7.01,-1.773,-2.403,-3.677,SHAKE_OPEN
4080,1926,4095,-7.034,10.877,-8.622,-0.602,-0.75,-2.148,SHAKE_OPEN
4095,1847,4095,-6.914,11.847,-8.035,0.547,1.066,-0.076,SHAKE_OPEN
4095,1859,4095,-3.598,10.345,-5.634,1.709,2.276,1.873,SHAKE_OPEN
4095,1844,4095,-0.718,7.365,-4.975,2.921,2.974,3.069,SHAKE_OPEN
4095,1833,4095,0.819,5.049,-3.974,3.97,3.625,3.765,SHAKE_OPEN
4095,1765,4095,2.069,2.892,-2.207,4.783,4.219,4.323,SHAKE_OPEN
4095,1841,4095,4.235,-0.055,-0.397,5.235,4.229,5.098,SHAKE_OPEN
4095,1910,4095,6.472,-3.51,1.518,5.366,3.493,5.839,SHAKE_OPEN
4095,1790,4059,7.803,-5.962,3.359,5.541,2.308,5.838,SHAKE_OPEN
4095,1725,3969,8.368,-9.103,3.551,5.822,1.415,5.085,SHAKE_OPEN
4095,1774,4095,8.061,-12.493,2.861,5.806,0.831,4.214,SHAKE_OPEN
4095,1731,4095,7.817,-13.539,2.856,5.483,0.357,3.279,SHAKE_OPEN
4095,1818,4095,7.47,-14.186,2.361,5.146,0.139,1.958,SHAKE_OPEN
4095,1780,4095,6.45,-15.562,2.605,5.101,0.398,0.49,SHAKE_OPEN
4095,1744,4095,4.855,-15.541,2.172,4.802,0.763,-0.149,SHAKE_OPEN
4095,1730,4095,4.077,-13.898,2.732,3.818,0.896,0.005,SHAKE_OPEN
4095,1792,4095,4.93,-13.551,4.264,3.34,0.837,0.024,SHAKE_OPEN
4047,1843,4095,5.045,-14.202,4.527,3.436,0.949,-0.168,SHAKE_OPEN
4095,1843,4095,4.314,-14.36,4.398,3.608,1.216,-0.302,SHAKE_OPEN
4095,1985,4095,3.428,-14.372,4.175,3.313,1.474,0.033,SHAKE_OPEN
4095,1934,4095,3.598,-14.77,4.044,2.167,1.463,1.026,SHAKE_OPEN
4095,1969,4095,6.031,-16.903,4.535,1.384,1.317,1.017,SHAKE_OPEN
3977,2064,4095,6.404,-17.255,3.268,1.007,1.287,0.237,SHAKE_OPEN
4095,2171,4095,6.074,-15.481,2.31,0.513,1.492,-0.287,SHAKE_OPEN
4095,2202,4079,5.935,-13.819,2.569,0.244,1.736,-0.369,SHAKE_OPEN
4095,2160,4095,6.543,-12.819,3.019,0.128,1.763,-0.187,SHAKE_OPEN
4095,2128,4065,7.35,-12.232,3.048,-0.337,1.479,0.237,SHAKE_OPEN
3723,1942,4095,-4.374,6.958,-6.129,-3.685,3.368,-6.471,SHAKE_OPEN
4095,2218,3507,-3.991,8.684,-3.728,-3.556,4.3,-5.812,SHAKE_OPEN
4095,2209,4095,-3.438,9.744,-2.476,-3.679,4.305,-5.149,SHAKE_OPEN
4095,1873,4095,-3.558,11.655,-1.041,-3.766,4.018,-4.195,SHAKE_OPEN
4095,2138,3892,-3.73,12.78,-1.073,-3.854,3.671,-3.018,SHAKE_OPEN
3405,2287,4095,-3.452,12.562,-1.202,-4.092,3.579,-1.809,SHAKE_OPEN
4095,1990,4095,-2.622,11.82,-0.622,-4.381,3.765,-0.914,SHAKE_OPEN
4095,2058,3071,-1.973,11.583,0.608,-4.724,4.043,-0.352,SHAKE_OPEN
4095,2056,4095,-1.712,11.499,1.86,-4.984,4.302,0.215,SHAKE_OPEN
4095,1968,4077,-1.365,11.432,3.464,-5.111,4.454,0.937,SHAKE_OPEN
3914,2090,4095,-0.879,11.327,4.882,-5.209,4.499,1.577,SHAKE_OPEN
3841,1911,4095,-0.385,10.623,5.887,-5.266,4.28,2.177,SHAKE_OPEN
4095,2160,3227,0.366,9.438,6.469,-5.372,3.902,2.58,SHAKE_OPEN
4095,2134,3981,1.41,8.284,7.494,-5.431,3.561,2.666,SHAKE_OPEN
4095,1846,4095,2.61,7.159,8.31,-5.49,3.118,2.526,SHAKE_OPEN
4041,2114,3459,3.836,5.669,8.641,-5.765,2.459,2.212,SHAKE_OPEN
3103,2225,4095,4.506,4.824,9.342,-6.222,1.681,1.758,SHAKE_OPEN
4095,2087,4095,4.166,4.64,10.927,-6.626,0.959,1.419,SHAKE_OPEN
4095,2100,4032,4.247,4.106,11.949,-6.786,0.423,1.379,SHAKE_OPEN
4095,2147,3828,4.353,3.366,12.361,-6.921,-0.048,1.525,SHAKE_OPEN
4095,2087,4095,4.19,2.696,13.068,-7.055,-0.408,1.935,SHAKE_OPEN
3728,2121,4095,4.434,1.132,13.956,-7.18,-0.556,2.451,SHAKE_OPEN
3642,2262,3440,5.504,-1.302,15.253,-7.162,-0.487,2.858,SHAKE_OPEN
3745,2240,3859,7.116,-3.926,16.644,-6.798,-0.481,2.793,SHAKE_OPEN
3885,1927,4095,8.183,-6.215,17.128,-6.244,-0.732,2.205,SHAKE_OPEN
