3951,2259,3088,-1.659,-0.752,-8.533,-0.596,-4.353,-1.707,SHAKE_OPEN
4095,1602,3579,11.258,-17.221,1.97,1.393,0.899,1.071,SHAKE_OPEN
3485,1871,3872,12.043,-17.988,2.763,0.356,0.621,0.424,SHAKE_OPEN
3600,1481,4095,11.712,-17.226,2.993,-0.488,0.28,-0.286,SHAKE_OPEN
4095,1917,4095,10.927,-15.538,3.014,-1.321,-0.075,-0.792,SHAKE_OPEN
3407,1930,4095,9.577,-13.4,2.672,-2.067,-0.423,-0.974,SHAKE_OPEN
4095,1829,3772,8.456,-11.322,2.215,-2.73,-0.621,-0.834,SHAKE_OPEN
4095,1955,4095,7.748,-10.12,2.126,-3.238,-0.688,-0.608,SHAKE_OPEN
4095,1733,4095,7.314,-9.294,2.363,-3.624,-0.724,-0.543,SHAKE_OPEN
3853,1954,4095,6.953,-8.629,2.598,-3.976,-0.794,-0.725,SHAKE_OPEN
3806,2005,4095,6.548,-7.848,2.667,-4.38,-0.939,-1.028,SHAKE_OPEN
4005,1951,4095,6.175,-7.321,2.523,-4.825,-1.04,-1.463,SHAKE_OPEN
4095,1790,3973,5.42,-6.4,2.346,-5.295,-1.007,-1.965,SHAKE_OPEN
4095,1882,4095,5.004,-5.456,2.559,-5.803,-0.894,-2.461,SHAKE_OPEN
3599,1513,4095,5.047,-4.757,3.455,-6.265,-0.965,-3.219,SHAKE_OPEN
4012,2109,4095,4.764,-4.432,4.065,-6.666,-1.224,-4.33,SHAKE_OPEN
3936,2032,4095,3.081,-2.899,4.583,-7.045,-1.482,-5.422,SHAKE_OPEN
4095,2126,4095,1.195,-0.541,5.033,-7.351,-1.694,-5.928,SHAKE_OPEN
4095,1910,3166,-0.175,2.66,6.536,-7.348,-1.869,-5.89,SHAKE_OPEN
4095,2084,4055,-1.64,5.231,5.42,-7.082,-1.889,-5.409,SHAKE_OPEN
3761,1793,3785,-1.951,7.515,3.721,-6.467,-1.525,-4.559,SHAKE_OPEN
4095,2123,3711,-1.001,7.621,2.624,-6.009,-0.972,-3.828,SHAKE_OPEN
3679,1958,4095,-1.073,7.611,2.471,-5.766,-0.444,-3.841,SHAKE_OPEN
4095,1766,3709,-1.283,9.421,1.415,-5.486,0.121,-3.935,SHAKE_OPEN
3977,2010,4095,-1.348,11.507,-0.627,-5.261,0.856,-3.736,SHAKE_OPEN
4095,1957,4075,15.105,-6.687,-8.636,2.369,-1.485,0.192,SHAKE_OPEN
3947,1931,3382,14.516,-9.419,-8.571,2.008,-2.12,0.737,SHAKE_OPEN
3501,2266,4004,14.351,-10.953,-7.848,1.478,-2.514,0.687,SHAKE_OPEN
4095,1683,4095,13.791,-11.164,-6.788,0.884,-2.751,0.224,SHAKE_OPEN
4095,1891,3201,12.172,-10.144,-5.787,0.251,-2.906,0.028,SHAKE_OPEN
3783,1818,3739,10.58,-9.67,-4.884,-0.282,-2.871,0.093,SHAKE_OPEN
4095,1572,4095,9.064,-8.811,-3.677,-0.664,-2.683,0.292,SHAKE_OPEN
3857,2001,4095,7.91,-8.389,-2.274,-1.005,-2.433,0.571,SHAKE_OPEN
3575,1839,3955,7.635,-8.164,-1.022,-1.325,-2.387,0.767,SHAKE_OPEN
4095,1782,3058,6.792,-7.91,-0.613,-1.606,-2.402,0.852,SHAKE_OPEN
4008,1846,4095,5.574,-7.197,-0.646,-1.861,-2.252,0.869,SHAKE_OPEN
4095,1685,4095,4.506,-6.359,-0.409,-2.088,-1.899,0.848,SHAKE_OPEN
4095,1868,3361,3.989,-5.854,-0.031,-2.288,-1.502,0.738,SHAKE_OPEN
3309,2290,3596,3.551,-4.872,0.302,-2.468,-1.189,0.535,SHAKE_OPEN
4095,1746,3845,2.988,-3.464,0.079,-2.57,-0.921,0.392,SHAKE_OPEN
4095,1875,2879,2.27,-2.083,-0.335,-2.587,-0.523,0.346,SHAKE_OPEN
3775,1908,3946,1.487,-1.032,-0.773,-2.587,0.083,0.399,SHAKE_OPEN
3903,1634,4095,1.535,-0.306,-0.414,-2.601,0.681,0.472,SHAKE_OPEN
4095,2186,3930,2.088,0.4,0.093,-2.576,1.039,0.358,SHAKE_OPEN
3411,1917,4095,2.298,2.018,0.103,-2.532,1.28,0.164,SHAKE_OPEN
4095,1923,2885,2.37,3.931,-0.287,-2.389,1.565,-0.036,SHAKE_OPEN
4095,2000,4080,2.222,5.545,-1.295,-2.144,2.059,-0.188,SHAKE_OPEN
3964,1463,4095,2.842,7.424,-2.265,-1.878,2.673,-0.252,SHAKE_OPEN
4095,1882,3377,4.561,8.969,-3.587,-1.488,2.976,-0.292,SHAKE_OPEN
3271,2167,4095,6.694,11.293,-4.657,-1.094,3.022,-0.414,SHAKE_OPEN
4095,1849,4095,7.81,12.869,-7.25,-0.438,3.163,-0.394,SHAKE_OPEN
4095,2021,3071,9.495,13.032,-8.77,0.303,3.459,-0.334,SHAKE_OPEN
3565,1986,4095,12.95,11.911,-8.708,0.959,3.422,-0.499,SHAKE_OPEN
4063,1617,3919,15.684,10.889,-8.696,1.628,2.797,-0.992,SHAKE_OPEN
3843,2045,3539,16.223,9.907,-9.409,2.291,2.122,-1.302,SHAKE_OPEN
3513,1807,3882,16.889,7.889,-9.232,3.131,1.513,-1.049,SHAKE_OPEN
4095,1668,3357,17.54,4.815,-8.578,3.906,0.753,-0.208,SHAKE_OPEN
3941,1976,4095,18.129,0.522,-7.515,4.305,-0.245,0.75,SHAKE_OPEN
3726,1607,4095,18.277,-4.487,-6.838,4.339,-1.465,1.395,SHAKE_OPEN
4095,1969,3505,17.107,-8.562,-7.187,3.907,-2.514,1.471,SHAKE_OPEN
3239,2160,3281,15.641,-10.712,-7.628,3.041,-3.128,0.988,SHAKE_OPEN
4095,1792,4095,13.374,-10.374,-7.25,2.155,-3.31,0.333,SHAKE_OPEN
4095,1684,3088,11.564,-9.115,-5.995,1.357,-3.229,0.102,SHAKE_OPEN
3617,1967,4095,10.135,-8.083,-4.745,0.783,-3.095,0.376,SHAKE_OPEN
4034,1567,4095,9.414,-7.695,-3.505,0.304,-2.977,0.88,SHAKE_OPEN
4095,2137,4019,9.041,-7.8,-2.49,-0.148,-2.894,1.269,SHAKE_OPEN
2903,1879,4095,8.353,-7.822,-1.63,-0.633,-2.813,1.395,SHAKE_OPEN
4095,1711,3167,7.041,-7.398,-0.991,-1.081,-2.733,1.354,SHAKE_OPEN
4079,1904,4095,5.361,-6.479,-0.781,-1.455,-2.545,1.372,SHAKE_OPEN
4027,1526,4095,3.857,-5.557,-0.833,-1.827,-2.212,1.48,SHAKE_OPEN
4095,1826,3952,2.868,-4.623,-0.747,-2.116,-1.743,1.486,SHAKE_OPEN
3247,2235,3325,1.946,-3.522,-0.74,-2.278,-1.153,1.348,SHAKE_OPEN
4095,1807,4095,1.006,-2.255,-0.196,-2.375,-0.532,1.27,SHAKE_OPEN
4095,1776,3024,0.35,-1.293,0.017,-2.448,-0.031,1.233,SHAKE_OPEN
3651,2064,4082,-0.077,-0.139,0.098,-2.459,0.515,1.16,SHAKE_OPEN
3942,1199,4095,-0.299,1.053,0.505,-2.471,1.027,0.925,SHAKE_OPEN
4095,2036,3450,-0.599,3.141,1.13,-2.623,1.427,0.466,SHAKE_OPEN
2703,2095,4082,-1.774,6.8,1.302,-2.896,1.776,-0.225,SHAKE_OPEN
4095,1695,3445,-3.306,10.606,1.731,-2.838,2.3,-0.997,SHAKE_OPEN
4095,2015,4095,-3.833,14.382,1.626,-2.658,3.029,-1.625,SHAKE_OPEN
4046,1777,4095,-3.136,17.219,0.323,-2.078,4.059,-1.695,SHAKE_OPEN
4016,1888,3661,0.347,18.361,-2.519,-1.237,5.341,-1.264,SHAKE_OPEN
3281,2163,3274,6.85,17.88,-4.848,0.054,6.278,-0.587,SHAKE_OPEN
4095,1682,4095,15.232,14.897,-5.99,1.455,6.29,-0.109,SHAKE_OPEN
4095,1453,3441,22.908,11.459,-6.491,2.33,4.847,0.176,SHAKE_OPEN
3745,2075,4095,28.067,7.302,-7.973,2.937,2.641,0.249,SHAKE_OPEN
3498,1864,4095,28.362,2.777,-11.035,3.651,0.642,0.288,SHAKE_OPEN
4095,2069,3298,25.551,-1.051,-12.359,3.985,-0.894,0.742,SHAKE_OPEN
3354,2404,4095,22.355,-5.43,-11.554,3.882,-2.165,1.144,SHAKE_OPEN
4095,1598,3335,19.003,-8.973,-10.278,3.438,-3.146,1.056,SHAKE_OPEN
4095,1853,3904,15.61,-9.898,-8.897,2.568,-3.673,0.836,SHAKE_OPEN
4002,1719,4095,12.838,-9.335,-7.681,1.773,-3.767,0.72,SHAKE_OPEN
3947,1797,3705,10.633,-8.741,-5.76,1.138,-3.527,0.806,SHAKE_OPEN
3542,2254,3353,9.017,-8.298,-3.476,0.573,-3.237,1.19,SHAKE_OPEN
4095,1868,4095,7.839,-8.38,-1.113,-0.013,-3.118,1.473,SHAKE_OPEN
4095,1606,3245,6.378,-8.279,0.773,-0.631,-3.034,1.467,SHAKE_OPEN
3824,2087,3888,4.731,-7.405,1.748,-1.275,-2.831,1.369,SHAKE_OPEN
3204,1800,4095,2.562,-6.237,2.186,-1.859,-2.343,1.313,SHAKE_OPEN
4095,1863,3338,0.874,-4.889,2.796,-2.446,-1.592,1.329,SHAKE_OPEN
3434,2346,4095,0.029,-3.654,3.445,-2.911,-0.877,1.258,SHAKE_OPEN
3455,2652,4095,9.922,0.716,-3.366,-0.029,0.117,-0.247,SHAKE_OPEN
3367,2705,4095,10.029,0.9,-3.464,-0.019,-0.023,-0.225,SHAKE_OPEN
2795,2721,4095,9.261,1.211,-3.797,-0.017,-0.109,-0.066,SHAKE_OPEN
3347,2814,4095,8.969,1.058,-3.828,0.035,-0.031,0.279,SHAKE_OPEN
3062,2725,4095,9.258,0.582,-3.754,0.063,0.034,0.373,SHAKE_OPEN
3440,2801,4095,9.62,0.357,-3.898,0.071,0.121,0.171,SHAKE_OPEN
2097,2761,4095,9.558,0.546,-3.675,0.081,0.187,-0.103,SHAKE_OPEN
2672,2721,4095,9.517,0.86,-3.539,0.068,0.158,-0.228,SHAKE_OPEN
3088,2819,4095,9.06,1.19,-3.455,0.057,0.144,-0.087,SHAKE_OPEN
2073,2657,4095,9.33,0.725,-3.282,0.012,0.135,0.227,SHAKE_OPEN
2753,2746,4095,9.517,0.625,-3.124,-0.005,0.045,0.313,SHAKE_OPEN
3875,2639,4095,9.768,0.637,-2.998,-0.038,-0.024,0.276,SHAKE_OPEN
4095,2813,4095,9.67,0.783,-2.871,-0.039,-0.093,0.151,SHAKE_OPEN
3994,2721,4095,9.297,0.898,-2.863,-0.019,-0.11,0.151,SHAKE_OPEN
4095,2722,4095,9.876,0.048,-2.806,-0.029,-0.105,0.179,SHAKE_OPEN
3056,2704,4095,9.943,-0.871,-2.88,0.011,-0.05,0.172,SHAKE_OPEN
4095,2806,4095,10.767,-3.689,-3.117,0.077,-0.062,0.493,SHAKE_OPEN
4095,2778,4095,11.554,-6.328,-3.141,-0.257,-0.319,0.955,SHAKE_OPEN
4095,2775,4095,11.451,-7.606,-2.696,-0.779,-0.663,1.501,SHAKE_OPEN
4095,2818,4095,11.691,-9.041,-2.294,-1.54,-1.085,1.872,SHAKE_OPEN
4095,2798,4095,10.934,-8.923,-1.712,-2.3,-1.471,1.739,SHAKE_OPEN
4095,2766,4095,9.644,-7.254,-1.563,-2.919,-1.649,1.311,SHAKE_OPEN
4095,2727,4095,7.535,-3.761,-1.583,-3.393,-1.374,0.955,SHAKE_OPEN
4095,2745,4095,5.971,0.718,-0.769,-3.847,-0.627,0.735,SHAKE_OPEN
4095,2711,4095,5.1,6.266,2.105,-3.954,-0.139,0.193,SHAKE_OPEN
4095,2960,4095,4.286,11.547,3.742,-3.289,-0.176,-0.645,SHAKE_OPEN
4095,3063,4095,2.969,16.237,2.126,-1.96,0.027,-1.336,SHAKE_OPEN
4095,3024,4095,2.82,19.953,-0.51,-0.419,0.984,-1.231,SHAKE_OPEN
4095,3183,4095,4.594,19.977,-2.227,1.006,1.91,-0.071,SHAKE_OPEN
4095,2993,4095,9.687,14.925,-2.557,2.241,2.257,1.318,SHAKE_OPEN
4095,2803,4095,14.947,7.944,-3.469,3.187,1.682,1.919,SHAKE_OPEN
4095,2689,4095,18.962,1.448,-5.655,3.616,0.388,2.192,SHAKE_OPEN
4095,2629,4095,20.159,-3.62,-8.09,3.437,-1.087,2.566,SHAKE_OPEN
4095,2559,4095,19.8,-8.449,-9.275,2.88,-2.496,2.742,SHAKE_OPEN
4095,2589,4095,17.94,-11.533,-9.397,2.185,-3.522,2.269,SHAKE_OPEN
4051,2599,4095,15.902,-12.84,-8.677,1.299,-4.059,1.406,SHAKE_OPEN
4095,2501,4095,13.247,-12.079,-6.843,0.488,-4.305,0.624,SHAKE_OPEN
4095,2533,4095,10.396,-11.013,-5.32,-0.126,-4.224,0.253,SHAKE_OPEN
4095,2505,4095,7.633,-9.802,-3.541,-0.544,-3.857,0.285,SHAKE_OPEN
4095,2523,4095,5.294,-9.436,-1.537,-0.857,-3.384,0.777,SHAKE_OPEN
4095,2586,4095,3.311,-9.27,-0.488,-1.375,-2.932,1.491,SHAKE_OPEN
4095,2620,4095,2.152,-8.696,0.175,-1.997,-2.385,1.927,SHAKE_OPEN
4095,2608,4095,1.247,-7.585,0.886,-2.534,-1.705,1.831,SHAKE_OPEN
4095,2448,4095,0.34,-5.978,2.054,-2.917,-0.973,1.295,SHAKE_OPEN
4095,2483,4095,-0.306,-3.644,3.223,-3.111,-0.346,0.722,SHAKE_OPEN
4095,2461,4095,-0.577,-0.247,4.31,-3.194,0.204,0.279,SHAKE_OPEN
4095,2599,4095,-1.135,4.003,4.389,-3.048,0.914,-0.001,SHAKE_OPEN
4095,2663,4095,-1.314,7.7,3.757,-2.581,1.775,-0.081,SHAKE_OPEN
4095,2757,4095,-0.433,10.98,3.134,-1.991,2.536,-0.089,SHAKE_OPEN
4095,2691,4095,1.484,14.09,1.879,-1.358,3.096,-0.27,SHAKE_OPEN
4095,2689,4095,3.689,16.391,-1.044,-0.589,3.696,-0.351,SHAKE_OPEN
4095,2783,4095,6.598,16.465,-4.336,0.106,4.383,-0.333,SHAKE_OPEN
4095,2757,4095,10.59,14.892,-6.225,0.766,4.799,-0.539,SHAKE_OPEN
4095,2656,4095,14.985,12.435,-7.53,1.486,4.544,-1.041,SHAKE_OPEN
4095,2490,4095,17.992,9.711,-9.275,2.263,3.667,-1.236,SHAKE_OPEN
4095,2386,4095,20.537,4.875,-11.277,3.081,2.529,-0.722,SHAKE_OPEN
4095,2382,4095,22.34,-1.647,-11.868,3.512,1.006,0.301,SHAKE_OPEN
4095,2371,4095,22.573,-7.922,-10.985,3.413,-0.713,1.226,SHAKE_OPEN
4082,2368,4095,21.124,-13.266,-9.917,2.809,-2.412,1.68,SHAKE_OPEN
4095,2354,4095,17.561,-15.227,-9.005,1.94,-3.498,1.678,SHAKE_OPEN
4095,2331,4095,13.961,-15.874,-7.793,1.146,-3.851,1.282,SHAKE_OPEN
4095,2416,4095,11.255,-15.795,-5.37,0.279,-3.617,0.458,SHAKE_OPEN
4095,2377,4095,9.026,-13.601,-2.636,-0.575,-3.201,-0.454,SHAKE_OPEN
4095,2407,4095,5.866,-10.724,-0.067,-1.429,-2.707,-0.831,SHAKE_OPEN
4095,2399,4095,3.625,-7.961,3.048,-2.204,-2.141,-0.275,SHAKE_OPEN
4095,2385,4095,2.14,-6.16,5.368,-2.821,-1.59,0.509,SHAKE_OPEN
4095,2357,4095,1.463,-4.343,7.494,-3.315,-1.039,0.983,SHAKE_OPEN
4095,2624,4095,0.546,-1.817,8.758,-3.688,-0.703,0.625,SHAKE_OPEN
4095,2541,4095,-1.348,2.49,7.994,-3.651,-0.396,-0.204,SHAKE_OPEN
4095,2608,4095,-4.221,7.889,5.09,-3.18,0.531,-0.919,SHAKE_OPEN
4095,2758,4095,-5.423,13.235,0.907,-2.572,2.215,-0.976,SHAKE_OPEN
4095,2699,4095,-0.802,17.403,-1.681,-1.919,4.106,-0.676,SHAKE_OPEN
4095,2525,4095,5.744,18.318,-2.289,-0.936,5.098,-0.566,SHAKE_OPEN
4080,2724,4095,11.095,16.386,-3.673,0.183,5.027,-0.608,SHAKE_OPEN
4095,2538,4095,14.693,13.834,-5.136,1.066,4.281,-0.358,SHAKE_OPEN
3955,2435,4027,3.543,9.256,2.818,4.172,-0.038,1.255,SHAKE_OPEN
4095,2143,4095,4.987,-0.991,2.935,4.809,0.219,2.586,SHAKE_OPEN
4095,1972,3563,6.524,-11.281,3.371,4.752,0.156,3.144,SHAKE_OPEN
4095,1721,3437,6.455,-19.738,2.717,3.751,-0.426,3.245,SHAKE_OPEN
3366,2065,4095,6.328,-26.116,0.275,2.11,-1.045,2.737,SHAKE_OPEN
4095,1799,4095,6.397,-28.857,-2.658,0.39,-1.122,1.095,SHAKE_OPEN
4095,1808,3349,4.638,-25.254,-4.726,-1.312,-0.394,-0.887,SHAKE_OPEN
3490,1969,3834,3.709,-18.737,-3.867,-2.754,0.739,-1.853,SHAKE_OPEN
3967,1859,4095,5.974,-11.162,-0.383,-3.69,1.463,-2.106,SHAKE_OPEN
4095,1955,3907,9.127,-2.492,3.428,-3.794,1.262,-2.677,SHAKE_OPEN
3472,2076,4095,8.763,8.059,4.963,-2.991,0.403,-3.332,SHAKE_OPEN
4095,1947,3443,5.466,16.781,2.614,-1.572,-0.027,-2.963,SHAKE_OPEN
4095,2548,4095,2.579,19.405,0.323,0.211,0.396,-0.921,SHAKE_OPEN
3251,2043,4095,4.295,12.39,0.596,1.579,0.986,0.995,SHAKE_OPEN
3734,2240,3473,6.706,3.833,1.092,2.429,1.15,1.577,SHAKE_OPEN
3323,2223,4095,8.428,-4.939,0.601,2.895,1.008,1.761,SHAKE_OPEN
4095,1825,4095,8.629,-12.419,-0.338,2.5,0.718,2.1,SHAKE_OPEN
4095,2032,4095,9.596,-18.55,-1.274,1.495,0.247,2.227,SHAKE_OPEN
3777,2189,4095,9.886,-22.403,-2.466,0.147,-0.171,1.533,SHAKE_OPEN
3728,1753,4095,9.313,-22.781,-3.452,-1.171,-0.176,0.223,SHAKE_OPEN
4095,2160,2959,7.977,-19.295,-3.682,-2.464,0.169,-1.124,SHAKE_OPEN
4095,2221,3903,7.664,-11.93,-2.437,-3.372,0.744,-2.081,SHAKE_OPEN
3559,1914,3697,8.368,-2.468,0.409,-3.632,1.018,-2.746,SHAKE_OPEN
4095,2362,4095,8.483,8.119,3.428,-2.872,0.758,-3.282,SHAKE_OPEN
4095,2295,3466,5.868,16.58,3.417,-1.191,0.476,-2.928,SHAKE_OPEN
3824,2766,4095,2.552,18.574,1.192,0.548,0.614,-0.866,SHAKE_OPEN
3937,2089,3911,4.671,10.142,0.541,1.711,1.115,1.589,SHAKE_OPEN
4095,2410,4095,8.42,-0.826,0.816,2.37,1.242,2.803,SHAKE_OPEN
3719,1795,4095,10.125,-11.765,-0.4,2.341,0.853,3.161,SHAKE_OPEN
4095,1931,3559,11.234,-20.942,-1.932,1.238,0.315,2.782,SHAKE_OPEN
3989,1931,4095,11.432,-24.713,-3.493,-0.541,-0.122,1.028,SHAKE_OPEN
3735,1727,3030,10.891,-21.442,-3.582,-2.117,-0.205,-0.357,SHAKE_OPEN
4095,1915,4095,9.376,-14.442,-2.806,-3.374,0.038,-1.451,SHAKE_OPEN
4034,2112,3989,9.165,-4.764,-0.35,-3.889,0.326,-2.498,SHAKE_OPEN
4095,2125,4095,8.267,6.596,2.636,-3.323,0.373,-3.395,SHAKE_OPEN
4095,2794,3238,5.15,16.814,3.977,-1.546,0.293,-3.155,SHAKE_OPEN
4095,2717,4095,1.317,18.768,1.918,0.347,0.523,-0.928,SHAKE_OPEN
4095,2113,3605,3.467,10.527,1.535,1.554,1.038,1.866,SHAKE_OPEN
4095,2353,3974,6.718,-0.843,1.741,2.1,1.201,3.28,SHAKE_OPEN
3803,1885,4095,9.534,-12.95,0.275,1.794,0.898,3.331,SHAKE_OPEN
4095,1919,3286,9.977,-20.94,-2.298,0.472,0.568,2.296,SHAKE_OPEN
4095,2012,4095,10.851,-22.235,-2.605,-1.237,0.448,0.484,SHAKE_OPEN
4017,1711,3822,8.787,-15.795,-2.04,-2.714,0.455,-1.572,SHAKE_OPEN
4095,2076,4095,6.993,-5.65,-0.4,-3.549,1.033,-3.131,SHAKE_OPEN
3753,2249,4095,6.079,5.986,3.196,-3.145,1.509,-3.94,SHAKE_OPEN
4095,2403,4095,4.745,15.332,5.339,-1.52,1.468,-3.389,SHAKE_OPEN
3760,2243,4087,3.534,15.5,3.869,0.291,1.609,-0.828,SHAKE_OPEN
3917,2189,4095,6.649,5.799,2.217,1.282,1.78,1.781,SHAKE_OPEN
3856,2005,3677,11.212,-6.225,1.192,1.393,1.657,3.161,SHAKE_OPEN
4095,2351,4095,12.926,-17.198,-1.662,0.724,1.284,2.879,SHAKE_OPEN
4033,1895,4095,13.58,-21.134,-3.919,-0.972,1.274,1.234,SHAKE_OPEN
4095,2112,3909,12.179,-15.162,-1.834,-2.404,1.398,-1.028,SHAKE_OPEN
4051,1909,4095,11.411,-6.45,1.31,-2.801,1.376,-2.745,SHAKE_OPEN
4095,1873,4086,9.515,4.106,3.948,-2.69,0.987,-3.368,SHAKE_OPEN
4095,2398,4095,5.847,13.228,5.145,-1.563,0.682,-2.967,SHAKE_OPEN
3421,2077,4095,3.8,15.251,3.73,0.094,1.032,-1.308,SHAKE_OPEN
4043,2179,4007,6.201,7.558,2.495,1.532,1.623,0.694,SHAKE_OPEN
4095,2330,3621,8.432,-1.425,1.506,2.098,1.922,2.128,SHAKE_OPEN
3925,2234,4095,11.25,-10.819,0.828,2.043,1.636,2.842,SHAKE_OPEN
4095,2211,4031,13.261,-18.38,-1.796,1.045,0.988,2.777,SHAKE_OPEN
4095,2457,4095,15.057,-20.751,-4.348,-0.572,0.41,1.119,SHAKE_OPEN
4095,2023,3771,15.146,-14.681,-4.448,-1.923,0.586,-1.079,SHAKE_OPEN
4095,2304,3891,14.801,-4.796,-0.52,-2.669,0.708,-2.473,SHAKE_OPEN
4095,2284,4095,14.559,5.533,5.294,-2.175,0.064,-2.807,SHAKE_OPEN
3767,1943,4078,11.703,13.35,6.67,-0.855,-0.887,-2.034,SHAKE_OPEN
4095,2483,4095,8.729,15.079,4.118,0.75,-1.343,0.114,SHAKE_OPEN
3361,2102,4095,8.868,8.739,2.904,1.818,-1.301,1.942,SHAKE_OPEN
4095,2137,3907,9.292,1.324,2.169,2.335,-1.245,2.433,SHAKE_OPEN
4095,2307,4005,10.123,-4.585,1.223,2.409,-1.164,1.904,SHAKE_OPEN
4015,2199,4095,9.9,-8.179,0.189,2.176,-1.191,1.215,SHAKE_OPEN
4095,2087,3814,10.029,-10.489,-1.274,1.699,-1.423,1.03,SHAKE_OPEN
4095,2406,4095,10.417,-11.779,-2.737,0.958,-1.665,1.114,SHAKE_OPEN
3559,2026,4059,11.035,-11.7,-2.842,0.075,-1.834,0.93,SHAKE_OPEN
4095,2340,3314,11.205,-9.725,-2.265,-0.64,-1.792,0.443,SHAKE_OPEN
3566,2387,4095,12.775,-6.706,-0.867,-1.012,-1.679,-0.358,SHAKE_OPEN
