3951,2259,3088,-1.659,-0.752,-8.533,-0.596,-4.353,-1.707,SHAKE_OPEN
3246,1934,4095,6.804,-1.008,-4.604,-1.568,-1.483,-1.78,SHAKE_OPEN
4031,2138,4031,5.344,3.632,-3.79,-1.669,-1.054,-2.064,SHAKE_OPEN
3647,2226,3608,3.998,7.561,-2.751,-1.372,-0.754,-2.004,SHAKE_OPEN
4095,2275,4095,2.332,13.707,-0.702,-0.8,-0.517,-1.754,SHAKE_OPEN
3447,2259,4095,-0.048,19.283,1.039,0.324,-0.144,-0.843,SHAKE_OPEN
3635,2075,4095,0.998,18.201,1.781,1.776,0.6,0.644,SHAKE_OPEN
4095,2379,3566,4.539,12.301,2.708,2.977,1.123,1.519,SHAKE_OPEN
4095,3045,4095,8.116,4.618,2.533,3.795,1.205,1.624,SHAKE_OPEN
3943,2711,4095,10.613,-3.625,0.484,4.09,0.931,1.329,SHAKE_OPEN
4095,2228,3632,11.851,-10.853,-2.387,3.644,0.323,1.091,SHAKE_OPEN
3738,2277,4079,11.705,-15.49,-5.856,2.499,-0.469,0.92,SHAKE_OPEN
4095,1990,3804,10.649,-16.654,-8.619,1.051,-1.061,0.701,SHAKE_OPEN
4095,2559,4095,9.28,-15.306,-9.953,-0.285,-1.204,0.272,SHAKE_OPEN
3920,2078,3440,7.903,-11.959,-10.637,-1.379,-0.816,-0.363,SHAKE_OPEN
4095,2559,4095,7.195,-6.294,-9.203,-2.15,-0.193,-0.998,SHAKE_OPEN
3762,2267,3628,7.336,1.015,-5.942,-2.434,0.229,-1.746,SHAKE_OPEN
4095,2288,4095,6.548,10.669,-2.377,-2.051,0.426,-2.604,SHAKE_OPEN
3557,1975,3440,4.554,18.62,-0.048,-0.499,0.792,-2.648,SHAKE_OPEN
4095,2263,4095,3.256,21.579,1.506,1.352,1.047,-1.056,SHAKE_OPEN
4095,2023,4095,4.415,17.53,2.502,2.737,1.003,1.193,SHAKE_OPEN
4095,2483,4095,6.311,9.378,2.2,3.714,0.815,2.7,SHAKE_OPEN
3615,2481,4066,8.871,-1.41,0.244,4.265,0.426,3.223,SHAKE_OPEN
4095,2187,3469,10.053,-11.442,-3.259,3.704,-0.103,2.68,SHAKE_OPEN
4045,2158,4095,10.233,-18.15,-6.668,2.361,-0.526,1.565,SHAKE_OPEN
3871,2080,3671,9.084,-19.575,-9.29,0.563,-0.703,0.374,SHAKE_OPEN
4095,2135,3973,7.894,-16.937,-9.519,-1.179,-0.576,-0.577,SHAKE_OPEN
3480,2153,4095,7.223,-11.832,-7.482,-2.563,-0.253,-1.414,SHAKE_OPEN
4095,2163,4095,6.27,-3.725,-4.243,-3.349,0.148,-2.287,SHAKE_OPEN
4095,2519,3973,4.913,7.154,-0.117,-3.289,0.566,-3.12,SHAKE_OPEN
4095,2231,3451,2.385,17.961,2.636,-1.862,0.915,-3.25,SHAKE_OPEN
4080,2036,4071,0.625,21.711,2.325,0.367,1.286,-1.613,SHAKE_OPEN
4095,2784,3511,1.911,17.564,1.767,1.835,1.424,1.172,SHAKE_OPEN
3309,2306,4095,5.792,7.441,0.575,2.535,1.361,3.301,SHAKE_OPEN
3941,2135,3602,9.977,-3.745,-1.48,2.757,0.9,3.936,SHAKE_OPEN
4095,2426,4095,12.134,-14.712,-5.097,2.16,0.206,3.013,SHAKE_OPEN
3910,1815,4034,11.411,-20.391,-9.024,0.671,-0.14,1.048,SHAKE_OPEN
3615,2073,4095,9.625,-17.214,-10.42,-1.137,0.03,-0.774,SHAKE_OPEN
3674,1791,3839,7.822,-9.96,-8.495,-2.732,0.498,-1.997,SHAKE_OPEN
4095,2864,4095,6.433,0.419,-3.886,-3.416,1.161,-2.993,SHAKE_OPEN
3551,2100,4095,5.502,11.387,1.226,-2.636,1.681,-3.503,SHAKE_OPEN
4095,2441,4095,4.503,18.644,4.073,-0.955,1.789,-2.522,SHAKE_OPEN
4095,2059,3761,5.289,16.381,3.177,0.696,1.543,0.057,SHAKE_OPEN
4095,2302,4095,7.872,6.816,1.159,1.527,1.136,2.346,SHAKE_OPEN
3865,2721,4095,10.788,-4.166,-2.251,1.514,0.586,3.519,SHAKE_OPEN
4095,2447,4095,13.173,-14.193,-6.009,0.592,0.094,2.981,SHAKE_OPEN
4095,2236,4095,12.61,-16.324,-8.444,-0.932,0.102,0.853,SHAKE_OPEN
3536,1599,3323,10.546,-9.349,-6.977,-2.179,0.608,-1.537,SHAKE_OPEN
4095,2203,3760,8.09,0.723,-3.069,-2.713,1.419,-3.183,SHAKE_OPEN
3472,2233,4095,5.42,13.57,3.378,-1.985,1.917,-3.82,SHAKE_OPEN
4095,2273,4016,2.816,20.528,5.543,-0.195,1.754,-2.236,SHAKE_OPEN
4095,2030,4095,4.183,15.469,3.84,1.464,1.501,0.987,SHAKE_OPEN
4095,2862,4095,7.377,3.405,0.967,2.063,1.192,3.574,SHAKE_OPEN
3504,2022,3893,12.361,-10.422,-3.05,1.613,0.785,4.324,SHAKE_OPEN
4095,2499,4005,14.99,-20.305,-6.606,0.243,0.458,2.589,SHAKE_OPEN
3472,1983,4095,13.941,-16.824,-6.266,-1.476,0.549,-0.287,SHAKE_OPEN
3879,1982,3662,11.885,-8.054,-4.125,-2.574,0.89,-2.463,SHAKE_OPEN
3733,2128,4095,10.197,2.579,0.383,-2.7,1.249,-3.367,SHAKE_OPEN
4054,2074,3686,7.638,13.673,5.851,-1.833,1.054,-2.921,SHAKE_OPEN
4095,2032,4095,5.622,18.093,5.176,-0.074,0.685,-0.88,SHAKE_OPEN
4033,2000,3343,7.312,13.57,2.267,1.378,0.497,1.878,SHAKE_OPEN
4095,2454,4095,10.293,3.086,-0.649,2.052,0.275,3.96,SHAKE_OPEN
4095,2093,3673,14.341,-7.702,-3.893,1.8,-0.117,4.261,SHAKE_OPEN
4095,2458,4095,15.977,-15.349,-6.74,0.961,-0.592,2.837,SHAKE_OPEN
4095,2535,3583,15.538,-16.029,-8.401,-0.257,-0.814,0.91,SHAKE_OPEN
4095,2653,4095,14.334,-12.285,-8.071,-1.43,-0.885,-0.323,SHAKE_OPEN
4095,2140,4095,13.652,-5.267,-5.239,-2.29,-0.848,-1.02,SHAKE_OPEN
4095,2268,3306,13.242,4.403,-0.737,-2.29,-0.922,-1.614,SHAKE_OPEN
3894,2276,4095,11.258,12.409,2.296,-1.195,-1.015,-2.087,SHAKE_OPEN
4019,1883,3305,8.157,18.646,3.84,0.626,-0.974,-2.075,SHAKE_OPEN
3803,2343,4087,5.727,19.982,3.63,2.321,-0.769,-0.843,SHAKE_OPEN
3251,2043,3567,6.474,14.535,4.07,3.301,-0.389,0.949,SHAKE_OPEN
3925,2128,4095,8.763,5.816,4.324,4.016,-0.242,1.992,SHAKE_OPEN
3888,2138,3439,10.922,-4.7,2.361,4.213,-0.604,2.261,SHAKE_OPEN
4095,2314,4095,12.074,-14.143,-1.18,3.452,-1.392,1.94,SHAKE_OPEN
3837,1879,3328,11.416,-19.3,-5.128,1.836,-2.219,1.064,SHAKE_OPEN
3371,1925,4095,6.088,-0.316,-5.339,-2.714,-0.364,2.603,SHAKE_OPEN
4095,2032,4095,6.601,-0.036,-6.189,-2.518,0.044,3.012,SHAKE_OPEN
3728,2226,4036,7.776,0.769,-6.302,-2.407,0.403,2.832,SHAKE_OPEN
3690,1920,4041,9.019,2.756,-5.971,-2.228,0.568,2.073,SHAKE_OPEN
4071,2145,2948,8.784,5.859,-6.153,-2.053,0.407,1.187,SHAKE_OPEN
4095,2087,4095,8.006,10.089,-6.132,-1.787,0.201,0.784,SHAKE_OPEN
4095,1747,4015,7.319,13.736,-5.942,-1.229,-0.007,0.774,SHAKE_OPEN
4095,2201,3472,7.087,14.753,-5.904,-0.592,-0.246,0.84,SHAKE_OPEN
3231,2628,3997,6.711,14.315,-5.76,0.001,-0.548,0.52,SHAKE_OPEN
4095,1892,4095,5.528,13.439,-5.808,0.691,-0.76,-0.013,SHAKE_OPEN
4095,2079,4095,4.367,11.983,-6.062,1.348,-0.779,-0.463,SHAKE_OPEN
3583,1827,4095,3.747,10.096,-6.163,1.869,-0.73,-0.698,SHAKE_OPEN
4095,1642,4095,4.171,7.827,-6.065,2.285,-0.561,-0.834,SHAKE_OPEN
3667,2167,3910,5.461,5.454,-5.499,2.612,-0.363,-1.042,SHAKE_OPEN
3552,1907,4067,7.566,2.591,-4.578,2.878,-0.308,-1.49,SHAKE_OPEN
4081,1968,3134,8.698,0.115,-4.391,2.861,-0.459,-1.986,SHAKE_OPEN
4095,1961,4095,9.725,-1.681,-4.851,2.711,-0.472,-2.138,SHAKE_OPEN
4095,1664,4095,11.202,-4.231,-4.642,2.605,-0.286,-2.019,SHAKE_OPEN
4095,2084,3780,11.866,-8.712,-4.393,2.373,-0.392,-2.134,SHAKE_OPEN
3387,2349,4009,10.69,-11.736,-4.104,1.759,-0.657,-2.619,SHAKE_OPEN
4095,1878,3470,9.041,-13.115,-3.759,1.366,-1.011,-2.682,SHAKE_OPEN
4095,2153,2847,7.156,-14.696,-4.503,1.038,-1.082,-1.989,SHAKE_OPEN
3632,1904,4095,7.551,-16.819,-4.939,0.661,-0.652,-0.869,SHAKE_OPEN
3861,1616,4011,8.859,-19.81,-3.994,0.107,-0.368,-0.052,SHAKE_OPEN
3607,2272,3920,8.612,-20.729,-3.721,-0.516,-0.442,0.388,SHAKE_OPEN
3318,1983,4095,6.603,-18.158,-3.965,-1.107,-0.514,0.973,SHAKE_OPEN
4095,1997,2867,5.09,-15.926,-4.932,-1.649,-0.357,2.185,SHAKE_OPEN
4095,2065,4095,6.041,-16.479,-4.752,-2.32,0.011,2.536,SHAKE_OPEN
4095,1555,4095,6.855,-14.763,-4.515,-2.663,0.336,2.107,SHAKE_OPEN
4095,1962,3826,7.29,-11.231,-4.42,-2.977,0.653,1.551,SHAKE_OPEN
3045,2322,3987,7.398,-6.68,-3.907,-3.156,0.869,1.372,SHAKE_OPEN
4095,1662,4095,7.635,-2.722,-3.73,-3.26,0.895,1.699,SHAKE_OPEN
4095,1978,2771,9.584,0.46,-3.814,-3.26,0.938,1.973,SHAKE_OPEN
3534,2021,4095,10.776,4.319,-2.935,-3.119,0.707,1.515,SHAKE_OPEN
3887,1777,4095,9.479,10.063,-3.685,-2.627,0.319,1.197,SHAKE_OPEN
4095,1983,3640,9.069,14.832,-5.605,-2.054,0.567,1.475,SHAKE_OPEN
3085,1977,3869,10.106,17.013,-5.435,-1.644,0.701,1.838,SHAKE_OPEN
4095,1865,3312,10.719,17.128,-4.942,-1.084,0.333,1.444,SHAKE_OPEN
4095,2015,4095,9.23,17.54,-5.219,-0.338,-0.216,0.527,SHAKE_OPEN
3926,1839,4095,6.646,16.886,-5.567,0.402,-0.663,-0.058,SHAKE_OPEN
4095,2117,3695,4.456,14.578,-6.129,1.096,-0.921,-0.274,SHAKE_OPEN
3314,2423,3472,3.728,11.272,-6.431,1.689,-0.926,-0.526,SHAKE_OPEN
4095,1783,4077,4.025,7.985,-6.235,2.04,-0.779,-1.107,SHAKE_OPEN
4095,1559,3331,4.748,5.574,-5.696,2.258,-0.655,-1.852,SHAKE_OPEN
3622,2015,4095,5.315,3.891,-5.468,2.455,-0.593,-2.481,SHAKE_OPEN
3922,1535,4095,5.854,1.726,-6.019,2.451,-0.499,-2.834,SHAKE_OPEN
4095,2127,4095,6.309,-0.024,-5.902,2.051,-0.373,-3.122,SHAKE_OPEN
3186,1987,4095,7.728,-1.571,-6.155,1.949,-0.264,-3.105,SHAKE_OPEN
4095,1718,3242,8.897,-4.235,-6.814,1.964,-0.132,-2.454,SHAKE_OPEN
4095,2012,4095,9.773,-7.657,-6.213,1.805,-0.136,-1.537,SHAKE_OPEN
4095,1612,4095,10.831,-11.823,-5.308,1.654,-0.407,-0.697,SHAKE_OPEN
4095,1936,3654,11.665,-15.167,-4.966,1.377,-0.582,-0.244,SHAKE_OPEN
3174,2471,3469,11.509,-17.047,-4.841,1.009,-0.436,-0.053,SHAKE_OPEN
4095,1845,4095,10.604,-18.15,-4.408,0.642,-0.313,0.166,SHAKE_OPEN
4095,1864,3051,8.837,-17.502,-4.276,0.145,-0.46,0.764,SHAKE_OPEN
4070,2131,3777,6.943,-16.671,-4.831,-0.463,-0.604,1.341,SHAKE_OPEN
4095,1379,4095,5.974,-15.704,-5.277,-0.934,-0.47,1.553,SHAKE_OPEN
4095,2138,3738,5.047,-13.513,-5.61,-1.324,-0.056,1.441,SHAKE_OPEN
3120,1991,4095,4.99,-10.86,-5.303,-1.613,0.472,1.382,SHAKE_OPEN
4095,1853,3683,5.571,-8.461,-4.76,-1.824,0.822,1.162,SHAKE_OPEN
4095,1958,4095,5.646,-5.686,-4.329,-2.05,0.973,1.235,SHAKE_OPEN
3583,1903,4095,5.274,-2.873,-4.192,-2.274,1.061,1.798,SHAKE_OPEN
4095,1950,3728,5.538,-0.45,-4.58,-2.478,1.138,2.654,SHAKE_OPEN
3137,2426,3265,6.96,2.069,-5.55,-2.523,1.335,3.428,SHAKE_OPEN
4095,1849,4095,9.632,3.85,-6.316,-2.38,1.502,3.506,SHAKE_OPEN
4095,1783,3522,11.861,5.952,-6.867,-2.191,1.555,2.532,SHAKE_OPEN
3809,2023,4095,12.9,9.512,-6.797,-1.957,1.491,1.126,SHAKE_OPEN
3379,1762,4095,12.304,13.482,-5.801,-1.555,1.069,0.195,SHAKE_OPEN
4095,1970,3910,10.281,16.233,-5.48,-0.968,0.244,0.181,SHAKE_OPEN
3351,2139,3991,7.602,16.374,-5.614,-0.208,-0.592,0.847,SHAKE_OPEN
4095,1790,3322,7.855,12.56,-6.907,0.503,-1.205,1.062,SHAKE_OPEN
4095,1984,4058,7.396,9.079,-7.214,0.885,-1.399,0.037,SHAKE_OPEN
3493,1825,4095,6.115,7.269,-7.365,1.307,-1.262,-1.326,SHAKE_OPEN
4095,1946,3702,5.088,6.67,-6.986,1.562,-0.94,-2.186,SHAKE_OPEN
3135,2446,3296,4.994,5.945,-6.086,1.827,-0.685,-2.303,SHAKE_OPEN
4095,1978,4095,6.184,-4.863,-3.632,-3.245,-0.952,0.146,SHAKE_OPEN
4095,2353,4095,4.068,0.175,-2.988,-3.128,-1.035,0.876,SHAKE_OPEN
4095,2405,4095,2.89,3.036,-4.369,-3.158,-1.05,2.458,SHAKE_OPEN
4095,2551,4095,3.476,3.292,-5.095,-3.417,-0.927,4.072,SHAKE_OPEN
4095,2480,4095,4.903,2.555,-5.351,-3.412,-0.614,4.987,SHAKE_OPEN
4095,2256,4095,7.752,2.454,-5.631,-3.403,-0.153,4.894,SHAKE_OPEN
4095,2485,4095,10.044,4.944,-4.834,-3.652,0.229,3.855,SHAKE_OPEN
4095,2413,4095,10.975,9.187,-2.622,-3.787,0.107,2.327,SHAKE_OPEN
4095,1942,4095,9.811,13.688,-1.168,-3.712,-0.46,0.712,SHAKE_OPEN
4095,1877,4095,6.543,17.882,-0.651,-3.339,-1.066,-0.623,SHAKE_OPEN
4095,2007,4095,2.617,21.397,-0.936,-2.546,-1.532,-1.427,SHAKE_OPEN
4095,2045,3999,-1.487,22.776,-2.885,-1.414,-1.542,-1.644,SHAKE_OPEN
4095,1977,3942,-4.729,22.644,-4.975,-0.109,-0.817,-1.446,SHAKE_OPEN
4095,1930,4095,-4.362,19.577,-5.432,1.114,0.501,-0.984,SHAKE_OPEN
4095,1918,4095,-1.762,16.139,-3.953,1.983,1.346,-0.853,SHAKE_OPEN
4095,2064,4095,0.551,12.795,-3.517,2.717,1.842,-1.051,SHAKE_OPEN
4095,2190,4095,2.557,9.936,-2.952,3.285,2.186,-1.399,SHAKE_OPEN
4095,2229,4095,5.049,7.961,-2.88,3.657,2.54,-1.729,SHAKE_OPEN
4095,2592,4095,7.242,6.673,-1.559,4.066,2.848,-1.778,SHAKE_OPEN
4095,2330,4095,8.739,2.986,-0.271,4.604,2.495,-1.691,SHAKE_OPEN
4095,1936,4095,8.916,-1.195,-0.52,4.867,1.694,-1.402,SHAKE_OPEN
4095,1870,4095,8.847,-4.872,-1.856,4.869,1.095,-0.357,SHAKE_OPEN
4095,2416,4095,10.877,-10.693,-3.903,4.615,0.966,1.291,SHAKE_OPEN
4095,1873,4095,13.673,-17.638,-5.344,3.706,0.784,2.338,SHAKE_OPEN
4095,1837,4095,16.273,-23.468,-5.751,2.495,0.264,1.97,SHAKE_OPEN
4095,1817,4095,15.045,-25.3,-6.639,1.049,-0.425,0.476,SHAKE_OPEN
4095,1886,4095,11.665,-21.222,-6.756,-0.465,-0.926,-0.377,SHAKE_OPEN
4095,1847,4095,8.32,-16.496,-6.73,-1.707,-1.15,0.029,SHAKE_OPEN
4095,1938,4095,5.856,-12.11,-6.433,-2.465,-0.931,1.096,SHAKE_OPEN
4095,1900,4071,4.791,-8.875,-5.55,-2.912,-0.489,2.26,SHAKE_OPEN
4095,1924,4095,5.44,-7.324,-4.899,-3.277,-0.127,3.074,SHAKE_OPEN
4095,2032,4095,7.286,-6.603,-4.017,-3.553,-0.037,2.785,SHAKE_OPEN
4095,2163,4095,7.144,-3.409,-4.12,-3.659,-0.021,2.179,SHAKE_OPEN
4095,2071,4095,6.388,0.749,-4.939,-3.633,0.168,2.142,SHAKE_OPEN
4095,1958,4095,6.651,3.776,-5.717,-3.722,0.548,2.335,SHAKE_OPEN
4069,2032,4095,8.42,7.626,-4.966,-3.919,0.914,1.96,SHAKE_OPEN
4080,2028,4095,10.587,12.57,-3.282,-3.699,1.034,0.732,SHAKE_OPEN
4095,1966,4095,10.745,17.435,-1.676,-3.094,0.909,-0.939,SHAKE_OPEN
4095,1853,4095,8.404,21.826,-0.113,-2.199,0.34,-2.161,SHAKE_OPEN
4095,1992,4095,4.278,25.419,0.706,-1.217,-0.596,-2.428,SHAKE_OPEN
4095,1869,4095,0.424,26.248,-0.905,0.051,-1.197,-1.677,SHAKE_OPEN
4095,2039,4095,-0.172,22.57,-2.818,1.232,-1.016,-0.827,SHAKE_OPEN
4095,2518,4095,0.5,17.746,-3.898,2.196,-0.443,-0.54,SHAKE_OPEN
4095,2463,4095,2.485,12.385,-4.137,2.874,0.313,-0.958,SHAKE_OPEN
4095,2366,4095,5.078,7.664,-3.735,3.35,0.908,-2.112,SHAKE_OPEN
4095,2245,4095,6.464,4.551,-4.166,3.672,1.387,-3.348,SHAKE_OPEN
4095,1954,4095,7.254,3.419,-3.96,3.842,1.837,-3.743,SHAKE_OPEN
4095,2486,4090,9.634,1.528,-3.879,4.115,2.385,-3.153,SHAKE_OPEN
4095,1972,4095,12.993,-3.725,-3.409,4.279,2.621,-1.664,SHAKE_OPEN
4095,1984,4095,16.575,-10.76,-1.348,3.845,1.76,-0.023,SHAKE_OPEN
4095,1923,4095,18.636,-17.533,-1.07,3.143,-0.015,0.588,SHAKE_OPEN
4095,1866,4095,16.056,-21.237,-4.005,2.212,-1.564,0.349,SHAKE_OPEN
4075,1840,4095,11.758,-21.502,-6.972,1.182,-2.337,0.321,SHAKE_OPEN
4095,1874,4095,7.827,-19.881,-9.651,-0.184,-2.214,0.686,SHAKE_OPEN
4095,1890,4095,6.479,-16.982,-8.906,-1.352,-1.46,1.002,SHAKE_OPEN
4095,1903,4095,5.514,-12.526,-6.677,-1.962,-0.699,1.16,SHAKE_OPEN
4095,1851,4095,4.53,-7.731,-5.059,-2.105,-0.35,1.966,SHAKE_OPEN
4095,1915,4095,5.849,-6.122,-5.313,-2.851,-0.177,2.572,SHAKE_OPEN
4095,1989,4095,7.008,-4.187,-4.118,-3.137,-0.105,2.318,SHAKE_OPEN
4095,2459,4095,6.689,0.103,-4.073,-2.938,-0.094,2.227,SHAKE_OPEN
4095,2163,4095,5.638,3.778,-5.306,-2.62,0.154,2.959,SHAKE_OPEN
4095,2069,4095,7.089,5.004,-5.89,-2.494,0.436,3.895,SHAKE_OPEN
4095,2150,4039,8.507,5.957,-5.914,-2.313,0.321,3.963,SHAKE_OPEN
4095,2245,4095,9.22,8.243,-6.589,-2.1,0.167,3.287,SHAKE_OPEN
4095,2329,4095,9.371,10.75,-6.644,-1.799,0.185,2.28,SHAKE_OPEN
4095,2146,4095,9.009,13.391,-6.148,-1.56,0.207,1.264,SHAKE_OPEN
4095,2199,4095,7.688,15.44,-4.709,-1.218,-0.068,0.163,SHAKE_OPEN
4095,2170,4095,5.713,16.642,-3.632,-0.769,-0.551,-0.906,SHAKE_OPEN
4095,2094,4095,3.237,17.253,-3.843,-0.178,-0.897,-1.715,SHAKE_OPEN
4080,2096,4095,1.341,16.846,-5.092,0.566,-0.768,-2.134,SHAKE_OPEN
4095,1888,4095,0.874,14.741,-5.71,1.339,-0.179,-2.403,SHAKE_OPEN
4095,1967,4095,1.903,11.87,-5.552,1.997,0.49,-2.775,SHAKE_OPEN
4095,2023,4095,3.728,8.775,-4.86,2.546,1.007,-3.367,SHAKE_OPEN
4095,2291,4095,5.26,6.337,-4.243,2.937,1.275,-4.019,SHAKE_OPEN
4095,2327,4095,6.656,5.358,-4.836,3.227,1.79,-4.204,SHAKE_OPEN
4095,1936,4095,14.779,-0.019,-8.648,0.557,-2.604,0.427,SHAKE_OPEN
4095,1906,4095,12.23,0.46,-6.639,0.476,-3.341,0.146,SHAKE_OPEN
4095,1910,4093,9.232,0.905,-6.057,0.547,-3.528,0.053,SHAKE_OPEN
4095,1902,4095,6.486,1.506,-5.045,0.61,-3.292,0.298,SHAKE_OPEN
4095,2021,4095,4.978,1.204,-3.795,0.57,-3,0.72,SHAKE_OPEN
4095,2047,4095,3.646,0.505,-2.586,0.436,-2.811,0.936,SHAKE_OPEN
4095,2117,4062,2.674,-0.045,-1.791,0.255,-2.718,0.88,SHAKE_OPEN
4095,2063,4095,1.59,-0.067,-1.803,0.133,-2.568,0.628,SHAKE_OPEN
4095,1983,4095,0.294,0.297,-2.509,0.106,-2.013,0.426,SHAKE_OPEN
4095,1910,4095,-0.409,0.366,-2.595,0.055,-1.175,0.39,SHAKE_OPEN
4095,1892,4095,-0.017,0.048,-1.925,-0.021,-0.414,0.342,SHAKE_OPEN
4039,1926,4095,0.67,-0.259,-1.322,-0.103,0.137,0.174,SHAKE_OPEN
4095,1890,4095,1.475,-0.599,-0.788,-0.164,0.471,-0.164,SHAKE_OPEN
4095,1891,4095,1.547,-0.362,-1.02,-0.205,0.678,-0.547,SHAKE_OPEN
4095,1844,4095,1.097,0.194,-1.652,-0.258,0.985,-0.664,SHAKE_OPEN
4095,1927,4095,0.931,0.278,-1.827,-0.292,1.387,-0.52,SHAKE_OPEN
4095,1869,4095,1.592,-0.124,-1.702,-0.363,1.752,-0.364,SHAKE_OPEN
4095,1903,4095,2.488,-0.582,-1.736,-0.464,2.078,-0.374,SHAKE_OPEN
4095,1873,4095,3.761,-0.79,-1.597,-0.583,2.353,-0.603,SHAKE_OPEN
4095,1903,4095,4.733,-0.412,-2.682,-0.721,2.686,-0.805,SHAKE_OPEN
4095,1920,4095,6.397,0.213,-4.48,-0.848,3.122,-0.669,SHAKE_OPEN
4095,1899,4095,8.586,0.781,-6.596,-0.981,3.491,-0.335,SHAKE_OPEN
4095,1894,4095,10.944,0.97,-8.399,-0.964,3.883,-0.169,SHAKE_OPEN
4095,1877,4095,13.676,0.869,-9.639,-0.737,4.124,-0.128,SHAKE_OPEN
