4087,3012,4095,5.993,-4.458,-6.129,-0.028,-0.058,-0.094,SUPER
4095,2619,4095,6,-4.362,-6.201,-0.02,-0.05,-0.071,SUPER
4095,2345,4095,6.055,-4.434,-6.196,-0.009,-0.024,-0.047,SUPER
4095,2704,4095,6.098,-4.52,-6.16,0.002,0.001,-0.055,SUPER
4095,1855,4095,6.141,-4.518,-6.012,0.015,-0.013,-0.106,SUPER
4095,1781,4095,6.292,-4.384,-5.768,0.061,-0.13,-0.131,SUPER
4095,2169,4095,6.371,-4.484,-5.978,0.103,-0.267,-0.14,SUPER
4095,2192,4091,6.287,-4.456,-6.196,0.091,-0.315,-0.122,SUPER
4095,3182,4095,6.12,-4.48,-6.282,0.053,-0.275,-0.08,SUPER
4095,3184,4095,5.947,-4.503,-6.342,0.02,-0.212,-0.032,SUPER
4095,4095,4095,5.935,-4.635,-6.254,-0.011,-0.168,0.001,SUPER
4095,3478,4095,5.93,-4.796,-6.196,-0.029,-0.162,-0.008,SUPER
4095,4095,4095,5.827,-4.717,-6.237,-0.037,-0.153,-0.021,SUPER
4095,4095,4095,5.713,-4.671,-6.314,-0.047,-0.094,-0.017,SUPER
4095,4095,4095,5.672,-4.611,-6.244,-0.059,-0.054,0.002,SUPER
4095,4095,4095,5.698,-4.618,-6.28,-0.068,-0.04,0.013,SUPER
4095,4037,4095,5.756,-4.64,-6.223,-0.071,-0.053,0.008,SUPER
4095,4095,4095,5.784,-4.623,-6.294,-0.06,-0.065,0.002,SUPER
4095,4095,4095,5.789,-4.614,-6.333,-0.056,-0.03,-0.014,SUPER
4095,4095,4095,5.763,-4.556,-6.316,-0.06,0.013,-0.023,SUPER
4095,3136,4095,5.82,-4.527,-6.261,-0.068,0.035,-0.025,SUPER
4095,3583,4095,5.895,-4.503,-6.196,-0.071,0.035,-0.016,SUPER
4095,2788,4095,6.005,-4.489,-6.16,-0.072,0.019,-0.009,SUPER
4095,2262,4095,6.045,-4.453,-6.153,-0.068,0.006,-0.003,SUPER
4095,2879,4095,6.053,-4.422,-6.172,-0.063,0.014,0,SUPER
4095,2512,4095,6.108,-4.432,-6.16,-0.054,0.018,-0.002,SUPER
4095,2306,4095,6.163,-4.475,-6.086,-0.035,0.013,-0.031,SUPER
4080,1254,3991,6.163,-4.391,-6.088,-0.034,-0.029,-0.042,SUPER
4003,2275,4095,6.134,-4.372,-6.136,-0.036,-0.05,-0.007,SUPER
4095,3165,4095,6.127,-4.424,-6.165,-0.045,-0.052,0.045,SUPER
4095,2839,4095,6.146,-4.599,-6.124,-0.039,-0.024,0.051,SUPER
4087,4095,4095,6.163,-4.65,-6.084,-0.037,-0.023,0.012,SUPER
4095,4095,4095,6.132,-4.606,-6.019,-0.035,-0.055,-0.016,SUPER
4095,4095,4095,6.067,-4.53,-6.062,-0.039,-0.082,-0.018,SUPER
4095,3900,4095,6.002,-4.508,-6.218,-0.041,-0.067,0.002,SUPER
4095,4095,4095,6.024,-4.542,-6.127,-0.049,-0.039,0.011,SUPER
4095,4095,4095,6.057,-4.573,-6.134,-0.06,-0.052,0.023,SUPER
4048,4095,4095,6.096,-4.599,-6.074,-0.069,-0.081,0.031,SUPER
4095,4095,4095,6.134,-4.587,-6.115,-0.07,-0.109,0.018,SUPER
4095,4095,4095,6.124,-4.554,-6.163,-0.059,-0.083,-0.003,SUPER
4095,4095,4095,6.091,-4.527,-6.141,-0.051,-0.054,-0.026,SUPER
4095,2793,4095,6.036,-4.492,-6.191,-0.064,-0.048,-0.018,SUPER
4095,3623,4095,5.978,-4.413,-6.084,-0.078,-0.04,0.024,SUPER
4095,3440,4095,6.057,-4.417,-6.093,-0.08,-0.079,0.067,SUPER
4090,2994,4095,6.014,-4.496,-6.208,-0.065,-0.07,0.065,SUPER
4095,2543,4095,5.964,-4.561,-6.201,-0.054,-0.03,0.025,SUPER
4095,2709,4095,5.988,-4.563,-6.11,-0.047,-0.028,-0.016,SUPER
4095,3182,4095,5.995,-4.444,-6.141,-0.056,-0.076,-0.022,SUPER
4095,1456,4095,5.988,-4.396,-6.254,-0.049,-0.055,0.018,SUPER
4095,3396,4095,6.055,-4.556,-6.163,-0.046,-0.009,0.01,SUPER
4095,3648,4095,6.072,-4.58,-6.096,-0.039,0.029,-0.025,SUPER
4095,3761,4095,6.088,-4.48,-6.067,-0.033,0.036,-0.029,SUPER
4095,3719,4095,6.096,-4.439,-6.005,-0.043,-0.005,-0.008,SUPER
4095,4095,4095,6.189,-4.432,-5.988,-0.041,-0.054,0.005,SUPER
4095,4095,4095,6.172,-4.436,-6.136,-0.015,-0.054,0.011,SUPER
4095,4095,4095,6.191,-4.511,-6.12,-0.009,-0.021,-0.001,SUPER
4095,4095,4095,6.223,-4.623,-6.014,-0.013,-0.029,-0.03,SUPER
4095,4095,4095,6.129,-4.539,-6.065,-0.02,-0.05,-0.045,SUPER
4095,4095,4095,6.103,-4.465,-6.048,-0.033,-0.065,-0.019,SUPER
4095,3996,4095,6.115,-4.492,-6.069,-0.03,-0.061,0.014,SUPER
4095,3675,4095,6.163,-4.578,-6.093,-0.031,-0.033,0.009,SUPER
4095,3639,4095,6.141,-4.594,-6.017,-0.034,-0.02,-0.025,SUPER
4095,3467,4095,6.215,-4.618,-5.942,-0.032,-0.052,-0.066,SUPER
4095,3248,4095,6.314,-4.664,-5.981,-0.037,-0.128,-0.12,SUPER
4095,3105,4095,6.191,-4.518,-6.136,-0.029,-0.149,-0.185,SUPER
4095,3186,4095,5.974,-4.192,-6.17,-0.028,-0.061,-0.09,SUPER
4095,3091,4095,6.062,-4.365,-6.079,-0.042,-0.005,0.014,SUPER
4095,3123,4095,6.158,-4.525,-6.036,-0.044,-0.001,0.039,SUPER
4095,3120,4095,6.215,-4.587,-6.036,-0.046,-0.008,0.017,SUPER
4095,3310,4095,6.17,-4.53,-6.045,-0.05,-0.036,-0.017,SUPER
4095,3555,4095,6.112,-4.472,-6.129,-0.04,-0.004,-0.022,SUPER
4095,3710,4095,6.079,-4.429,-6.029,-0.047,0.024,-0.003,SUPER
4095,4095,4095,6.155,-4.448,-6.002,-0.042,0.026,0.006,SUPER
4095,4086,4095,6.292,-4.499,-5.94,-0.035,0,-0.001,SUPER
4095,4095,4095,6.388,-4.508,-5.895,-0.041,-0.063,-0.02,SUPER
4095,3311,4095,8.631,-1.946,-4.125,0.421,0.226,-0.338,SUPER
4095,3071,4095,9.45,-2.588,-3.735,0.338,0.122,-0.19,SUPER
4095,2306,4095,9.172,-2.741,-3.433,0.119,0.014,0.125,SUPER
4095,2335,4095,9.325,-3.199,-3.807,0.168,-0.003,0.077,SUPER
4016,3877,4095,10.137,-2.902,-2.952,0.269,0.016,-0.36,SUPER
4095,2320,4095,9.84,-2.164,-3.682,0.493,-0.03,-0.908,SUPER
4016,2955,4062,8.851,-1.92,-4.183,0.243,-0.018,-0.827,SUPER
4033,3030,4095,8.078,-1.535,-4.269,-0.053,-0.188,-0.3,SUPER
4095,4095,4095,8.638,-1.595,-3.807,-0.137,-0.144,0.206,SUPER
4014,3068,4095,8.286,-1.915,-4.475,-0.114,-0.011,0.352,SUPER
4095,4095,4095,7.98,-1.903,-4.994,-0.125,0.175,0.296,SUPER
4095,4095,4095,8.526,-2.205,-4.755,-0.271,0.048,0.27,SUPER
4095,3513,4095,8.856,-2.004,-4.312,-0.221,-0.254,0.084,SUPER
4095,4095,4095,8.997,-1.041,-4.238,-0.146,-0.477,0.147,SUPER
4095,4095,4095,8.629,-0.994,-3.95,-0.12,-0.605,0.463,SUPER
4095,4095,4095,8.361,-1.551,-4.147,-0.146,-0.421,0.685,SUPER
4095,4095,4095,8.811,-2.626,-4.118,-0.208,-0.222,0.718,SUPER
4095,2512,4095,8.756,-2.883,-4.005,-0.206,-0.109,0.599,SUPER
4095,3120,4095,8.784,-2.885,-3.977,-0.079,0.049,0.326,SUPER
4095,2033,4095,8.487,-2.772,-4.061,0.038,0.163,-0.033,SUPER
4095,2003,4095,7.86,-2.109,-4.417,0.118,0.14,-0.166,SUPER
4095,1676,4095,7.489,-1.355,-4.992,0.08,0.264,0.005,SUPER
4095,2128,4095,7.807,-1.896,-4.628,-0.063,0.359,0.423,SUPER
4095,1239,4095,8.571,-2.957,-4.187,-0.146,0.394,0.587,SUPER
4095,981,4095,9.311,-3.479,-3.747,-0.164,0.31,0.405,SUPER
4095,726,4095,9.694,-3.443,-3.457,-0.067,0.133,0.015,SUPER
4095,1120,4095,9.467,-2.784,-3.788,0.032,-0.033,-0.33,SUPER
4095,1242,4095,8.691,-2.186,-4.41,0.008,-0.064,-0.407,SUPER
4095,1683,4053,8.011,-1.52,-4.439,-0.14,0.051,-0.131,SUPER
4095,3091,4095,8.265,-1.863,-4.037,-0.324,0.02,0.307,SUPER
4095,3510,4079,8.389,-2.567,-4.08,-0.405,-0.028,0.538,SUPER
4095,3568,4095,8.61,-3.251,-4.027,-0.387,-0.073,0.444,SUPER
4095,4095,4095,8.665,-3.333,-4.209,-0.321,-0.098,0.143,SUPER
4095,4095,4095,8.535,-2.921,-4.118,-0.295,-0.165,0.003,SUPER
4095,4095,4095,8.648,-2.622,-3.886,-0.243,-0.203,0.08,SUPER
4095,3739,4095,9.505,-2.895,-2.978,-0.191,-0.223,0.049,SUPER
4095,4095,4095,9.474,-2.607,-3.804,-0.199,-0.26,-0.124,SUPER
4095,4095,4095,9.096,-2.385,-3.898,-0.214,-0.279,-0.212,SUPER
3994,4095,4095,8.677,-1.865,-4.056,-0.229,-0.264,-0.109,SUPER
4095,2750,4095,8.569,-1.836,-4.156,-0.274,-0.244,0.103,SUPER
4095,3473,4095,8.502,-2.128,-4.175,-0.326,-0.26,0.192,SUPER
4095,2813,4095,8.389,-2.423,-4.42,-0.303,-0.196,0.156,SUPER
4095,2034,4095,8.404,-2.538,-4.444,-0.269,-0.111,0.08,SUPER
4095,2399,4095,8.272,-2.476,-4.487,-0.233,-0.067,-0.006,SUPER
4095,2021,4095,8.272,-2.404,-4.523,-0.212,-0.063,-0.041,SUPER
4071,1776,4095,8.32,-2.294,-4.563,-0.245,-0.098,-0.027,SUPER
4095,1331,4095,8.38,-2.207,-4.518,-0.286,-0.14,0.056,SUPER
4095,2163,4095,8.471,-2.143,-4.508,-0.296,-0.145,0.118,SUPER
4095,3113,4095,8.413,-2.198,-4.482,-0.289,-0.136,0.117,SUPER
4095,2352,4095,8.418,-2.306,-4.547,-0.273,-0.089,0.087,SUPER
4095,4043,4095,8.358,-2.394,-4.592,-0.285,-0.048,0.056,SUPER
4095,4095,4095,8.349,-2.294,-4.597,-0.308,-0.03,0.022,SUPER
4059,4095,4095,8.284,-1.982,-4.58,-0.32,-0.026,0.01,SUPER
4095,4034,4095,8.222,-1.901,-4.642,-0.317,0,0.05,SUPER
4020,4095,4095,8.358,-1.975,-4.597,-0.322,0.054,0.081,SUPER
4095,4095,4095,8.353,-1.908,-4.638,-0.335,0.094,0.139,SUPER
4080,4095,4095,8.375,-2.059,-4.63,-0.373,0.124,0.195,SUPER
4095,4095,4095,8.358,-2.057,-4.48,-0.383,0.112,0.208,SUPER
4095,3946,4095,8.478,-2.025,-4.448,-0.345,0.05,0.175,SUPER
4095,4095,4095,8.461,-1.901,-4.501,-0.287,-0.001,0.103,SUPER
4095,2382,4095,8.332,-1.743,-4.602,-0.212,0.014,0.016,SUPER
4095,3414,4095,8.068,-1.518,-4.755,-0.161,0.072,-0.025,SUPER
4095,3191,4095,8.035,-1.448,-4.707,-0.108,0.176,-0.017,SUPER
4095,2626,4095,8.248,-1.571,-4.559,-0.022,0.221,-0.035,SUPER
4095,2145,4095,8.418,-1.726,-4.487,0.075,0.202,-0.12,SUPER
4095,2465,4095,8.504,-1.666,-4.441,0.156,0.182,-0.217,SUPER
4095,3031,4095,8.447,-1.47,-4.439,0.209,0.207,-0.277,SUPER
4095,1946,4085,8.504,-1.257,-4.266,0.23,0.24,-0.27,SUPER
4095,3242,4095,8.796,-1.19,-4.01,0.261,0.205,-0.224,SUPER
4095,3027,4095,8.969,-1.257,-3.847,0.298,0.112,-0.147,SUPER
4080,4095,4095,9.064,-1.463,-3.828,0.335,0.03,-0.12,SUPER
4095,3565,4095,9.012,-1.791,-3.833,0.396,0.021,-0.143,SUPER
4071,4095,4095,9.136,-2.272,-3.797,0.439,0.073,-0.24,SUPER
4095,4095,4095,9.407,-2.483,-3.642,0.441,0.034,-0.351,SUPER
4095,4095,4095,9.215,-2.322,-3.642,0.403,-0.059,-0.375,SUPER
3979,0,3797,7.731,-1.171,-6.342,0.11,-0.507,-0.191,SUPER
4095,1115,4095,7.379,-1.044,-6.706,0.139,-0.539,-0.353,SUPER
3276,3423,3507,6.974,-0.819,-6.747,0.116,-0.456,-0.355,SUPER
3603,1104,3563,6.912,-0.769,-6.721,0.083,-0.395,-0.284,SUPER
4095,3519,4095,6.917,-0.781,-6.656,0.048,-0.427,-0.18,SUPER
2978,1329,3780,7.051,-0.982,-6.644,0.018,-0.487,-0.099,SUPER
4095,1680,4067,7.049,-1.142,-6.737,0.004,-0.54,-0.114,SUPER
3342,3173,4095,6.809,-1.204,-6.941,0.023,-0.508,-0.218,SUPER
4095,803,3113,6.73,-1.168,-6.96,0.006,-0.486,-0.339,SUPER
3765,4095,4095,6.519,-0.85,-6.941,0.007,-0.502,-0.412,SUPER
3472,355,3495,6.342,-0.572,-7.07,0.014,-0.515,-0.372,SUPER
4095,4095,4095,6.268,-0.558,-7.166,0.006,-0.521,-0.313,SUPER
3303,727,3949,6.16,-0.4,-7.357,0.002,-0.5,-0.279,SUPER
4095,2422,3981,6.189,-0.405,-7.429,-0.009,-0.416,-0.242,SUPER
3787,3691,4095,6.28,-0.369,-7.391,-0.021,-0.344,-0.235,SUPER
4095,3519,4095,6.282,-0.235,-7.302,-0.027,-0.381,-0.218,SUPER
3247,2103,4095,6.378,-0.362,-7.372,0.003,-0.424,-0.25,SUPER
4095,2206,4095,6.28,-0.311,-7.556,0.026,-0.415,-0.372,SUPER
3250,2072,3555,6.026,-0.089,-7.712,0.022,-0.34,-0.434,SUPER
4095,1475,3514,5.916,0.11,-7.578,0.009,-0.273,-0.398,SUPER
3648,3921,4095,5.945,0.148,-7.468,0.019,-0.258,-0.363,SUPER
3834,75,3323,5.983,0.182,-7.515,0.04,-0.287,-0.349,SUPER
3265,2404,4095,5.921,0.201,-7.728,0.058,-0.27,-0.351,SUPER
4095,971,3328,6.053,0.141,-7.659,0.056,-0.191,-0.37,SUPER
3371,3714,4095,6.167,0.225,-7.503,0.083,-0.165,-0.455,SUPER
3535,0,3183,6.223,0.436,-7.367,0.118,-0.243,-0.469,SUPER
4044,3936,4095,6.314,0.551,-7.274,0.179,-0.361,-0.465,SUPER
3692,1510,4048,6.309,0.548,-7.403,0.271,-0.463,-0.456,SUPER
3551,2634,4095,6.242,0.472,-7.664,0.345,-0.479,-0.443,SUPER
3875,2129,3459,6.227,0.338,-7.635,0.362,-0.486,-0.48,SUPER
3847,2899,4095,6.179,0.359,-7.479,0.413,-0.588,-0.54,SUPER
3807,1685,3472,5.978,0.462,-7.611,0.475,-0.749,-0.532,SUPER
4095,3191,3690,5.71,0.175,-8.08,0.487,-0.774,-0.452,SUPER
4095,2859,4095,5.531,-0.067,-8.468,0.466,-0.596,-0.46,SUPER
3037,1398,3899,5.279,-0.017,-8.358,0.361,-0.414,-0.425,SUPER
4095,2701,3972,5.198,0.165,-8.054,0.298,-0.351,-0.274,SUPER
3177,3089,4095,5.265,0,-7.74,0.332,-0.408,-0.131,SUPER
4095,2559,3921,5.284,-0.285,-7.822,0.402,-0.516,-0.076,SUPER
3314,986,3577,5.009,-0.35,-8.317,0.467,-0.524,-0.062,SUPER
4095,3350,4048,4.92,-0.464,-8.631,0.415,-0.388,-0.042,SUPER
3291,1478,3504,4.855,-0.345,-8.37,0.343,-0.311,-0.03,SUPER
4095,2094,3712,4.903,-0.153,-8.162,0.306,-0.343,0.06,SUPER
3642,3424,4095,4.987,-0.237,-7.997,0.323,-0.45,0.16,SUPER
4095,3682,4095,4.985,-0.582,-8.169,0.418,-0.519,0.142,SUPER
3473,1736,3992,4.831,-0.716,-8.495,0.474,-0.464,0.056,SUPER
4095,1991,3267,4.676,-0.807,-8.478,0.476,-0.379,0.022,SUPER
3508,3468,4095,4.597,-0.915,-8.344,0.469,-0.356,0.039,SUPER
4095,2480,4095,4.547,-1.14,-8.313,0.448,-0.382,0.094,SUPER
3983,1913,3922,4.463,-1.686,-8.442,0.444,-0.363,0.09,SUPER
3769,1953,3939,4.302,-2.181,-8.425,0.424,-0.293,0.016,SUPER
3985,2321,4095,4.231,-2.703,-8.406,0.361,-0.217,-0.061,SUPER
4095,2315,4064,4.089,-2.78,-8.26,0.227,-0.205,-0.086,SUPER
3903,2963,4095,3.984,-2.593,-8.255,0.098,-0.249,0.017,SUPER
3321,3292,4095,3.994,-2.653,-8.428,-0.014,-0.254,0.113,SUPER
4095,975,3158,3.946,-2.698,-8.583,-0.108,-0.176,0.103,SUPER
4092,4095,4095,3.965,-2.531,-8.698,-0.203,-0.012,0.055,SUPER
3067,320,3884,4.142,-2.162,-8.37,-0.298,0.075,0.02,SUPER
4095,3712,3731,4.345,-1.851,-8.212,-0.348,0.016,0.03,SUPER
4095,1664,4095,4.424,-1.561,-8.394,-0.366,-0.055,0.017,SUPER
4085,3179,4095,4.513,-1.3,-8.677,-0.372,-0.023,-0.015,SUPER
3683,0,3283,4.606,-0.84,-8.622,-0.385,0.069,-0.077,SUPER
4095,3562,4095,4.662,-0.383,-8.497,-0.373,0.076,-0.086,SUPER
2915,1506,3803,4.712,0.067,-8.42,-0.333,-0.008,-0.032,SUPER
3561,2969,4095,4.827,0.172,-8.401,-0.237,-0.092,0.013,SUPER
3782,1117,3417,4.808,0.227,-8.712,-0.131,-0.111,-0.021,SUPER
4095,1927,4095,4.7,0.287,-8.866,-0.058,-0.024,-0.043,SUPER
3265,1058,3455,4.702,0.247,-8.595,0.001,0.023,-0.018,SUPER
4095,1995,3635,4.733,0.124,-8.437,0.05,-0.039,0.061,SUPER
4095,623,3743,4.714,-0.223,-8.516,0.099,-0.104,0.148,SUPER
4095,1698,3978,4.745,-0.843,-8.471,0.146,-0.115,0.148,SUPER
4095,1189,3514,4.724,-1.434,-8.499,0.177,-0.1,0.035,SUPER
4095,2899,4095,4.506,-1.535,-8.43,0.164,-0.077,-0.037,SUPER
3835,1861,4077,4.458,-1.602,-8.277,0.119,-0.12,-0.006,SUPER
4095,1223,3792,4.484,-1.757,-8.248,0.093,-0.187,0.039,SUPER
4095,2892,4006,4.42,-1.887,-8.478,0.074,-0.202,0.024,SUPER
3630,2412,2440,7.518,-5.219,-4.209,-0.243,-0.013,-0.066,SUPER
3700,2842,3692,6.917,-5.148,-3.953,-0.392,0.339,0.009,SUPER
3466,1535,3406,8.176,-5.497,-3.309,-0.421,0.374,-0.088,SUPER
4095,2109,4095,8.964,-5.049,-3.12,-0.459,-0.036,-0.083,SUPER
3345,1950,3991,8.078,-4.69,-3.666,-0.533,-0.306,0.053,SUPER
3136,519,4095,7.786,-4.805,-4.106,-0.591,-0.186,0.055,SUPER
4095,1686,3721,7.489,-4.415,-4.197,-0.631,-0.077,0.015,SUPER
3728,2127,4053,7.499,-4.233,-4.377,-0.617,0.028,0.002,SUPER
3619,1281,4095,7.47,-4.08,-4.403,-0.595,0.055,-0.046,SUPER
4095,3137,4091,7.46,-3.922,-4.506,-0.543,0.069,-0.103,SUPER
4095,1783,3743,7.484,-3.761,-4.506,-0.494,0.126,-0.154,SUPER
3178,1984,4022,7.626,-3.524,-4.539,-0.468,0.193,-0.187,SUPER
4095,1459,3306,7.724,-3.187,-4.391,-0.471,0.222,-0.133,SUPER
3353,3265,4095,7.894,-3.029,-4.264,-0.46,0.204,-0.034,SUPER
3990,0,3313,8.145,-3.16,-4.209,-0.412,0.186,-0.005,SUPER
3158,2320,3694,8.339,-3.239,-4.12,-0.346,0.177,-0.074,SUPER
4095,2322,3374,8.368,-2.957,-4.027,-0.288,0.149,-0.123,SUPER
3492,2651,4095,8.394,-2.828,-4.034,-0.234,0.091,-0.086,SUPER
4095,639,3442,8.37,-2.861,-4.049,-0.183,0.035,-0.028,SUPER
4051,3215,4095,8.349,-2.875,-4.149,-0.165,-0.003,0.027,SUPER
4004,2953,3799,8.363,-2.784,-4.602,-0.176,-0.05,0.12,SUPER
3545,1695,4051,8.339,-2.825,-4.159,-0.148,-0.14,0.219,SUPER
4095,1011,3453,8.43,-3.031,-4.104,-0.079,-0.182,0.274,SUPER
3946,2005,4095,8.437,-3.156,-4.034,-0.014,-0.249,0.243,SUPER
3729,1570,3724,8.358,-2.942,-4.027,0.016,-0.355,0.262,SUPER
4079,3070,4081,8.294,-2.89,-3.9,0.034,-0.52,0.434,SUPER
4095,2127,4095,8.286,-3.177,-4.063,0.041,-0.712,0.617,SUPER
3662,784,4095,7.966,-3.424,-4.286,0.045,-0.805,0.738,SUPER
4095,2086,3712,7.736,-3.699,-4.506,0.042,-0.782,0.82,SUPER
3315,1717,4010,7.673,-4.104,-4.654,0.008,-0.746,0.823,SUPER
4095,2105,3843,7.46,-4.235,-4.678,0.011,-0.707,0.8,SUPER
3575,1679,3815,7.338,-4.537,-4.748,0.078,-0.648,0.727,SUPER
4095,3967,4095,7.252,-4.69,-4.853,0.116,-0.575,0.6,SUPER
3509,1514,3526,7.015,-4.86,-4.896,0.179,-0.465,0.435,SUPER
4095,3019,3547,6.979,-5.03,-4.925,0.232,-0.363,0.25,SUPER
3121,3323,4095,6.993,-5.289,-4.903,0.268,-0.331,0.082,SUPER
4095,3733,4095,6.756,-5.083,-4.958,0.261,-0.335,-0.006,SUPER
3455,2217,3611,6.555,-4.942,-5.035,0.204,-0.302,0.069,SUPER
4095,2382,4065,6.594,-5.181,-4.956,0.177,-0.24,0.131,SUPER
3352,3116,4095,6.749,-5.598,-4.911,0.185,-0.221,0.083,SUPER
3943,95,3190,6.79,-5.799,-4.86,0.193,-0.221,-0.063,SUPER
4095,4095,4095,6.577,-5.595,-5.021,0.184,-0.219,-0.193,SUPER
4095,3018,4095,6.337,-5.107,-5.164,0.117,-0.18,-0.143,SUPER
4094,1370,3989,6.354,-5.021,-5.193,0.032,-0.137,0.029,SUPER
4095,2109,3578,6.591,-5.464,-5.016,0.004,-0.111,0.091,SUPER
3810,1955,4094,6.788,-5.722,-4.946,0.016,-0.1,-0.022,SUPER
3854,887,3071,6.783,-5.686,-4.906,0.047,-0.104,-0.205,SUPER
3975,0,3279,6.687,-5.385,-4.908,0.085,-0.108,-0.352,SUPER
3785,4095,4095,6.474,-5.059,-5.155,0.069,-0.084,-0.382,SUPER
4058,138,3840,6.285,-4.681,-5.27,-0.034,-0.022,-0.207,SUPER
4095,3362,3943,6.438,-4.798,-5.126,-0.147,0.036,0.077,SUPER
3928,2338,4095,6.833,-5.351,-4.896,-0.198,0.056,0.176,SUPER
3964,4095,4095,7.051,-5.59,-4.822,-0.191,0.035,0.042,SUPER
3574,1684,3505,6.879,-5.346,-4.834,-0.181,0.035,-0.105,SUPER
4095,4095,4095,6.809,-5.114,-4.922,-0.194,0.043,-0.143,SUPER
3472,1584,3460,6.701,-4.798,-4.999,-0.234,0.08,-0.07,SUPER
4095,3511,4035,6.871,-4.889,-4.884,-0.266,0.112,0.026,SUPER
3120,3256,4095,7.049,-5.049,-4.767,-0.278,0.118,0.036,SUPER
4095,3844,4095,7.192,-5.181,-4.748,-0.266,0.112,-0.023,SUPER
3403,2159,3611,7.221,-5.035,-4.769,-0.269,0.076,-0.095,SUPER
4095,2785,4027,7.087,-4.683,-4.884,-0.294,0.059,-0.102,SUPER
3583,2147,4048,6.967,-4.401,-4.978,-0.331,0.084,-0.015,SUPER
4095,1856,3643,7.056,-4.386,-4.966,-0.348,0.112,0.068,SUPER
4095,2387,3817,7.195,-4.381,-4.934,-0.341,0.103,0.06,SUPER
4095,2903,4095,7.187,-4.319,-4.846,-0.293,0.063,0.001,SUPER
4095,1405,3953,7.204,-4.18,-4.927,-0.234,0.005,-0.041,SUPER
4095,2687,3583,7.118,-4.044,-5.04,-0.205,-0.037,-0.029,SUPER
3555,2368,4095,7.029,-3.984,-5.186,-0.203,-0.035,0.01,SUPER
3336,2912,4095,7.01,-3.946,-5.217,-0.199,0.011,0.04,SUPER
4095,1488,3958,7.082,-4.034,-5.033,-0.165,0.03,0.038,SUPER
3399,3094,3805,7.168,-4.164,-5.006,-0.111,0.021,0.006,SUPER
4095,965,3736,7.192,-4.166,-5.023,-0.06,0.001,-0.041,SUPER
3980,2175,4095,7.092,-4.068,-5.009,-0.041,0.001,-0.047,SUPER
4095,499,3088,7.056,-4.154,-4.824,-0.028,0.003,-0.019,SUPER
