4087,3012,4095,5.993,-4.458,-6.129,-0.028,-0.058,-0.094,SUPER
4014,3542,4095,-8.636,0.895,-4.049,-0.057,-0.038,0.01,SUPER
3963,2360,4095,-8.612,0.888,-3.948,-0.05,-0.045,0.063,SUPER
4095,2999,4095,-8.514,0.656,-3.965,-0.049,-0.068,0.074,SUPER
4049,3137,4095,-8.509,0.642,-4.068,-0.055,-0.07,0.025,SUPER
4095,3235,4095,-8.614,0.759,-4.173,-0.058,-0.041,-0.014,SUPER
4095,756,4002,0.405,2.957,-9.16,-0.04,-0.014,0.034,SUPER
4095,918,4095,0.467,2.954,-9.189,-0.036,-0.004,0.021,SUPER
4095,1563,3969,0.52,2.99,-9.081,-0.042,-0.004,0.008,SUPER
4095,2181,4095,0.551,3.043,-9.131,-0.04,-0.029,0.002,SUPER
4095,1494,4081,0.522,3.053,-9.227,-0.046,-0.043,0.028,SUPER
4095,2660,3999,0.532,2.976,-9.258,-0.046,-0.029,0.033,SUPER
4095,2804,4095,0.536,2.995,-9.206,-0.045,-0.012,0.019,SUPER
4067,3491,4095,0.543,2.962,-9.131,-0.047,-0.009,0.013,SUPER
4095,2766,4095,0.558,2.974,-9.117,-0.047,-0.026,0.01,SUPER
3984,3859,4095,0.565,3.002,-9.1,-0.039,-0.042,0.01,SUPER
3987,4095,4095,0.563,2.974,-9.117,-0.029,-0.064,0.027,SUPER
4093,4095,4095,0.517,2.928,-9.227,-0.03,-0.063,0.027,SUPER
4095,3583,4095,0.448,2.871,-9.249,-0.042,-0.038,0.018,SUPER
3965,3179,4095,0.488,2.909,-9.122,-0.048,-0.016,0.002,SUPER
4095,2955,4095,0.498,2.959,-9.139,-0.05,-0.021,0.011,SUPER
3984,2026,4095,0.551,2.942,-9.091,-0.046,-0.028,0.021,SUPER
4051,2302,4095,0.567,2.926,-9.163,-0.041,-0.047,0.028,SUPER
4095,2375,4095,0.536,2.892,-9.191,-0.042,-0.047,0.019,SUPER
4095,2100,3981,0.503,2.907,-9.244,-0.045,-0.031,0.009,SUPER
4095,1403,4095,0.536,2.899,-9.124,-0.051,-0.011,0.006,SUPER
4095,1765,4075,0.587,2.974,-9.021,-0.057,-0.052,0.015,SUPER
4095,1967,4095,0.584,2.966,-9.091,-0.06,-0.084,0.028,SUPER
4095,1371,4095,0.548,2.95,-9.215,-0.056,-0.097,0.038,SUPER
4029,1706,4027,0.527,2.921,-9.275,-0.056,-0.075,0.039,SUPER
4095,2045,4022,0.587,2.909,-9.134,-0.062,-0.066,0.028,SUPER
4095,3460,3954,0.548,2.892,-9.175,-0.066,-0.069,0.01,SUPER
4095,2323,4095,0.517,2.952,-9.153,-0.069,-0.06,0.001,SUPER
4080,2813,4095,0.503,2.971,-9.165,-0.069,-0.064,0.013,SUPER
4045,2783,4095,0.505,2.993,-9.16,-0.063,-0.063,0.033,SUPER
3822,3573,4095,0.534,2.916,-9.179,-0.063,-0.058,0.033,SUPER
4095,3507,4095,0.553,2.911,-9.17,-0.062,-0.054,0.015,SUPER
4095,2746,4095,0.541,2.945,-9.124,-0.068,-0.056,0.015,SUPER
4095,3728,4095,0.57,2.95,-9.141,-0.068,-0.066,0.004,SUPER
4095,2715,4095,0.534,3.031,-9.16,-0.067,-0.075,0.011,SUPER
4074,2858,4052,0.532,2.969,-9.208,-0.063,-0.069,0.026,SUPER
4095,2512,4095,0.515,2.914,-9.218,-0.064,-0.05,0.022,SUPER
4095,2503,4026,0.51,2.885,-9.131,-0.07,-0.038,0.006,SUPER
4095,1757,3936,0.522,2.964,-9.079,-0.069,-0.04,-0.007,SUPER
4095,1619,4022,0.503,3.017,-9.105,-0.064,-0.048,0.007,SUPER
4095,1997,4095,0.56,2.993,-9.11,-0.065,-0.061,0.023,SUPER
4095,1941,4095,0.551,2.99,-9.175,-0.065,-0.063,0.016,SUPER
4095,1505,3996,0.508,3.01,-9.201,-0.069,-0.05,0.011,SUPER
4090,875,3933,0.534,3.005,-9.093,-0.067,-0.045,0.011,SUPER
4095,1712,4095,0.584,2.99,-9.086,-0.056,-0.06,0.004,SUPER
4004,2113,4095,0.572,3,-9.117,-0.052,-0.078,0.006,SUPER
4095,1879,4095,0.548,2.969,-9.146,-0.042,-0.085,-0.006,SUPER
4095,2502,4095,0.46,3.012,-9.242,-0.042,-0.071,-0.006,SUPER
4071,2851,4095,0.467,2.945,-9.213,-0.054,-0.043,0,SUPER
4039,2772,4095,0.453,2.926,-9.139,-0.064,-0.02,-0.006,SUPER
3984,2411,4073,0.508,2.983,-9.074,-0.074,-0.031,0,SUPER
4095,3139,4095,0.575,2.971,-9.057,-0.067,-0.047,0.015,SUPER
4095,3263,4095,0.599,3.002,-9.148,-0.046,-0.055,0.01,SUPER
4095,3488,3986,0.601,3.029,-9.165,-0.042,-0.063,0.02,SUPER
4095,3501,4095,0.642,2.969,-9.194,-0.05,-0.078,0.031,SUPER
4095,2869,4078,0.601,2.94,-9.189,-0.056,-0.072,0.009,SUPER
4067,2596,4095,0.589,2.935,-9.139,-0.056,-0.074,-0.015,SUPER
3954,1852,3997,0.532,3.017,-9.115,-0.051,-0.083,-0.024,SUPER
4095,2640,4037,0.469,2.995,-9.167,-0.041,-0.076,-0.014,SUPER
4095,2788,4087,0.455,3.062,-9.155,-0.042,-0.066,0.007,SUPER
4083,2030,4095,0.539,3.062,-9.184,-0.049,-0.062,0.027,SUPER
3995,1702,4095,0.654,3.124,-9.199,-0.044,-0.054,0.007,SUPER
4095,1811,4095,0.757,3.299,-9.12,-0.031,-0.076,-0.019,SUPER
4095,2627,4095,0.749,3.412,-9.22,-0.009,-0.101,-0.026,SUPER
4091,1520,4095,0.812,3.45,-9.275,0.026,-0.118,-0.043,SUPER
4075,1792,4095,0.781,3.498,-9.342,0.065,-0.141,-0.088,SUPER
4095,1505,4095,0.86,3.56,-9.237,0.08,-0.164,-0.135,SUPER
4029,2431,4095,0.836,3.73,-9.357,0.109,-0.188,-0.189,SUPER
4048,2345,4095,0.821,3.883,-9.383,0.173,-0.187,-0.21,SUPER
4095,2785,4095,0.845,3.907,-9.23,0.253,-0.201,-0.206,SUPER
4095,3323,4095,0.838,3.733,-9.177,0.34,-0.245,-0.209,SUPER
4095,2923,4061,0.766,3.582,-9.256,0.407,-0.292,-0.241,SUPER
4095,3089,4095,0.642,3.364,-9.268,0.444,-0.327,-0.319,SUPER
4095,3302,4095,0.426,3.239,-9.349,0.464,-0.348,-0.434,SUPER
4081,4048,4095,0.156,3.084,-9.364,0.475,-0.373,-0.598,SUPER
4095,3323,4095,-0.29,3.29,-9.196,0.533,-0.343,-0.763,SUPER
2699,2495,3719,7.118,-6.74,1.635,-0.061,-0.013,-0.078,SUPER
3523,0,4095,7.12,-6.479,1.908,-0.061,-0.006,-0.062,SUPER
3459,2636,3730,7.209,-6.431,1.879,-0.05,-0.057,0.017,SUPER
2873,3131,3945,7.329,-6.632,1.822,-0.045,-0.078,0.054,SUPER
4095,3904,3031,7.458,-6.874,1.671,-0.047,-0.068,-0.015,SUPER
3882,1437,4095,7.381,-6.764,1.875,-0.065,-0.068,-0.108,SUPER
4017,0,4095,7.305,-6.596,1.798,-0.055,-0.1,-0.139,SUPER
4095,2657,3535,7.171,-6.407,1.726,-0.071,-0.118,-0.054,SUPER
2832,4095,3378,7.278,-6.563,1.688,-0.041,-0.094,0.036,SUPER
4095,973,4095,7.338,-6.754,1.585,-0.059,-0.046,0.013,SUPER
4095,1991,3399,7.298,-6.618,1.724,-0.055,-0.014,-0.008,SUPER
3328,3761,4095,7.331,-6.689,1.836,-0.056,-0.045,-0.022,SUPER
3469,0,3927,7.238,-6.608,1.803,-0.047,-0.073,-0.033,SUPER
4095,2908,3602,7.23,-6.579,1.688,-0.052,-0.05,-0.026,SUPER
2865,3135,4093,7.252,-6.531,1.724,-0.058,-0.039,0.01,SUPER
4095,2284,3280,7.286,-6.677,1.587,-0.052,0.023,0.019,SUPER
4023,2255,4095,7.302,-6.658,1.891,-0.06,0.025,0.013,SUPER
3242,0,4095,7.305,-6.586,1.851,-0.077,-0.046,0.021,SUPER
3906,2380,3629,7.309,-6.577,1.757,-0.073,-0.045,0.027,SUPER
2913,4095,2960,7.398,-6.606,1.815,-0.044,-0.038,0.009,SUPER
4095,400,4095,7.381,-6.634,1.654,-0.055,-0.006,-0.021,SUPER
4095,2064,4049,7.348,-6.517,1.824,-0.073,0,-0.003,SUPER
3334,2195,4059,7.458,-6.589,1.915,-0.059,-0.023,0.029,SUPER
3266,151,4095,7.472,-6.67,1.82,-0.056,-0.063,0.015,SUPER
4031,1754,3307,7.35,-6.653,1.683,-0.064,-0.07,0.005,SUPER
3199,4095,3909,7.233,-6.61,1.671,-0.063,-0.029,-0.002,SUPER
4095,2762,3141,7.228,-6.51,1.836,-0.056,-0.008,0.015,SUPER
4095,1534,3920,7.326,-6.577,1.935,-0.06,-0.05,0.024,SUPER
3346,0,4095,7.362,-6.584,1.875,-0.051,-0.111,0.039,SUPER
4095,2064,3819,7.288,-6.665,1.583,-0.051,-0.09,0.037,SUPER
2736,4095,3156,7.266,-6.723,1.63,-0.062,0.002,0.003,SUPER
4032,1360,4095,7.317,-6.579,1.803,-0.061,0.031,-0.01,SUPER
4095,2338,3997,7.338,-6.488,1.932,-0.056,-0.013,0.005,SUPER
3419,3834,4009,7.326,-6.517,1.803,-0.051,-0.046,0.028,SUPER
3194,671,4095,7.369,-6.601,1.772,-0.048,-0.044,0.025,SUPER
4095,1625,3417,7.305,-6.565,1.736,-0.047,-0.029,0.022,SUPER
3259,3583,3718,7.3,-6.668,1.695,-0.053,0.025,0.018,SUPER
4095,2096,3545,7.381,-6.637,1.923,-0.06,0.018,0.011,SUPER
3967,2277,3918,7.357,-6.534,2.054,-0.067,-0.039,0.038,SUPER
3071,689,4095,7.415,-6.663,1.911,-0.053,-0.094,0.056,SUPER
4095,1829,3549,7.362,-6.706,1.848,-0.071,-0.119,0.047,SUPER
3069,4095,2977,7.29,-6.709,1.705,-0.078,-0.099,0.035,SUPER
4095,676,4095,7.219,-6.61,1.736,-0.079,-0.026,0.014,SUPER
4095,641,4042,7.293,-6.536,1.937,-0.092,-0.026,0.047,SUPER
3637,3822,3825,7.441,-6.677,1.937,-0.101,-0.099,0.061,SUPER
3172,143,4095,7.381,-6.706,1.817,-0.088,-0.124,0.023,SUPER
4011,2038,3517,7.259,-6.675,1.695,-0.077,-0.1,-0.014,SUPER
3324,4095,4095,7.183,-6.546,1.741,-0.07,-0.058,-0.019,SUPER
4095,543,3857,7.195,-6.486,1.81,-0.084,-0.058,0.027,SUPER
4095,2451,4076,7.274,-6.546,1.877,-0.082,-0.063,0.055,SUPER
3025,1363,4095,7.338,-6.627,1.817,-0.067,-0.088,0.045,SUPER
4058,3855,4095,7.183,-6.665,1.58,-0.068,-0.053,0.011,SUPER
3087,4095,3041,7.049,-6.577,1.523,-0.068,0.046,0.008,SUPER
3982,1230,4095,7.132,-6.536,1.891,-0.071,0.091,0.032,SUPER
4095,1512,3870,7.343,-6.658,2.057,-0.037,0.039,0.031,SUPER
3322,4095,3712,7.389,-6.62,2.002,-0.027,-0.033,-0.001,SUPER
2922,1195,4095,7.286,-6.507,1.832,-0.022,-0.071,0.011,SUPER
4095,2862,3883,7.245,-6.57,1.693,-0.029,-0.026,0.047,SUPER
4095,4095,4095,7.295,-6.694,1.884,-0.037,0.024,0.055,SUPER
3904,743,4095,7.35,-6.766,1.903,-0.041,0.001,0.041,SUPER
4095,1226,3751,7.341,-6.74,1.975,-0.041,-0.027,0.012,SUPER
3390,1335,4095,7.278,-6.67,1.884,-0.039,-0.055,0.02,SUPER
3889,2047,3792,7.338,-6.749,1.856,-0.037,-0.023,-0.001,SUPER
3311,4095,2811,7.293,-6.596,1.915,-0.05,-0.022,0.005,SUPER
3709,1248,4095,7.286,-6.63,1.92,-0.066,-0.034,0.054,SUPER
4095,0,4095,7.283,-6.735,1.86,-0.072,-0.026,0.046,SUPER
3687,3901,3574,7.247,-6.632,1.992,-0.066,-0.033,0.033,SUPER
2549,951,3935,7.281,-6.74,1.949,-0.05,-0.048,0.005,SUPER
4095,1253,3063,7.228,-6.649,1.882,-0.069,-0.06,-0.015,SUPER
4095,4095,4095,7.173,-6.615,1.858,-0.081,-0.043,-0.005,SUPER
4033,672,4095,7.175,-6.493,1.982,-0.078,-0.063,0.012,SUPER
4095,2444,4022,7.159,-6.558,1.867,-0.064,-0.05,0.036,SUPER
3883,1495,4095,7.23,-6.706,1.913,-0.059,-0.043,0.036,SUPER
4095,3215,3850,7.199,-6.776,1.884,-0.065,-0.05,-0.003,SUPER
3281,4095,2736,7.149,-6.572,1.856,-0.073,-0.042,-0.008,SUPER
4095,2443,3849,3.855,7.35,-4.992,-0.094,-0.098,0.113,SUPER
3263,2122,3987,4.113,7.23,-4.875,-0.111,-0.017,0.007,SUPER
4095,3419,4095,3.91,7.609,-4.741,-0.092,-0.016,-0.053,SUPER
3117,1997,3382,3.893,7.743,-4.733,-0.075,-0.034,0.003,SUPER
4095,4095,4095,3.883,7.788,-4.839,-0.098,-0.057,0.109,SUPER
3619,841,3498,4.159,7.456,-4.587,-0.054,-0.048,0.13,SUPER
4095,2067,3391,4.355,7.192,-4.798,-0.016,-0.07,-0.03,SUPER
3620,2528,4079,4.19,7.444,-4.767,0.003,-0.058,-0.127,SUPER
4095,2737,4095,4.152,7.57,-4.87,-0.043,-0.095,-0.088,SUPER
3504,2506,4095,3.938,7.817,-4.736,-0.075,-0.112,0.046,SUPER
4095,2384,3472,3.998,7.64,-4.879,-0.054,-0.098,0.197,SUPER
3273,2875,4095,4.372,6.989,-4.853,-0.041,-0.045,0.152,SUPER
3253,2371,4095,4.463,7.008,-4.712,-0.03,-0.034,-0.086,SUPER
4095,2423,3914,4.049,7.563,-4.855,-0.058,-0.106,-0.118,SUPER
4095,2620,4026,3.977,7.611,-4.961,-0.076,-0.11,0.003,SUPER
3850,1369,4095,3.946,7.626,-4.97,-0.112,-0.033,0.09,SUPER
4095,1584,3413,4.123,7.429,-4.815,-0.109,0.04,0.117,SUPER
4095,1011,3139,4.3,7.338,-4.494,-0.11,0.002,0.058,SUPER
3347,3170,4095,4.204,7.441,-4.561,-0.089,-0.1,0.001,SUPER
4095,651,3071,4.044,7.451,-4.836,-0.082,-0.122,-0.02,SUPER
4013,4095,4095,3.874,7.652,-4.855,-0.094,-0.039,0.004,SUPER
3893,2596,3938,3.986,7.544,-4.748,-0.107,0.009,0.063,SUPER
3788,4095,4095,4.156,7.465,-4.592,-0.113,0.026,0.065,SUPER
3131,691,3279,4.142,7.551,-4.472,-0.088,-0.046,0.047,SUPER
4003,4095,4095,4.015,7.707,-4.729,-0.09,-0.107,0.108,SUPER
3333,1140,3286,4.061,7.628,-4.8,-0.107,-0.056,0.183,SUPER
3959,4095,4095,4.161,7.568,-4.702,-0.092,0.008,0.185,SUPER
4095,2223,3447,4.262,7.676,-4.458,-0.09,0.007,0.224,SUPER
3888,2816,4095,4.465,7.412,-4.523,-0.065,-0.054,0.26,SUPER
3451,1457,3565,4.384,7.499,-4.554,-0.086,-0.119,0.271,SUPER
4084,2321,4095,4.245,7.527,-4.843,-0.087,-0.096,0.332,SUPER
3581,2366,4016,4.142,7.695,-4.781,-0.145,-0.024,0.45,SUPER
2927,967,3535,4.341,7.472,-4.547,-0.124,-0.013,0.553,SUPER
4095,4095,4095,4.824,6.8,-4.633,-0.094,-0.07,0.429,SUPER
3040,1848,4095,4.614,7.068,-4.894,-0.101,-0.06,0.209,SUPER
4095,1382,3643,4.264,7.623,-4.915,-0.14,0.017,0.257,SUPER
4095,3504,4095,4.492,7.448,-4.764,-0.143,0.117,0.382,SUPER
3765,2223,4095,4.673,7.381,-4.446,-0.153,0.097,0.433,SUPER
3324,1792,4095,5.092,6.864,-4.472,-0.115,0.03,0.369,SUPER
4095,2101,3806,5.341,6.476,-4.58,-0.098,-0.042,0.071,SUPER
3239,1737,3792,5.126,6.596,-4.616,-0.118,-0.08,-0.21,SUPER
4095,2047,3083,4.65,7.149,-4.657,-0.111,-0.069,-0.317,SUPER
3904,4095,4095,4.286,7.597,-4.685,-0.158,0.003,-0.152,SUPER
4095,2672,3924,4.626,7.183,-4.429,-0.156,0.031,-0.009,SUPER
2993,1725,3504,4.731,6.912,-4.451,-0.165,0.039,-0.093,SUPER
4095,1845,3248,4.803,6.883,-4.314,-0.184,-0.009,-0.195,SUPER
3248,3607,4095,4.571,7.365,-4.549,-0.198,-0.033,-0.23,SUPER
3312,1239,3374,4.436,7.728,-4.458,-0.236,0.006,-0.108,SUPER
4095,2481,4095,4.673,7.372,-4.312,-0.216,0.052,-0.059,SUPER
4095,1915,3519,4.772,7.379,-4.283,-0.228,0.044,-0.123,SUPER
3792,2559,4095,4.776,7.59,-4.195,-0.214,-0.012,-0.164,SUPER
3931,2250,3898,4.717,7.75,-4.154,-0.202,-0.062,-0.14,SUPER
4095,2431,4095,4.618,7.697,-4.324,-0.153,-0.034,-0.13,SUPER
3201,1115,3483,4.468,7.841,-4.343,-0.167,0.041,-0.11,SUPER
3743,615,3714,4.389,7.997,-4.099,-0.176,0.021,0.011,SUPER
4095,2159,4045,4.729,7.477,-4.113,-0.174,-0.034,0.084,SUPER
3008,1040,4095,4.784,7.379,-4.13,-0.177,-0.064,-0.026,SUPER
4095,1403,3680,4.64,7.618,-4.111,-0.157,-0.086,-0.112,SUPER
3375,2239,4067,4.403,7.934,-4.13,-0.147,-0.082,-0.079,SUPER
4095,3000,4095,4.334,7.944,-4.19,-0.121,-0.039,0.039,SUPER
3167,1136,3473,4.626,7.606,-4.089,-0.104,-0.018,0.054,SUPER
4095,3127,4047,4.719,7.47,-4.061,-0.083,-0.037,-0.059,SUPER
3373,1269,3607,4.606,7.659,-4.053,-0.058,-0.073,-0.155,SUPER
4095,1253,3237,4.365,7.937,-4.195,-0.057,-0.094,-0.114,SUPER
3885,1057,3330,4.403,7.781,-4.199,-0.051,-0.094,-0.055,SUPER
4095,2767,3747,4.245,7.807,-4.295,-0.064,-0.044,-0.004,SUPER
3282,1824,3792,4.374,7.76,-4.159,-0.075,0.004,0.076,SUPER
4095,943,3296,4.678,7.434,-4.056,-0.07,-0.02,0.057,SUPER
3649,3055,3871,4.638,7.477,-4.108,-0.066,-0.037,-0.043,SUPER
4064,2792,4075,4.52,7.688,-4.128,-0.057,-0.055,-0.051,SUPER
4095,2069,3955,4.384,7.697,-4.283,-0.08,-0.015,0.001,SUPER
4095,2269,3607,4.477,7.628,-4.094,-0.114,0.012,0.06,SUPER
3817,2494,4086,4.654,7.384,-4.025,-0.111,-0.008,0.022,SUPER
4095,2119,3696,4.568,7.532,-4.058,-0.111,-0.012,-0.059,SUPER
4095,1808,3127,4.587,7.549,-4.044,-0.111,-0.017,-0.072,SUPER
4095,2754,3130,8.945,0.539,5.246,-0.005,-0.368,-0.15,SUPER
4095,2724,2962,8.784,0.74,4.925,-0.018,-0.421,-0.093,SUPER
3487,2118,4095,8.851,0.67,4.944,-0.027,-0.352,-0.02,SUPER
3452,0,4095,8.641,0.496,4.671,-0.042,-0.253,0.04,SUPER
4081,3440,3675,8.566,0.144,4.772,-0.1,-0.205,0.07,SUPER
2615,3351,3031,8.543,-0.144,4.946,-0.121,-0.221,0.063,SUPER
4095,215,4095,8.82,-0.306,4.968,-0.117,-0.237,-0.057,SUPER
4095,1833,3874,9.397,-0.194,5.021,-0.066,-0.265,-0.346,SUPER
3138,3295,4095,9.651,0.57,4.906,0.046,-0.318,-0.703,SUPER
3888,0,4095,8.873,2.073,4.556,0.113,-0.236,-0.805,SUPER
3824,2967,3485,8.267,2.746,4.53,0.063,-0.131,-0.401,SUPER
2643,3615,4093,7.693,2.236,4.439,-0.083,-0.05,0.198,SUPER
4095,1744,2983,7.74,1.441,4.671,-0.19,0.034,0.75,SUPER
3854,1695,3651,8.464,-0.067,5.069,-0.235,0.003,0.907,SUPER
3637,0,4095,8.847,-0.979,5.013,-0.16,0.032,0.556,SUPER
3850,3184,3699,8.832,-0.917,4.932,-0.104,0.137,0.12,SUPER
2788,4095,3280,8.835,-0.52,4.982,-0.13,0.191,-0.138,SUPER
4095,1299,4095,8.775,0.113,5.047,-0.198,0.219,-0.156,SUPER
4095,1668,3316,9.194,0.098,5.267,-0.282,0.195,-0.03,SUPER
3391,2603,3913,9.5,0.041,5.447,-0.316,0.096,-0.061,SUPER
3519,0,4095,9.349,0.34,5.351,-0.299,-0.013,-0.097,SUPER
3979,2510,3178,9.208,0.611,5.198,-0.281,-0.039,-0.044,SUPER
3649,2111,4095,9.093,0.675,5.057,-0.291,-0.036,0.029,SUPER
4095,982,3276,9.007,0.795,5.025,-0.321,-0.042,0.159,SUPER
4095,2320,4078,9.124,0.445,5.021,-0.322,-0.08,0.197,SUPER
3667,271,4095,9.093,0.318,4.942,-0.289,-0.094,0.115,SUPER
4095,3635,3444,9.134,0.096,4.92,-0.244,-0.1,-0.038,SUPER
2811,4095,2743,8.909,0.275,4.772,-0.188,-0.069,-0.182,SUPER
4095,912,4095,8.705,0.618,4.846,-0.159,-0.029,-0.188,SUPER
4095,1224,3935,8.645,0.745,4.867,-0.16,-0.075,-0.055,SUPER
3071,4055,4095,8.832,0.51,4.745,-0.16,-0.074,0.068,SUPER
3365,255,4095,9.093,0.103,4.896,-0.127,-0.036,0,SUPER
4095,4095,3160,9.014,0.254,4.812,-0.101,0.007,-0.112,SUPER
4087,4095,4095,8.959,0.385,4.798,-0.11,0.04,-0.109,SUPER
4095,1195,3355,9.007,0.39,4.961,-0.147,-0.001,-0.036,SUPER
4095,793,3857,9.189,0.232,5.061,-0.132,-0.032,-0.003,SUPER
3152,0,4095,9.218,0.156,5.092,-0.103,-0.06,-0.091,SUPER
3948,2637,3651,9.088,0.373,5.102,-0.072,-0.12,-0.156,SUPER
2943,4095,2898,8.93,0.594,5.009,-0.063,-0.179,-0.129,SUPER
4015,895,4095,8.849,0.761,4.824,-0.115,-0.186,-0.008,SUPER
4095,0,3405,9.052,0.486,5.033,-0.154,-0.185,0.085,SUPER
3578,3491,3765,9.12,0.453,5.116,-0.16,-0.26,0.083,SUPER
3226,0,4095,9.036,0.462,5.104,-0.121,-0.281,0.104,SUPER
4095,2705,2887,9.177,0.297,4.963,-0.065,-0.266,0.052,SUPER
3339,4095,3982,9.067,0.373,4.676,-0.054,-0.227,-0.007,SUPER
4048,1574,3807,9.06,0.28,4.628,-0.084,-0.118,-0.028,SUPER
4095,2010,4095,9.234,0.072,4.887,-0.113,-0.12,-0.063,SUPER
3270,627,4095,9.076,0.213,4.839,-0.12,-0.188,-0.11,SUPER
4095,3259,3649,8.784,0.476,4.64,-0.115,-0.156,-0.069,SUPER
3225,4095,2878,8.744,0.51,4.733,-0.118,-0.118,-0.007,SUPER
3889,1523,4095,8.693,0.634,4.638,-0.12,-0.06,0.078,SUPER
4095,0,4095,8.808,0.462,4.752,-0.134,0.018,0.138,SUPER
3187,3472,3862,8.93,0.326,4.87,-0.133,0.027,0.127,SUPER
3071,2672,3375,9.067,0.292,5.138,-0.087,-0.005,0.022,SUPER
4095,3806,2971,8.926,0.527,5.049,-0.027,-0.099,-0.066,SUPER
3693,4095,4024,8.708,0.692,4.748,-0.015,-0.094,-0.028,SUPER
3755,859,3458,8.765,0.536,4.776,-0.037,-0.028,0.036,SUPER
4095,816,3806,8.892,0.294,4.925,-0.027,0.022,0.039,SUPER
2833,943,4095,8.928,0.235,5.009,-0.019,-0.025,-0.045,SUPER
4005,2282,3792,8.734,0.4,4.827,-0.027,-0.047,-0.043,SUPER
3257,4095,2655,8.72,0.311,4.822,-0.053,-0.005,-0.02,SUPER
4045,1319,4095,8.784,0.275,4.82,-0.09,0.041,-0.006,SUPER
4095,0,4087,8.892,0.275,4.939,-0.099,0.087,-0.014,SUPER
3521,4095,3552,9.012,0.268,5.054,-0.09,0.071,-0.021,SUPER
2782,1676,4095,9.072,0.318,5.057,-0.083,0.034,-0.023,SUPER
4095,1978,3136,9.199,0.311,5.179,-0.078,-0.032,-0.027,SUPER
3439,4095,4095,9.124,0.433,5.109,-0.073,-0.099,-0.015,SUPER
4095,3462,4095,9.199,0.318,5.088,-0.079,-0.116,-0.019,SUPER
4095,2011,4095,9.002,0.529,5.14,-0.075,-0.141,-0.005,SUPER
3362,1759,4095,9.064,0.371,4.98,-0.054,-0.126,0.009,SUPER
3920,2861,3729,8.985,0.488,4.915,-0.078,-0.116,0.018,SUPER
3471,4095,2640,9.105,0.366,5.092,-0.101,-0.147,0.046,SUPER
4031,989,4095,9.163,0.321,5.239,-0.079,-0.278,0.021,SUPER
4095,0,4095,9.048,0.412,4.987,-0.047,-0.404,0.017,SUPER
