3546,2178,4048,-0.038,8.801,3.364,-0.334,0.007,-0.245,TILT_LEFT
3946,2544,3545,-3.139,8.028,3.97,0.139,-0.185,0.103,TILT_LEFT
3149,2774,3656,-3.342,7.913,4.168,0.126,-0.186,0.051,TILT_LEFT
4095,2303,3839,-3.606,7.836,4.381,0.092,-0.202,0.051,TILT_LEFT
4095,2513,2867,-3.795,7.903,4.484,0.048,-0.237,0.143,TILT_LEFT
3403,2550,4095,-3.979,7.949,4.269,0.009,-0.196,0.27,TILT_LEFT
3407,2366,4031,-3.919,7.884,4.037,-0.026,-0.073,0.371,TILT_LEFT
4075,2756,3262,-3.663,7.75,3.919,-0.082,0.074,0.413,TILT_LEFT
3830,2551,4031,-3.287,7.688,3.886,-0.151,0.166,0.415,TILT_LEFT
4095,2379,2665,-2.907,7.772,3.876,-0.206,0.2,0.377,TILT_LEFT
4014,2553,3936,-2.631,7.973,3.812,-0.234,0.205,0.33,TILT_LEFT
3815,2229,4095,-2.512,8.112,3.745,-0.22,0.187,0.301,TILT_LEFT
3937,2400,3411,-2.411,8.193,3.905,-0.212,0.186,0.268,TILT_LEFT
2960,2855,3361,-2.215,8.085,4.487,-0.247,0.081,0.204,TILT_LEFT
4079,2252,4095,-2.413,8.224,4.511,-0.264,-0.129,0.102,TILT_LEFT
4095,2374,2815,-2.794,8.638,4.288,-0.222,-0.202,0.125,TILT_LEFT
3501,2721,3915,-2.969,8.502,4.197,-0.172,-0.165,0.169,TILT_LEFT
3504,2240,4095,-2.971,8.27,4.48,-0.186,-0.1,0.11,TILT_LEFT
4095,2474,3350,-2.964,8.282,4.743,-0.261,-0.095,-0.011,TILT_LEFT
2864,2511,3829,-3.139,8.531,4.8,-0.305,-0.063,-0.152,TILT_LEFT
4095,2384,3395,-3.364,9,4.784,-0.288,-0.022,-0.185,TILT_LEFT
4033,2545,3934,-3.405,9.115,4.752,-0.231,0.061,-0.107,TILT_LEFT
3545,2479,4095,-3.203,9.017,4.846,-0.135,0.125,-0.047,TILT_LEFT
3933,2599,3664,-2.995,8.959,4.896,-0.062,0.128,-0.023,TILT_LEFT
3408,3157,3030,-2.799,8.744,4.875,-0.025,0.084,-0.001,TILT_LEFT
3977,2426,4095,-2.634,8.583,4.707,-0.008,-0.001,0,TILT_LEFT
4095,2135,3154,-2.619,8.547,4.427,0.027,-0.026,-0.009,TILT_LEFT
3607,2682,4027,-2.569,8.42,4.413,0.057,-0.054,0.008,TILT_LEFT
3291,2133,4095,-2.636,8.176,4.386,0.075,-0.062,-0.019,TILT_LEFT
4095,2602,4095,-2.674,8.009,4.549,0.046,-0.081,-0.059,TILT_LEFT
4064,2224,4095,3.108,9.313,3.61,-0.395,0.169,-0.241,TILT_LEFT
4047,2299,4095,3.208,9.29,4.022,-0.35,0.137,-0.182,TILT_LEFT
4080,2206,4095,3.371,9.369,4.35,-0.27,-0.005,-0.18,TILT_LEFT
4095,2261,4095,2.871,10.101,4.192,-0.224,-0.152,-0.005,TILT_LEFT
4095,2254,4095,2.227,11.021,4.199,-0.175,-0.239,0.6,TILT_LEFT
4085,2238,4095,2.631,10.609,4.017,-0.078,-0.269,1.308,TILT_LEFT
4038,2218,4020,3.553,9.371,3.874,0.006,-0.241,1.592,TILT_LEFT
4095,2331,4095,4.259,8.55,3.709,0.059,-0.203,1.376,TILT_LEFT
4095,2223,4095,4.233,8.408,3.314,0.067,-0.116,1.05,TILT_LEFT
4048,2252,4095,4.257,8.317,3.158,0.02,0.057,0.815,TILT_LEFT
3874,2283,4095,4.494,8.083,3.168,-0.051,0.221,0.588,TILT_LEFT
3919,2297,4095,4.791,7.819,3.409,-0.122,0.324,0.266,TILT_LEFT
4095,2326,4095,4.496,8.284,3.582,-0.152,0.399,-0.03,TILT_LEFT
4065,2224,4016,3.972,9.131,3.78,-0.164,0.465,0.061,TILT_LEFT
3934,2294,4095,3.965,9.199,4.101,-0.174,0.465,0.392,TILT_LEFT
4095,2320,4095,4.472,8.622,4.592,-0.163,0.386,0.555,TILT_LEFT
4069,2290,4095,4.757,8.351,4.831,-0.12,0.168,0.475,TILT_LEFT
4022,2261,4095,4.549,8.485,4.539,-0.028,0.021,0.399,TILT_LEFT
4032,2317,4095,4.511,8.308,4.221,0.048,0.014,0.369,TILT_LEFT
3999,2263,4095,4.477,8.028,3.955,0.04,0.088,0.311,TILT_LEFT
4051,2298,4095,4.434,7.728,3.824,0.005,0.201,0.209,TILT_LEFT
4095,2278,4095,4.592,7.477,4.128,-0.074,0.265,0.021,TILT_LEFT
4083,2288,4095,4.695,7.597,4.638,-0.09,0.217,-0.275,TILT_LEFT
4095,2290,4095,4.247,8.442,4.585,-0.056,0.104,-0.33,TILT_LEFT
4095,2294,4095,3.926,8.724,4.501,-0.009,0.06,-0.1,TILT_LEFT
4095,2323,4095,4.089,8.382,4.702,-0.006,0.029,0.125,TILT_LEFT
4095,2320,4095,4.319,7.827,4.827,0.006,-0.042,0.105,TILT_LEFT
4095,2273,4095,4.331,7.451,4.791,-0.002,-0.111,-0.139,TILT_LEFT
4095,2298,4095,3.826,7.918,4.666,-0.004,-0.145,-0.335,TILT_LEFT
4051,2289,4095,3.476,8.226,4.492,0.005,-0.091,-0.238,TILT_LEFT
4072,2265,4095,3.572,7.958,4.721,-0.011,-0.05,-0.134,TILT_LEFT
4095,2241,4095,3.785,7.568,4.975,-0.038,-0.096,-0.206,TILT_LEFT
4026,2270,4086,3.601,7.506,4.872,-0.025,-0.167,-0.393,TILT_LEFT
3984,2273,4095,3.496,7.13,4.697,-0.019,-0.139,-0.647,TILT_LEFT
3919,2257,4011,3.565,6.893,4.767,-0.038,-0.075,-1.056,TILT_LEFT
4074,2251,4095,2.942,7.348,4.523,-0.093,0,-1.333,TILT_LEFT
3984,2230,4095,2.614,7.549,4.549,-0.136,0.125,-1.449,TILT_LEFT
4005,2225,4095,2.073,8.121,5.131,-0.171,0.16,-1.444,TILT_LEFT
3916,2218,4095,1.516,8.935,5.389,-0.224,0.04,-1.067,TILT_LEFT
4095,2224,4095,1.518,9.057,5.49,-0.173,-0.068,-0.585,TILT_LEFT
4095,2245,4095,1.674,8.921,5.514,-0.08,-0.201,-0.213,TILT_LEFT
4095,2209,4079,1.808,8.554,5.176,-0.073,-0.276,0.025,TILT_LEFT
4095,2270,4095,2.045,8.164,4.93,-0.088,-0.22,0.067,TILT_LEFT
4095,2246,4095,2.148,8.143,4.75,-0.124,-0.142,0.017,TILT_LEFT
4095,2237,4095,2.397,8.03,4.788,-0.14,-0.079,-0.082,TILT_LEFT
4095,2257,4095,2.478,8.078,4.81,-0.131,-0.064,-0.244,TILT_LEFT
4095,2260,4095,2.198,8.392,4.834,-0.144,-0.033,-0.334,TILT_LEFT
4037,2253,4095,1.99,8.926,5.021,-0.174,-0.043,-0.216,TILT_LEFT
3920,2215,4095,2.071,8.902,5.136,-0.147,-0.091,-0.018,TILT_LEFT
3881,2235,4095,2.21,8.701,5.265,-0.1,-0.143,0.053,TILT_LEFT
4095,2234,4095,2.284,8.571,5.219,-0.076,-0.2,0.027,TILT_LEFT
4016,2225,4095,2.327,8.511,5.054,-0.074,-0.216,-0.028,TILT_LEFT
3983,2124,4085,2.294,8.442,4.913,-0.077,-0.217,-0.105,TILT_LEFT
3881,2235,4095,2.174,8.456,4.755,-0.068,-0.18,-0.172,TILT_LEFT
3938,2178,4095,2.045,8.581,4.752,-0.063,-0.134,-0.205,TILT_LEFT
4095,2177,4095,2.023,8.521,4.76,-0.066,-0.116,-0.199,TILT_LEFT
4048,2211,4095,2.279,8.42,5.042,-0.031,-0.177,-0.275,TILT_LEFT
4066,2192,4095,2.145,8.461,4.968,0.003,-0.287,-0.346,TILT_LEFT
3986,2224,3991,2.057,8.492,4.772,0.018,-0.358,-0.371,TILT_LEFT
4095,2208,4054,1.906,8.566,4.448,0.041,-0.347,-0.339,TILT_LEFT
4095,2290,4095,2.016,8.284,4.377,0.03,-0.263,-0.341,TILT_LEFT
4083,2240,4095,2.215,8.119,4.513,0.013,-0.261,-0.466,TILT_LEFT
4061,2224,4095,2.018,8.219,4.334,-0.025,-0.285,-0.585,TILT_LEFT
3971,2213,4011,1.844,8.325,4.152,-0.074,-0.232,-0.636,TILT_LEFT
4095,2179,4095,1.903,8.413,4.271,-0.085,-0.167,-0.721,TILT_LEFT
4060,2223,4095,1.59,8.856,4.405,-0.101,-0.118,-0.752,TILT_LEFT
4038,2214,4095,1.544,9.313,4.597,-0.107,-0.035,-0.701,TILT_LEFT
4031,2218,4095,1.621,9.586,4.786,-0.059,0.083,-0.714,TILT_LEFT
4033,2209,4095,1.573,9.632,4.82,0.036,0.236,-0.92,TILT_LEFT
4095,2208,4095,1.235,9.637,4.623,0.155,0.397,-1.213,TILT_LEFT
4065,2160,4082,0.795,9.613,4.417,0.169,0.47,-1.386,TILT_LEFT
4094,2207,4095,0.29,9.907,4.185,0.043,0.429,-1.379,TILT_LEFT
4032,2221,4095,-0.038,10.484,4.013,0,0.334,-1.124,TILT_LEFT
4095,2250,4095,-0.254,10.951,3.651,0.098,0.273,-0.697,TILT_LEFT
4019,2197,4055,-0.005,10.726,3.587,0.174,0.286,-0.286,TILT_LEFT
3635,1958,3183,-1.314,9.052,-1.741,0.19,0.126,0.029,TILT_LEFT
4095,1909,3625,-1.204,9.096,-1.477,0.113,0.182,-0.01,TILT_LEFT
4095,2234,3835,-0.991,9.191,-1.219,0.053,0.13,-0.034,TILT_LEFT
3503,1860,4095,-1.135,9.431,-1.298,0.059,0.083,-0.053,TILT_LEFT
4095,1986,3622,-1.221,9.527,-1.487,0.091,0.055,0.01,TILT_LEFT
3677,2258,4095,-0.809,9.287,-1.369,0.07,0.042,0.087,TILT_LEFT
3695,2047,3552,-0.498,8.837,-1.602,0.009,-0.043,0.095,TILT_LEFT
3791,2346,2943,-0.431,8.918,-1.681,-0.053,-0.09,0.008,TILT_LEFT
3856,2351,4095,-0.541,9.201,-1.697,-0.091,-0.114,-0.012,TILT_LEFT
4095,2005,4095,-0.515,9.323,-1.511,-0.096,-0.155,-0.015,TILT_LEFT
3697,2462,3472,-0.809,9.541,-1.374,-0.069,-0.192,-0.036,TILT_LEFT
3410,2523,4001,-1.056,9.735,-1.346,-0.041,-0.21,-0.014,TILT_LEFT
4095,2090,3207,-0.984,9.39,-1.731,-0.04,-0.163,-0.013,TILT_LEFT
3895,2382,3078,-0.979,9.412,-1.832,-0.049,-0.101,-0.038,TILT_LEFT
3502,2040,4095,-0.943,9.548,-1.726,-0.065,-0.019,0.04,TILT_LEFT
4095,1658,3962,-0.773,9.357,-1.566,-0.067,-0.001,0.041,TILT_LEFT
3642,2430,4095,-0.788,9.404,-1.551,-0.067,0.016,0.001,TILT_LEFT
4016,2189,3827,-0.838,9.61,-1.48,-0.06,0.004,0.044,TILT_LEFT
3861,2245,2739,-0.855,9.455,-1.604,-0.048,0.022,0.049,TILT_LEFT
4082,2235,4095,-0.855,9.45,-1.618,-0.057,0.061,0.057,TILT_LEFT
4095,1713,4095,-0.74,9.357,-1.472,-0.052,0.058,0.021,TILT_LEFT
3903,2233,3283,-0.821,9.51,-1.53,-0.063,0.049,-0.027,TILT_LEFT
3029,2352,4095,-0.922,9.558,-1.64,-0.072,0.061,-0.021,TILT_LEFT
4095,1898,3893,-0.924,9.62,-1.63,-0.095,0.092,0.028,TILT_LEFT
3685,2559,2607,-0.8,9.584,-1.427,-0.102,0.096,0.037,TILT_LEFT
3472,2207,4095,-0.711,9.486,-1.403,-0.118,0.041,0.01,TILT_LEFT
4095,2012,3889,-0.764,9.45,-1.446,-0.144,0.009,-0.018,TILT_LEFT
3671,2313,3883,-0.745,9.438,-1.516,-0.136,-0.015,-0.031,TILT_LEFT
3682,2178,3803,-0.697,9.455,-1.319,-0.136,-0.03,-0.033,TILT_LEFT
4095,2254,2973,-0.646,9.529,-1.211,-0.13,-0.115,-0.027,TILT_LEFT
3872,2283,4095,-0.792,9.558,-1.379,-0.096,-0.166,-0.01,TILT_LEFT
4095,1930,4095,-0.879,9.443,-1.513,-0.073,-0.18,0.018,TILT_LEFT
3959,2405,3577,-1.025,9.325,-1.654,-0.06,-0.164,0.019,TILT_LEFT
3055,2527,3443,-1.135,9.254,-1.659,-0.078,-0.125,0.066,TILT_LEFT
4095,1987,3433,-0.907,9.146,-1.42,-0.109,-0.127,0.057,TILT_LEFT
4095,2133,2559,-0.934,9.278,-1.417,-0.139,-0.196,0.027,TILT_LEFT
3632,2195,4095,-1.104,9.402,-1.645,-0.147,-0.229,0.039,TILT_LEFT
4095,1607,4095,-1.281,9.44,-1.836,-0.137,-0.197,0.064,TILT_LEFT
4091,2452,4095,-0.994,9.491,-1.501,-0.146,-0.198,0.113,TILT_LEFT
2998,2235,3799,-0.879,9.459,-1.616,-0.146,-0.321,0.118,TILT_LEFT
4095,2157,2902,-1.322,9.531,-2.143,-0.132,-0.337,0.109,TILT_LEFT
3944,2279,4095,-1.487,9.596,-2.164,-0.138,-0.226,0.132,TILT_LEFT
4095,1751,4095,-1.257,9.627,-1.664,-0.18,-0.163,0.127,TILT_LEFT
3965,2171,3258,-0.958,9.728,-1.365,-0.219,-0.289,0.074,TILT_LEFT
3310,2611,3659,-1.477,9.998,-1.844,-0.19,-0.3,0.05,TILT_LEFT
4095,2026,4095,-1.539,10.034,-1.784,-0.143,-0.202,0.116,TILT_LEFT
4095,2301,2751,-1.331,9.823,-1.47,-0.111,-0.172,0.127,TILT_LEFT
3728,2269,3749,-1.281,9.809,-1.317,-0.109,-0.2,0.11,TILT_LEFT
3981,1646,4030,-1.283,9.811,-1.425,-0.095,-0.265,0.107,TILT_LEFT
3891,2331,3607,-1.458,9.852,-1.671,-0.059,-0.253,0.12,TILT_LEFT
3063,2186,3754,-1.444,9.728,-1.642,-0.039,-0.218,0.139,TILT_LEFT
4095,2096,3089,-1.453,9.634,-1.511,-0.043,-0.223,0.122,TILT_LEFT
3998,2267,4095,-1.367,9.596,-1.384,-0.061,-0.306,0.092,TILT_LEFT
3952,2010,4095,-1.755,9.615,-1.748,-0.038,-0.344,0.043,TILT_LEFT
4016,2251,3366,-2.207,9.708,-2.09,-0.013,-0.244,0.067,TILT_LEFT
2970,2747,3495,-1.975,9.632,-1.678,-0.044,-0.172,0.129,TILT_LEFT
4095,2054,4095,-1.925,9.56,-1.776,-0.073,-0.195,0.071,TILT_LEFT
4095,2289,3261,-2.169,9.807,-1.982,-0.087,-0.125,0.005,TILT_LEFT
3453,2305,4095,-2.119,9.938,-1.808,-0.086,-0.024,-0.021,TILT_LEFT
3494,2008,4095,-1.966,10.07,-1.544,-0.066,0.02,-0.047,TILT_LEFT
4095,2531,3728,-1.839,10.226,-1.439,-0.014,0.022,-0.03,TILT_LEFT
2807,2274,4080,-1.702,10.187,-1.453,0.06,0.001,0.015,TILT_LEFT
4083,2189,2705,-1.583,9.914,-1.568,0.137,-0.003,0.022,TILT_LEFT
3977,2391,4042,-1.707,9.728,-1.757,0.173,0.042,-0.005,TILT_LEFT
3952,1855,4095,-1.451,9.469,-1.58,0.15,0.058,0.001,TILT_LEFT
3949,2158,3217,-1.393,9.301,-1.669,0.132,-0.01,-0.052,TILT_LEFT
3119,2737,3810,-1.578,9.376,-1.891,0.116,-0.031,-0.03,TILT_LEFT
4048,2078,4074,-1.652,9.203,-2.203,0.12,-0.02,-0.009,TILT_LEFT
4095,2131,2861,-1.678,9.129,-2.286,0.09,0.047,0.007,TILT_LEFT
3379,2273,3932,-1.29,8.88,-2.116,0.019,0.029,-0.068,TILT_LEFT
4095,1575,4069,-1.384,9.084,-2.44,-0.054,-0.039,-0.184,TILT_LEFT
3819,2374,3555,-1.695,9.467,-2.794,-0.092,-0.017,-0.152,TILT_LEFT
2747,2230,3938,-1.635,9.629,-2.746,-0.07,0.062,-0.1,TILT_LEFT
4095,2093,3197,-1.099,9.73,-2.203,-0.05,0.065,-0.061,TILT_LEFT
3840,2321,4095,-0.924,9.835,-2.164,-0.034,-0.074,-0.093,TILT_LEFT
3174,2252,3701,-1.36,8.916,-3.795,0.075,0.101,0.071,TILT_LEFT
3837,1855,4095,-1.252,8.839,-3.771,0.07,0.079,0.002,TILT_LEFT
4095,1565,4015,-1.372,8.885,-3.828,0.051,0.079,-0.047,TILT_LEFT
3696,2109,3696,-1.379,9.108,-3.687,0.057,0.098,-0.048,TILT_LEFT
2938,2065,3671,-1.396,9.127,-3.85,0.103,0.11,-0.016,TILT_LEFT
4095,1885,3313,-1.381,9.048,-3.869,0.141,0.16,0.006,TILT_LEFT
3491,2340,4095,-1.202,8.94,-3.828,0.138,0.169,-0.002,TILT_LEFT
3837,1691,3943,-1.214,8.916,-3.926,0.108,0.151,-0.028,TILT_LEFT
4095,1743,3858,-1.24,9.009,-4.02,0.077,0.174,-0.035,TILT_LEFT
3658,2021,4095,-1.116,9.084,-4.001,0.062,0.206,-0.048,TILT_LEFT
3486,1974,3823,-1.025,9.17,-3.979,0.054,0.232,-0.067,TILT_LEFT
3639,2191,2719,-0.955,9.246,-3.984,0.068,0.269,-0.074,TILT_LEFT
3949,2001,4095,-0.783,9.266,-3.824,0.108,0.283,-0.048,TILT_LEFT
4095,1476,3857,-0.639,9.105,-3.809,0.152,0.223,-0.022,TILT_LEFT
3775,2006,3147,-0.685,9.029,-3.953,0.185,0.199,-0.005,TILT_LEFT
2911,2272,3711,-0.682,8.957,-3.915,0.21,0.213,0.018,TILT_LEFT
4095,1835,3881,-0.642,8.938,-3.847,0.222,0.225,0.049,TILT_LEFT
3458,2461,3015,-0.369,8.787,-3.745,0.229,0.212,0.056,TILT_LEFT
3502,1898,4095,-0.292,8.727,-3.826,0.217,0.169,0.041,TILT_LEFT
4095,1839,3994,-0.362,8.744,-3.898,0.213,0.175,0.039,TILT_LEFT
3503,2060,4095,-0.333,8.803,-3.757,0.224,0.216,0.07,TILT_LEFT
3842,1861,3712,-0.189,8.854,-3.587,0.258,0.191,0.143,TILT_LEFT
4095,2115,2989,-0.067,8.693,-3.658,0.307,0.175,0.18,TILT_LEFT
3761,2013,4095,-0.026,8.595,-3.898,0.319,0.18,0.2,TILT_LEFT
4095,1643,4095,0.232,8.272,-3.924,0.278,0.16,0.182,TILT_LEFT
3859,2208,3296,0.278,8.337,-3.929,0.21,0.097,0.124,TILT_LEFT
3330,2299,4038,0.103,8.42,-4.152,0.172,0.041,0.13,TILT_LEFT
4095,1792,3318,0.048,8.37,-4.214,0.15,0.056,0.15,TILT_LEFT
3835,2233,2802,0.283,8.253,-4.056,0.085,-0.026,0.163,TILT_LEFT
3611,1872,4095,0.163,8.238,-4.331,0.009,-0.095,0.117,TILT_LEFT
4095,1710,4095,0.026,8.248,-4.503,-0.085,-0.06,0.039,TILT_LEFT
3949,2257,4095,0.321,8.258,-4.096,-0.216,-0.079,-0.053,TILT_LEFT
3225,1987,3891,0.141,8.545,-4.063,-0.318,-0.124,-0.133,TILT_LEFT
4095,2022,2954,-0.074,8.837,-4.003,-0.34,-0.108,-0.131,TILT_LEFT
3856,2080,4095,-0.132,8.933,-3.814,-0.295,-0.032,-0.111,TILT_LEFT
4095,1409,4095,0.172,9.057,-3.287,-0.271,-0.052,-0.075,TILT_LEFT
4095,1957,3253,0.328,9.002,-3.124,-0.265,-0.173,-0.024,TILT_LEFT
2879,2249,4095,0.045,8.827,-3.493,-0.257,-0.236,-0.03,TILT_LEFT
4095,1675,3779,-0.06,8.37,-3.723,-0.314,-0.182,-0.044,TILT_LEFT
3831,2402,2386,0.184,7.669,-3.608,-0.484,-0.161,-0.217,TILT_LEFT
3643,1941,3697,0.364,7.049,-3.472,-0.821,-0.233,-0.52,TILT_LEFT
3835,1414,4032,0.273,6.371,-3.51,-1.297,-0.369,-0.931,TILT_LEFT
3760,2102,3753,-0.424,5.744,-3.915,-1.835,-0.375,-1.409,TILT_LEFT
3549,1890,3733,-0.903,5.104,-3.754,-2.458,-0.231,-1.933,TILT_LEFT
4095,1820,3011,-1.03,4.92,-2.672,-3.22,-0.177,-2.461,TILT_LEFT
3874,1973,4095,-1.551,5.461,-1.405,-3.922,-0.255,-2.903,TILT_LEFT
4095,1701,4095,-2.274,5.866,0.072,-4.502,-0.365,-3.208,TILT_LEFT
4057,2099,3332,-3.519,8.583,2.069,-4.706,-0.485,-3.105,TILT_LEFT
3434,2438,4032,-4.001,10.357,3.393,-4.367,-0.57,-2.548,TILT_LEFT
4095,1777,3949,-4.01,10.618,4.238,-3.714,-0.633,-2.142,TILT_LEFT
4095,1818,3836,-5.186,10.75,4.058,-3.061,-0.59,-1.786,TILT_LEFT
3387,2027,4095,-6.275,12.208,4.796,-2.3,-0.424,-0.985,TILT_LEFT
4095,1087,4095,-5.672,12.191,5.76,-1.41,-0.402,-0.074,TILT_LEFT
3985,2217,3820,-5.301,11.492,5.179,-0.478,-0.527,0.412,TILT_LEFT
2605,1991,4095,-5.782,10.657,3.443,0.179,-0.474,0.78,TILT_LEFT
4095,1909,2715,-5.327,9.34,2.567,0.409,-0.283,0.905,TILT_LEFT
4016,2087,4086,-4.499,8.361,2.531,0.293,-0.233,0.759,TILT_LEFT
4078,1734,4095,-3.994,7.408,1.942,-0.038,-0.395,0.35,TILT_LEFT
3984,1983,3138,-4.334,7.07,1.176,-0.444,-0.407,-0.14,TILT_LEFT
3248,2503,3648,-4.539,6.785,1.128,-0.889,-0.252,-0.547,TILT_LEFT
4080,1904,4095,-4.695,7.041,2.107,-1.282,-0.104,-0.823,TILT_LEFT
4095,1775,2929,-4.855,7.745,3.278,-1.446,-0.052,-0.855,TILT_LEFT
3339,2182,3774,-4.745,8.377,4.245,-1.346,-0.091,-0.748,TILT_LEFT
3568,1402,4095,-4.973,8.691,4.503,-1.071,-0.133,-0.535,TILT_LEFT
3965,2187,3529,-5.04,8.808,4.48,-0.778,-0.129,-0.231,TILT_LEFT
2678,1958,3802,-4.937,8.499,4.377,-0.533,-0.104,0.063,TILT_LEFT
3962,1810,3005,-4.616,8.229,4.46,-0.337,-0.11,0.257,TILT_LEFT
3728,2160,4095,-4.178,7.829,4.319,-0.22,-0.261,0.296,TILT_LEFT
3634,1659,4095,-4.647,7.693,3.519,-0.189,-0.337,0.19,TILT_LEFT
4095,2085,3355,-4.956,7.563,3.086,-0.292,-0.31,0.123,TILT_LEFT
3211,2400,3712,-5.157,7.58,2.83,-0.446,-0.222,0.012,TILT_LEFT
3995,1863,4095,-5.499,7.853,3.168,-0.608,-0.076,-0.07,TILT_LEFT
4095,2030,2963,-5.131,8.353,4.14,-0.697,-0.158,-0.103,TILT_LEFT
3435,2186,4095,-5.595,8.854,3.898,-0.643,-0.206,-0.122,TILT_LEFT
4022,2022,4095,-5.942,9.131,3.591,-0.506,-0.088,-0.007,TILT_LEFT
4071,2381,4095,-6.498,4.808,8.064,-0.039,-0.373,0.172,TILT_LEFT
4035,2311,4049,-6.479,5.088,8.305,-0.1,-0.204,0.101,TILT_LEFT
4095,2352,4095,-6.232,5.217,8.526,-0.044,-0.133,0.129,TILT_LEFT
4019,2301,4095,-6.357,5.078,8.162,0.087,0.009,0.206,TILT_LEFT
