3546,2178,4048,-0.038,8.801,3.364,-0.334,0.007,-0.245,TILT_LEFT
3880,2337,4050,-5.784,4.901,8.416,0.207,0.151,0.288,TILT_LEFT
3944,2343,4033,-5.176,4.748,8.624,0.276,0.14,0.352,TILT_LEFT
4003,2298,4048,-5.009,4.662,8.114,0.313,0.07,0.393,TILT_LEFT
3856,2288,3967,-4.949,4.518,7.503,0.355,0.065,0.436,TILT_LEFT
3820,2238,3863,-5.006,4.36,7.108,0.385,0.22,0.414,TILT_LEFT
3894,2269,4013,-4.197,4.305,7.949,0.307,0.175,0.417,TILT_LEFT
3875,2279,3987,-4.35,4.36,7.582,0.211,0.007,0.38,TILT_LEFT
3851,2211,3858,-4.518,4.544,7.044,0.159,-0.029,0.381,TILT_LEFT
3871,2239,3853,-4.76,4.448,6.661,0.14,0.153,0.306,TILT_LEFT
3877,2187,3891,-4.396,4.436,7.472,0.061,0.268,0.23,TILT_LEFT
3897,2279,4091,-3.929,4.592,8.193,-0.066,0.048,0.224,TILT_LEFT
3895,2230,4063,-4.465,5.121,7.685,-0.054,-0.112,0.242,TILT_LEFT
4082,2207,4095,-4.956,5.404,7.499,0.078,0.017,0.33,TILT_LEFT
3952,2244,4095,-4.626,5.648,8.382,0.23,0.049,0.457,TILT_LEFT
4071,2224,4079,-4.817,6.158,8.564,0.466,-0.027,0.673,TILT_LEFT
3917,2218,3975,-5.116,6.433,8.346,0.802,0.055,0.902,TILT_LEFT
4029,2270,4095,-4.602,6.395,8.554,1.074,0.029,1.106,TILT_LEFT
4095,2303,4095,-4.503,6.153,7.817,1.259,-0.037,1.193,TILT_LEFT
4095,2301,4095,-4.527,5.954,7.003,1.338,0.013,1.181,TILT_LEFT
3984,2242,4095,-4.326,5.878,6.754,1.333,0.122,1.105,TILT_LEFT
3805,2258,4050,-3.766,5.794,6.919,1.254,0.117,0.966,TILT_LEFT
4013,2278,4095,-3.644,5.954,6.847,1.106,0.033,0.825,TILT_LEFT
3838,2275,4095,-3.594,5.866,6.4,0.948,-0.051,0.693,TILT_LEFT
3913,2233,4095,-3.797,5.835,5.787,0.806,0.046,0.503,TILT_LEFT
3862,2256,3991,-3.591,5.753,5.772,0.613,0.245,0.32,TILT_LEFT
3902,2195,3999,-3.021,5.631,6.371,0.339,0.313,0.177,TILT_LEFT
3819,2221,3873,-2.801,5.559,6.531,0.078,0.183,-0.009,TILT_LEFT
3865,2227,4060,-3.196,6.026,6.347,-0.061,0.138,-0.133,TILT_LEFT
3840,2208,3931,-3.242,6.361,6.493,-0.062,0.165,-0.12,TILT_LEFT
3818,2213,3876,-3.177,6.558,6.644,0.001,0.167,-0.038,TILT_LEFT
3887,2235,3968,-2.904,6.603,7.01,0.073,0.087,0.076,TILT_LEFT
3957,2224,3902,-2.993,6.601,6.713,0.141,0.006,0.171,TILT_LEFT
3986,2207,4095,-3.079,6.493,6.182,0.188,0.031,0.186,TILT_LEFT
3851,2193,4095,-2.851,6.29,6.074,0.162,0.065,0.133,TILT_LEFT
3952,2245,4048,-2.928,6.158,6.062,0.039,0.085,0.026,TILT_LEFT
4036,2226,4049,-2.631,6.282,6.493,-0.104,-0.064,-0.065,TILT_LEFT
3942,2209,4077,-3.213,6.725,6.17,-0.136,-0.146,-0.124,TILT_LEFT
3920,2234,4095,-3.589,6.95,5.976,-0.093,-0.093,-0.078,TILT_LEFT
3904,2211,4095,-3.469,6.917,6.103,-0.048,-0.035,-0.035,TILT_LEFT
3906,2305,4095,-3.567,6.821,6.191,-0.059,0.016,-0.038,TILT_LEFT
3967,2270,4095,-3.081,6.891,6.78,-0.111,-0.079,-0.068,TILT_LEFT
3952,2194,4095,-3.419,7.022,6.433,-0.116,-0.214,-0.111,TILT_LEFT
3867,2160,3984,-3.8,7.173,6.014,-0.08,-0.183,-0.096,TILT_LEFT
3874,2176,4031,-3.63,7.116,6.44,-0.036,-0.1,-0.099,TILT_LEFT
3838,2226,3871,-3.378,7.08,6.718,-0.022,-0.205,-0.095,TILT_LEFT
3994,2247,3980,-3.613,7.123,6.402,0.022,-0.284,-0.108,TILT_LEFT
3899,2231,3945,-4.027,7.111,5.777,0.077,-0.234,-0.101,TILT_LEFT
3962,2211,3911,-4.008,6.979,5.883,0.1,-0.047,-0.083,TILT_LEFT
3951,2206,3899,-3.491,6.771,6.373,0.065,-0.087,-0.094,TILT_LEFT
3810,2218,3815,-3.675,6.773,6.043,0.033,-0.172,-0.13,TILT_LEFT
3920,2224,4022,-3.895,6.912,5.837,0.029,-0.128,-0.141,TILT_LEFT
3962,2245,4095,-3.673,6.864,5.986,0.037,-0.136,-0.134,TILT_LEFT
3968,2243,4046,-3.768,6.914,5.825,0.053,-0.147,-0.142,TILT_LEFT
3874,2244,4095,-3.721,6.835,6.017,0.059,-0.123,-0.144,TILT_LEFT
3891,2206,4095,-3.673,6.871,6.024,0.055,-0.202,-0.147,TILT_LEFT
3772,2263,4095,-3.862,6.9,5.878,0.075,-0.184,-0.129,TILT_LEFT
3839,2224,4095,-3.721,6.819,6.029,0.088,-0.2,-0.109,TILT_LEFT
4055,2225,4095,-3.857,6.728,5.686,0.068,-0.22,-0.118,TILT_LEFT
4041,2225,4095,-4.01,6.792,5.6,0.033,-0.154,-0.117,TILT_LEFT
3924,2222,4095,-3.749,6.9,6.084,0.002,-0.225,-0.064,TILT_LEFT
3936,2207,4095,-4.125,6.979,5.48,0.014,-0.247,-0.018,TILT_LEFT
3982,2180,4095,-4.168,7.025,5.437,0.031,-0.153,0.027,TILT_LEFT
4035,2278,4095,-4.152,6.981,5.547,0.014,-0.131,0.041,TILT_LEFT
4017,2240,4019,-4.154,7.116,5.854,-0.044,-0.157,0.056,TILT_LEFT
3933,2219,4016,-4.238,7.266,5.748,-0.091,-0.253,0.103,TILT_LEFT
3875,2194,3810,-4.513,7.554,5.576,-0.096,-0.218,0.122,TILT_LEFT
4016,2224,3963,-4.594,7.745,5.598,-0.087,-0.169,0.145,TILT_LEFT
3856,2187,3809,-4.712,7.989,5.657,-0.065,-0.119,0.176,TILT_LEFT
3920,2182,3950,-4.549,8.03,5.875,-0.067,-0.115,0.182,TILT_LEFT
3840,2175,3719,-4.652,8.145,5.636,-0.097,-0.103,0.106,TILT_LEFT
3885,2191,4031,-4.506,8.25,5.775,-0.142,-0.09,0.041,TILT_LEFT
2992,2559,3696,2.215,10.597,-0.345,0.06,-0.118,-0.021,TILT_LEFT
3737,2729,3668,2.152,10.4,-0.333,0.134,-0.081,0.056,TILT_LEFT
3779,2075,3714,2.136,10.106,-0.371,0.181,-0.056,0.104,TILT_LEFT
4095,2224,3985,2.071,9.852,-0.244,0.21,-0.005,0.079,TILT_LEFT
3178,2401,4095,2.14,9.996,0.019,0.199,-0.031,0.082,TILT_LEFT
3897,2096,3613,2.124,9.991,-0.105,0.215,-0.066,0.135,TILT_LEFT
4095,2421,2749,2.128,10.046,-0.362,0.237,-0.029,0.197,TILT_LEFT
3843,2202,4095,2.217,9.962,-0.412,0.233,0.063,0.228,TILT_LEFT
4095,1889,4021,2.5,9.946,-0.084,0.183,0.091,0.208,TILT_LEFT
3957,2338,3312,2.526,9.979,-0.163,0.14,0.042,0.178,TILT_LEFT
3117,2432,4095,2.452,10.116,-0.227,0.143,0.058,0.171,TILT_LEFT
4095,2041,3359,2.523,9.979,-0.208,0.159,0.076,0.195,TILT_LEFT
4095,2224,2815,2.557,9.754,-0.079,0.189,0.08,0.191,TILT_LEFT
3787,1927,3991,2.591,9.524,0.158,0.206,0.035,0.183,TILT_LEFT
4095,2293,3836,2.562,9.323,0.299,0.216,-0.053,0.155,TILT_LEFT
3367,2478,4095,2.399,9.136,0.309,0.22,-0.113,0.126,TILT_LEFT
4095,2210,4095,2.217,9.041,0.247,0.217,-0.123,0.1,TILT_LEFT
3947,2384,2881,2.014,8.902,0.237,0.195,-0.091,0.085,TILT_LEFT
4095,2221,4095,1.946,8.808,0.385,0.142,-0.054,0.064,TILT_LEFT
4095,1762,4095,1.932,8.806,0.539,0.074,-0.056,0.043,TILT_LEFT
3899,2288,3376,1.913,8.868,0.634,0.033,-0.066,0.023,TILT_LEFT
3179,2319,3975,1.894,8.95,0.551,0.03,-0.079,0.026,TILT_LEFT
4095,2061,4095,1.686,9.203,0.235,0.028,0.001,0.071,TILT_LEFT
3533,2701,4092,1.753,9.155,0.115,-0.014,0.132,0.141,TILT_LEFT
3662,2063,4095,1.93,9.108,0.06,-0.064,0.241,0.124,TILT_LEFT
4095,1942,3751,2.085,9.184,0.211,-0.109,0.327,0.058,TILT_LEFT
3581,2511,3808,2.492,9.407,0.505,-0.145,0.268,-0.013,TILT_LEFT
4032,2159,3648,2.449,9.814,0.263,-0.135,0.195,-0.049,TILT_LEFT
3952,2368,2906,2.497,10.12,0.113,-0.101,0.186,0.008,TILT_LEFT
4095,2240,4095,2.71,10.139,0.132,-0.062,0.199,0.077,TILT_LEFT
4095,1942,4095,3.1,10.017,0.62,-0.05,0.117,0.068,TILT_LEFT
3946,2400,3448,3.318,9.929,0.56,-0.023,-0.096,-0.009,TILT_LEFT
3475,2619,3791,2.878,9.922,0.072,0.043,-0.176,-0.084,TILT_LEFT
4095,2129,3568,2.538,9.857,-0.045,0.066,-0.148,-0.047,TILT_LEFT
4095,2374,3248,2.528,9.486,0.242,0.049,-0.124,-0.009,TILT_LEFT
3568,2153,4095,2.624,9.246,0.558,0.014,-0.211,-0.026,TILT_LEFT
3719,1653,4093,2.485,9.139,0.532,0.007,-0.286,-0.069,TILT_LEFT
3443,2525,4095,2.2,9.203,0.316,0.017,-0.275,-0.086,TILT_LEFT
3059,2240,4075,2.03,9.134,0.357,0.013,-0.196,-0.04,TILT_LEFT
3920,2305,2798,2.121,8.947,0.596,-0.031,-0.152,0.011,TILT_LEFT
4050,2268,4045,2.313,8.756,0.754,-0.086,-0.189,0.019,TILT_LEFT
4095,1827,4095,2.224,8.808,0.524,-0.106,-0.248,-0.019,TILT_LEFT
4095,2199,3177,2.057,8.83,0.158,-0.125,-0.227,0.01,TILT_LEFT
3042,2455,3789,1.997,8.736,-0.05,-0.166,-0.151,0.033,TILT_LEFT
4095,1948,3959,2.083,8.641,-0.053,-0.233,-0.081,0.003,TILT_LEFT
4095,2532,2768,2.198,8.734,0.041,-0.309,-0.06,-0.092,TILT_LEFT
3477,2348,4095,2.198,9.031,0.089,-0.361,-0.083,-0.182,TILT_LEFT
4095,1699,3760,2.049,9.515,0.041,-0.367,-0.103,-0.209,TILT_LEFT
3728,2331,3664,1.992,9.883,-0.146,-0.359,-0.067,-0.125,TILT_LEFT
3043,2227,3834,2.2,9.943,-0.065,-0.346,0.022,-0.074,TILT_LEFT
4095,2087,3149,2.521,9.991,0.366,-0.345,0.02,-0.132,TILT_LEFT
3936,2235,4095,2.634,10.185,0.563,-0.329,-0.105,-0.223,TILT_LEFT
4095,1970,4095,2.401,10.475,0.294,-0.263,-0.223,-0.243,TILT_LEFT
3863,2256,3583,2.047,10.534,-0.091,-0.17,-0.236,-0.163,TILT_LEFT
3087,2583,3670,2.049,10.18,-0.306,-0.117,-0.168,-0.088,TILT_LEFT
4095,1922,3839,2.198,9.862,-0.146,-0.123,-0.124,-0.114,TILT_LEFT
4095,2151,3109,2.327,9.677,0.136,-0.154,-0.181,-0.195,TILT_LEFT
3457,2196,4095,2.066,9.833,-0.113,-0.149,-0.239,-0.227,TILT_LEFT
3987,2005,4095,1.93,9.787,-0.156,-0.112,-0.178,-0.173,TILT_LEFT
4095,2541,4049,2.025,9.644,-0.045,-0.095,-0.151,-0.135,TILT_LEFT
3034,2221,3883,2.025,9.579,-0.029,-0.101,-0.147,-0.063,TILT_LEFT
4095,2150,2879,2.318,9.452,0.287,-0.114,-0.208,-0.01,TILT_LEFT
4095,2352,3907,2.284,9.392,0.053,-0.117,-0.319,-0.014,TILT_LEFT
4074,1797,4095,2.037,9.416,-0.52,-0.115,-0.303,0.003,TILT_LEFT
4095,2250,3263,1.853,9.392,-0.843,-0.144,-0.154,0.017,TILT_LEFT
3152,2645,3719,1.937,9.304,-0.723,-0.203,0.006,0.006,TILT_LEFT
4095,2032,4095,1.99,9.483,-0.441,-0.281,0.061,-0.052,TILT_LEFT
4095,2201,2855,2.018,9.871,-0.292,-0.334,0.06,-0.055,TILT_LEFT
3617,2393,4095,2.095,10.24,-0.227,-0.332,0.01,-0.014,TILT_LEFT
3995,1751,4077,2.059,10.625,-0.388,-0.273,0.017,0.077,TILT_LEFT
3931,2327,3637,2.186,10.661,-0.414,-0.193,0.087,0.147,TILT_LEFT
2928,2203,4074,2.377,10.647,-0.225,-0.133,0.13,0.139,TILT_LEFT
4095,2047,3221,2.67,10.618,0.204,-0.082,0.051,0.084,TILT_LEFT
4000,2294,4095,2.643,10.733,0.175,0.001,-0.099,0.029,TILT_LEFT
3856,1991,4095,2.27,10.831,-0.297,0.104,-0.185,0.084,TILT_LEFT
3876,2425,3071,-4.743,7.484,1.18,0.274,-0.139,0.133,TILT_LEFT
4095,2090,3531,-4.992,7.786,1.207,0.245,-0.137,0.099,TILT_LEFT
3792,2541,3479,-5.162,7.877,1.156,0.202,-0.158,0.198,TILT_LEFT
3363,2407,3583,-5.152,7.903,1.164,0.165,-0.141,0.325,TILT_LEFT
4095,2263,3505,-4.951,7.736,1.087,0.133,-0.11,0.329,TILT_LEFT
3583,2666,3724,-4.81,7.64,1.056,0.103,-0.045,0.185,TILT_LEFT
3895,2178,3765,-4.779,7.611,1.085,0.065,-0.012,-0.079,TILT_LEFT
4095,2373,3645,-5.011,7.956,1.214,0.022,0.002,-0.251,TILT_LEFT
3147,2455,4095,-5.193,8.337,1.506,-0.041,-0.063,-0.234,TILT_LEFT
3842,2235,3955,-5.27,8.442,1.413,-0.045,-0.184,-0.105,TILT_LEFT
3707,2716,2660,-5.382,8.502,1.183,0.017,-0.188,0.007,TILT_LEFT
4095,2418,4095,-5.205,8.27,1.463,0.08,-0.147,0.059,TILT_LEFT
4095,1980,3867,-5.004,8.2,1.556,0.107,-0.222,0.052,TILT_LEFT
3914,2467,3497,-5.148,8.195,1.19,0.142,-0.253,0.035,TILT_LEFT
3143,2459,4036,-5.243,8.107,0.955,0.152,-0.183,0.078,TILT_LEFT
4095,2170,3907,-5.104,7.973,1.178,0.124,-0.117,0.122,TILT_LEFT
3850,2644,3676,-4.865,7.707,1.353,0.1,-0.112,0.08,TILT_LEFT
3952,2299,4047,-4.731,7.74,1.427,0.059,-0.174,0.002,TILT_LEFT
4095,2397,3622,-4.86,7.767,1.113,0.014,-0.217,-0.026,TILT_LEFT
3429,2624,3990,-4.949,7.769,0.905,-0.015,-0.149,-0.021,TILT_LEFT
3849,2315,3632,-4.875,7.764,1.092,-0.053,-0.076,-0.008,TILT_LEFT
3682,2496,2851,-4.633,7.712,1.384,-0.092,-0.092,-0.006,TILT_LEFT
4031,2375,4095,-4.647,7.76,1.276,-0.087,-0.151,-0.067,TILT_LEFT
4095,1914,3855,-4.815,8.219,1.415,-0.087,-0.201,0.032,TILT_LEFT
3856,2558,3374,-4.662,8.138,1.247,-0.053,-0.274,0.163,TILT_LEFT
2985,2431,3890,-4.702,8.212,0.895,-0.003,-0.252,0.215,TILT_LEFT
4095,2194,3741,-4.628,8.107,0.678,-0.002,-0.169,0.253,TILT_LEFT
3718,2548,2719,-4.386,7.87,0.883,-0.022,-0.122,0.191,TILT_LEFT
3831,2078,4095,-4.575,8.207,1.08,-0.031,-0.161,0.122,TILT_LEFT
4095,2064,3791,-4.678,8.724,1.267,-0.021,-0.268,0.272,TILT_LEFT
3376,2640,4095,-4.525,8.602,1.219,0.04,-0.406,0.377,TILT_LEFT
4009,2272,4095,-4.628,8.648,0.735,0.079,-0.499,0.447,TILT_LEFT
4095,2548,2846,-4.606,8.554,0.752,0.066,-0.478,0.478,TILT_LEFT
3994,2362,4095,-4.365,8.619,0.994,0.002,-0.591,0.451,TILT_LEFT
4095,1915,3789,-4.106,8.38,0.881,-0.046,-0.758,0.358,TILT_LEFT
3922,2445,3309,-4.281,8.305,0.594,-0.092,-0.839,0.133,TILT_LEFT
2938,2479,4002,-4.638,8.626,0.63,-0.218,-0.934,0.079,TILT_LEFT
4095,2321,4095,-4.712,8.593,0.421,-0.298,-0.972,0.112,TILT_LEFT
3619,2816,3260,-4.779,8.581,0.294,-0.248,-0.837,0.014,TILT_LEFT
3659,2439,4095,-4.796,8.705,0.682,-0.196,-0.71,-0.135,TILT_LEFT
4095,2320,3952,-4.724,8.756,0.979,-0.19,-0.725,-0.206,TILT_LEFT
3695,2701,4061,-5.078,8.698,0.666,-0.201,-0.701,-0.254,TILT_LEFT
3728,2350,3751,-5.387,8.894,0.682,-0.193,-0.533,-0.243,TILT_LEFT
3911,2482,2877,-5.224,8.957,1.195,-0.183,-0.43,-0.142,TILT_LEFT
3877,2379,4095,-5.131,8.736,1.262,-0.151,-0.431,-0.132,TILT_LEFT
4095,2091,4095,-5.42,8.983,0.965,-0.12,-0.369,-0.124,TILT_LEFT
3874,2432,3502,-5.468,9.153,0.924,-0.124,-0.274,0.001,TILT_LEFT
2883,2721,3392,-5.215,9.05,1.288,-0.126,-0.236,0.077,TILT_LEFT
4095,2267,3748,-5.148,8.971,1.142,-0.108,-0.273,0.068,TILT_LEFT
4095,2445,2913,-5.313,8.947,0.73,-0.092,-0.2,0.018,TILT_LEFT
3542,2368,4095,-5.385,8.969,0.426,-0.084,-0.029,-0.026,TILT_LEFT
4095,1952,3902,-5.282,9.112,1.051,-0.071,0.101,-0.018,TILT_LEFT
4095,2625,4095,-5.004,9.141,1.413,-0.033,0.025,0.083,TILT_LEFT
3053,2404,3660,-5.045,8.971,0.979,0.042,-0.005,0.141,TILT_LEFT
4095,2437,2718,-5.004,8.784,0.56,0.084,0.11,0.168,TILT_LEFT
3989,2448,4095,-4.671,8.394,0.711,0.103,0.217,0.106,TILT_LEFT
4095,1907,4095,-4.594,8.384,0.855,0.111,0.27,-0.05,TILT_LEFT
3718,2464,3658,-4.554,8.808,1.41,0.07,0.191,-0.014,TILT_LEFT
3057,2757,3872,-4.52,8.547,1.015,0.073,0.034,0.122,TILT_LEFT
4095,2113,4095,-4.712,8.497,0.407,0.149,0.118,0.123,TILT_LEFT
4081,2518,2371,-4.662,8.408,0.615,0.186,0.302,0.083,TILT_LEFT
3535,2394,4095,-4.271,8.66,1.367,0.149,0.223,0.048,TILT_LEFT
4095,2071,3935,-4.441,8.744,0.979,0.089,0.05,0.104,TILT_LEFT
3487,2466,3849,-4.556,8.792,0.783,0.056,0.008,0.122,TILT_LEFT
3005,2309,3783,-4.322,8.708,0.912,0.101,0.007,0.017,TILT_LEFT
4095,2261,3131,-4.432,8.863,0.781,0.29,0.07,-0.318,TILT_LEFT
4055,2450,4095,-5.377,9.773,0.668,0.451,0.222,-0.476,TILT_LEFT
4095,2179,4095,-5.89,10.688,1.094,0.472,0.282,-0.083,TILT_LEFT
4079,2433,3431,-5.701,10.958,1.178,0.475,0.169,0.669,TILT_LEFT
3376,2928,3561,-4.829,9.962,0.828,0.66,0.146,1.106,TILT_LEFT
4095,2163,4095,-4.42,9.431,0.366,0.893,0.208,1.078,TILT_LEFT
4095,2372,3023,-4.31,9.266,-0.081,0.993,0.36,0.991,TILT_LEFT
3682,2454,4095,-3.579,8.734,0.385,0.971,0.342,0.885,TILT_LEFT
3903,2216,4095,-3.529,8.598,0.024,0.885,0.188,0.727,TILT_LEFT
4095,2683,3787,-3.785,8.82,-0.45,0.782,0.154,0.705,TILT_LEFT
3831,2014,4043,-2.959,4.539,7.726,-0.35,0.022,-0.35,TILT_LEFT
3893,2030,4095,-2.545,4.111,8.006,-0.429,-0.209,-0.566,TILT_LEFT
3940,2094,4095,-3.256,4.494,7.549,-0.489,-0.292,-0.714,TILT_LEFT
3814,2118,4095,-3.735,4.815,7.13,-0.489,-0.257,-0.625,TILT_LEFT
3974,2102,4095,-3.864,4.678,7.199,-0.437,-0.121,-0.496,TILT_LEFT
3949,2087,4095,-3.704,4.233,8.353,-0.458,-0.12,-0.476,TILT_LEFT
3933,2045,4080,-3.627,4.444,8.938,-0.499,-0.41,-0.532,TILT_LEFT
3893,2046,4095,-4.42,5.049,8.296,-0.405,-0.538,-0.528,TILT_LEFT
3869,2079,4080,-5.035,5.595,7.573,-0.239,-0.433,-0.377,TILT_LEFT
3915,2078,4061,-4.982,5.315,7.355,-0.104,-0.16,-0.234,TILT_LEFT
3966,2046,3974,-4.257,4.587,8.224,-0.139,-0.059,-0.2,TILT_LEFT
3948,2096,4016,-3.725,4.336,8.602,-0.238,-0.336,-0.426,TILT_LEFT
3855,2105,3930,-4.855,5.136,7.513,-0.23,-0.365,-0.543,TILT_LEFT
3924,2074,3957,-5.356,5.464,7.242,-0.183,-0.089,-0.392,TILT_LEFT
3859,2119,3943,-4.894,5.164,7.942,-0.143,0.128,-0.265,TILT_LEFT
3869,2091,4014,-4.456,4.963,8.629,-0.153,0.151,-0.205,TILT_LEFT
3959,2147,4052,-4.305,5.124,8.581,-0.112,-0.003,-0.193,TILT_LEFT
3801,2113,3953,-4.472,5.497,8.358,-0.031,-0.101,-0.068,TILT_LEFT
3798,2125,4095,-4.597,5.511,7.867,0.083,-0.097,0.115,TILT_LEFT
3794,2097,4095,-4.372,5.219,7.788,0.132,-0.019,0.221,TILT_LEFT
3920,2124,4095,-3.713,4.784,8.198,0.046,-0.077,0.156,TILT_LEFT
3888,2119,4095,-3.972,5.018,7.52,-0.057,-0.183,-0.03,TILT_LEFT
3914,2096,4095,-4.671,5.466,6.943,-0.119,-0.063,-0.095,TILT_LEFT
3969,2110,4095,-4.544,5.428,7.46,-0.191,0.053,-0.047,TILT_LEFT
3981,2083,4095,-4.48,5.519,7.939,-0.215,0.017,-0.017,TILT_LEFT
3969,2108,4095,-4.573,5.878,7.889,-0.153,-0.107,0.075,TILT_LEFT
3885,2112,3984,-4.697,6.009,7.793,-0.054,-0.1,0.197,TILT_LEFT
4005,2117,4086,-4.405,5.816,7.812,-0.016,-0.124,0.232,TILT_LEFT
3944,2106,4095,-4.688,5.784,7.286,0.013,-0.058,0.207,TILT_LEFT
3962,2096,4015,-4.633,5.701,7.501,-0.001,0.046,0.221,TILT_LEFT
3952,2083,4003,-4.482,5.555,7.69,-0.001,0.054,0.196,TILT_LEFT
3879,2147,4018,-4.408,5.715,7.709,0.007,0.006,0.203,TILT_LEFT
3758,2111,3957,-4.379,5.78,7.697,0.049,-0.043,0.265,TILT_LEFT
3920,2094,4095,-4.542,5.837,7.451,0.108,-0.054,0.349,TILT_LEFT
3732,2087,4095,-4.475,5.583,7.381,0.135,0.037,0.434,TILT_LEFT
3777,2028,4048,-3.833,5.188,7.975,0.058,0.023,0.382,TILT_LEFT
3778,2014,4044,-3.934,5.361,7.767,-0.012,-0.043,0.253,TILT_LEFT
3859,2033,4084,-4.329,5.804,7.42,0.008,-0.001,0.276,TILT_LEFT
3925,2038,4095,-4.156,5.648,7.769,0.053,0.107,0.384,TILT_LEFT
