4022,2203,3974,4.219,-8.571,1.779,-0.08,-0.145,0.095,TILT_RIGHT
3955,2196,4095,4.104,-8.566,1.547,-0.1,-0.161,0.096,TILT_RIGHT
3994,2134,4095,4.118,-8.641,1.52,-0.115,-0.134,0.071,TILT_RIGHT
3962,2185,4095,4.085,-8.6,1.551,-0.104,-0.082,0.028,TILT_RIGHT
4049,2209,4095,4.164,-8.665,1.705,-0.092,-0.046,0.01,TILT_RIGHT
3999,2193,4046,4.302,-8.701,1.863,-0.092,-0.055,-0.003,TILT_RIGHT
4063,2167,4095,4.506,-8.77,2.002,-0.083,-0.145,-0.023,TILT_RIGHT
3988,2203,4095,4.53,-8.818,1.733,-0.084,-0.23,-0.024,TILT_RIGHT
3929,2225,4083,4.441,-8.926,1.537,-0.086,-0.185,-0.041,TILT_RIGHT
3920,2273,4095,4.369,-8.94,1.559,-0.078,-0.117,-0.066,TILT_RIGHT
4048,2277,4010,4.3,-8.892,1.678,-0.06,-0.07,-0.073,TILT_RIGHT
3827,2214,4095,4.36,-8.808,1.87,-0.027,-0.097,-0.064,TILT_RIGHT
3937,2246,4095,4.322,-8.748,1.781,0.009,-0.129,-0.014,TILT_RIGHT
3847,2203,4095,4.243,-8.756,1.647,0.048,-0.122,0.038,TILT_RIGHT
3896,2251,4095,4.142,-8.763,1.635,0.06,-0.087,0.106,TILT_RIGHT
3842,2256,4095,4.3,-8.892,1.836,0.081,-0.07,0.15,TILT_RIGHT
3945,2256,4095,4.355,-8.978,1.913,0.107,-0.113,0.144,TILT_RIGHT
3916,2215,4095,4.226,-8.93,1.848,0.121,-0.138,0.14,TILT_RIGHT
3905,2185,4033,4.137,-8.842,1.741,0.135,-0.117,0.165,TILT_RIGHT
3876,2215,4095,4.053,-8.825,1.717,0.139,-0.082,0.2,TILT_RIGHT
3993,2161,4095,4.022,-8.866,1.729,0.107,-0.072,0.228,TILT_RIGHT
4001,2229,4095,4.025,-9.012,1.829,0.082,-0.048,0.228,TILT_RIGHT
4060,2213,4095,4.164,-9.093,2.035,0.087,-0.074,0.144,TILT_RIGHT
4018,2214,4070,4.053,-8.969,1.937,0.103,-0.112,0.043,TILT_RIGHT
4039,2192,4095,3.84,-8.792,1.899,0.114,-0.08,0.043,TILT_RIGHT
4063,2224,4095,3.847,-8.885,1.937,0.096,-0.025,0.137,TILT_RIGHT
4055,2234,4095,4.082,-9.165,2.124,0.057,-0.001,0.156,TILT_RIGHT
3901,2252,4095,4.185,-9.227,2.344,0.014,-0.059,0.065,TILT_RIGHT
3691,2242,4095,4.082,-8.961,2.229,0.01,-0.127,-0.017,TILT_RIGHT
3838,2208,4085,3.876,-8.681,2.009,0.021,-0.108,0.002,TILT_RIGHT
3831,2219,4095,3.819,-8.677,1.978,0.014,-0.037,0.107,TILT_RIGHT
3933,2226,4095,3.955,-8.88,2.157,-0.006,0.009,0.17,TILT_RIGHT
3668,2275,4095,4.128,-8.988,2.363,-0.028,-0.045,0.14,TILT_RIGHT
3890,2220,4077,4.166,-8.988,2.382,-0.029,-0.133,0.041,TILT_RIGHT
3825,2199,4046,3.905,-8.768,2.121,-0.031,-0.168,-0.018,TILT_RIGHT
3894,2226,4011,3.737,-8.662,1.954,-0.051,-0.12,0.025,TILT_RIGHT
4016,2207,4095,3.701,-8.799,2.069,-0.076,-0.045,0.078,TILT_RIGHT
3963,2228,4054,3.855,-8.938,2.277,-0.113,-0.038,0.078,TILT_RIGHT
4025,2290,4032,3.977,-8.964,2.33,-0.125,-0.091,0.025,TILT_RIGHT
4091,2271,4071,3.9,-8.827,2.251,-0.108,-0.123,-0.034,TILT_RIGHT
4094,2273,4095,3.795,-8.729,2.073,-0.089,-0.098,-0.026,TILT_RIGHT
4001,2304,4052,3.747,-8.806,1.994,-0.084,-0.037,0.027,TILT_RIGHT
4049,2345,4079,3.804,-8.969,2.093,-0.096,0.009,0.052,TILT_RIGHT
4075,2317,4095,4.01,-9.108,2.33,-0.096,-0.019,0.007,TILT_RIGHT
4095,2278,4095,3.948,-8.993,2.239,-0.065,-0.074,-0.068,TILT_RIGHT
4042,2277,4095,3.742,-8.78,2.033,-0.04,-0.067,-0.059,TILT_RIGHT
3975,2305,4095,3.716,-8.772,1.968,-0.036,-0.005,0.034,TILT_RIGHT
3911,2266,4095,3.919,-8.988,2.131,-0.033,0.021,0.055,TILT_RIGHT
3904,2301,4095,3.95,-8.978,2.09,-0.043,0.003,0.016,TILT_RIGHT
3949,2283,4095,3.938,-8.959,2.116,-0.046,-0.002,-0.027,TILT_RIGHT
3950,2293,4095,3.926,-8.823,2.121,-0.033,-0.021,-0.038,TILT_RIGHT
3954,2288,4095,3.84,-8.784,2.021,-0.026,-0.008,0.007,TILT_RIGHT
3865,2270,4095,3.915,-8.878,2.155,-0.024,0.005,0.062,TILT_RIGHT
3943,2271,4095,3.962,-9.036,2.105,-0.05,-0.031,0.08,TILT_RIGHT
3901,2304,4095,3.991,-9.122,2.09,-0.061,-0.033,0.03,TILT_RIGHT
3971,2278,4047,3.955,-9.043,2.107,-0.055,-0.019,-0.032,TILT_RIGHT
3953,2266,3939,3.91,-8.911,2.121,-0.05,-0.022,-0.044,TILT_RIGHT
4095,2293,4039,3.85,-8.847,2.114,-0.054,-0.029,-0.006,TILT_RIGHT
4050,2303,4095,3.962,-8.89,2.224,-0.072,-0.052,0.05,TILT_RIGHT
3997,2274,4066,4.056,-8.997,2.157,-0.083,-0.104,0.069,TILT_RIGHT
4032,2257,4095,3.953,-9,1.966,-0.084,-0.091,0.048,TILT_RIGHT
3838,2247,4053,3.888,-8.978,1.923,-0.094,-0.048,0.033,TILT_RIGHT
4011,2273,4095,3.867,-8.921,2.002,-0.101,-0.01,0.021,TILT_RIGHT
3916,2241,4095,3.847,-8.856,2.085,-0.104,-0.001,0.023,TILT_RIGHT
3869,2240,4095,3.869,-8.837,2.255,-0.107,-0.006,0.042,TILT_RIGHT
3911,2343,4095,4.075,-8.873,2.406,-0.075,-0.102,0.014,TILT_RIGHT
4049,2299,4095,4.068,-8.808,2.169,-0.058,-0.192,-0.007,TILT_RIGHT
3856,2255,4095,3.831,-8.787,1.82,-0.054,-0.156,0.007,TILT_RIGHT
3850,2199,4095,3.797,-8.847,1.827,-0.065,-0.056,0.037,TILT_RIGHT
3985,2239,4095,3.826,-8.942,2.097,-0.065,0.002,0.029,TILT_RIGHT
3933,2235,4079,3.886,-8.954,2.31,-0.064,-0.019,-0.001,TILT_RIGHT
3972,2250,4095,3.893,-8.902,2.255,-0.06,-0.084,-0.013,TILT_RIGHT
3920,2210,4095,3.816,-8.815,2.1,-0.058,-0.097,0.009,TILT_RIGHT
4013,2254,4070,3.912,-8.885,2.105,-0.062,-0.074,0.042,TILT_RIGHT
3981,2288,4017,3.97,-8.988,2.116,-0.062,-0.047,0.02,TILT_RIGHT
4095,2288,4095,4.068,-8.581,2.971,-0.244,0.058,-0.123,TILT_RIGHT
4095,2362,3694,3.989,-8.43,2.904,-0.247,0.039,-0.179,TILT_RIGHT
3391,2063,3911,3.929,-8.31,2.713,-0.243,0.017,-0.19,TILT_RIGHT
4095,2294,3807,3.958,-8.238,2.612,-0.234,-0.002,-0.185,TILT_RIGHT
3972,2772,4095,4.037,-8.15,2.466,-0.225,0.002,-0.184,TILT_RIGHT
4095,2009,3632,4.231,-8.102,2.401,-0.205,0.023,-0.2,TILT_RIGHT
3713,2170,3885,4.456,-8.061,2.416,-0.167,0.037,-0.242,TILT_RIGHT
2607,2195,4095,4.606,-7.961,2.459,-0.137,-0.001,-0.236,TILT_RIGHT
3987,2535,4095,4.762,-7.906,2.545,-0.099,-0.059,-0.184,TILT_RIGHT
3922,2274,4095,4.882,-7.989,2.646,-0.047,-0.067,-0.115,TILT_RIGHT
4095,2399,3967,5.064,-8.179,2.923,-0.008,-0.086,-0.078,TILT_RIGHT
4095,2192,3291,5.207,-8.327,3.141,0.036,-0.14,-0.119,TILT_RIGHT
3761,2281,4095,5.124,-8.301,3.194,0.07,-0.213,-0.165,TILT_RIGHT
4095,2082,4095,4.985,-8.217,3.273,0.086,-0.285,-0.13,TILT_RIGHT
4095,2438,4095,4.899,-8.277,3.232,0.094,-0.311,-0.035,TILT_RIGHT
3662,2363,4095,4.846,-8.48,3.23,0.099,-0.281,0.041,TILT_RIGHT
3693,2099,3831,4.824,-8.677,3.393,0.092,-0.245,0.064,TILT_RIGHT
3163,1943,4095,4.76,-8.799,3.51,0.08,-0.235,0.047,TILT_RIGHT
3165,2047,4079,4.652,-8.847,3.536,0.068,-0.232,0.023,TILT_RIGHT
3549,2416,4095,4.513,-8.784,3.433,0.047,-0.198,0.028,TILT_RIGHT
4006,2338,4095,4.456,-8.746,3.44,0.015,-0.128,0.071,TILT_RIGHT
4095,2547,4095,4.477,-8.722,3.448,-0.027,-0.058,0.113,TILT_RIGHT
4095,2335,3762,4.503,-8.717,3.39,-0.065,-0.001,0.107,TILT_RIGHT
3631,2089,4095,4.578,-8.588,3.479,-0.095,0.025,0.065,TILT_RIGHT
3395,2150,4095,4.573,-8.344,3.4,-0.115,0.009,0.043,TILT_RIGHT
3568,2289,3757,4.578,-8.174,3.263,-0.131,0.016,0.055,TILT_RIGHT
3952,2156,4095,4.602,-8.054,3.163,-0.141,0.053,0.066,TILT_RIGHT
4095,1835,3824,4.7,-8.006,3.148,-0.144,0.085,0.064,TILT_RIGHT
3339,2231,3687,4.678,-7.977,3.213,-0.151,0.093,0.053,TILT_RIGHT
3792,2251,3321,4.681,-7.977,3.235,-0.152,0.08,0.055,TILT_RIGHT
4095,2137,3815,4.693,-8.045,3.213,-0.157,0.057,0.065,TILT_RIGHT
4095,2307,4095,4.752,-8.121,3.259,-0.154,0.031,0.041,TILT_RIGHT
3696,2192,4086,4.685,-8.147,3.211,-0.149,0.017,0.015,TILT_RIGHT
4095,2211,3915,4.633,-8.207,3.177,-0.156,0.038,0.017,TILT_RIGHT
3778,2186,4095,4.618,-8.361,3.227,-0.164,0.052,0.013,TILT_RIGHT
4095,2171,3383,4.53,-8.411,3.261,-0.168,0.049,-0.019,TILT_RIGHT
3970,2314,3595,4.441,-8.358,3.261,-0.167,0.031,-0.044,TILT_RIGHT
3717,2339,4095,4.353,-8.353,3.103,-0.146,0.035,-0.039,TILT_RIGHT
4095,1943,4095,4.369,-8.416,3.045,-0.127,0.06,-0.026,TILT_RIGHT
3885,2245,3904,4.374,-8.473,2.938,-0.118,0.083,-0.024,TILT_RIGHT
4000,2289,4080,4.401,-8.521,2.926,-0.107,0.106,-0.038,TILT_RIGHT
3990,2025,4095,4.439,-8.531,2.964,-0.102,0.128,-0.05,TILT_RIGHT
4095,1915,4095,4.511,-8.523,3.05,-0.104,0.116,-0.05,TILT_RIGHT
3654,2214,4095,4.527,-8.574,3.036,-0.1,0.072,-0.048,TILT_RIGHT
3967,2309,3984,4.549,-8.571,2.94,-0.089,0.039,-0.059,TILT_RIGHT
4095,2179,4095,4.513,-8.552,2.911,-0.08,0.03,-0.054,TILT_RIGHT
4095,2141,2743,4.604,-8.54,2.856,-0.078,0.018,-0.034,TILT_RIGHT
3824,2098,3845,4.673,-8.54,2.83,-0.07,0.009,-0.03,TILT_RIGHT
3807,1863,4095,4.69,-8.468,2.868,-0.056,0.005,-0.033,TILT_RIGHT
3726,2170,4095,4.731,-8.404,2.895,-0.041,-0.014,-0.025,TILT_RIGHT
3541,2164,3614,4.76,-8.349,2.916,-0.029,-0.053,-0.019,TILT_RIGHT
3867,2454,3558,4.786,-8.25,2.916,-0.012,-0.113,-0.029,TILT_RIGHT
4095,2127,4095,4.726,-8.131,2.813,0.007,-0.15,-0.031,TILT_RIGHT
4095,1897,3534,4.729,-8.104,2.782,0.021,-0.155,-0.012,TILT_RIGHT
3693,2245,4071,4.757,-8.135,2.835,0.037,-0.163,-0.008,TILT_RIGHT
3354,2172,3825,4.798,-8.066,3.01,0.066,-0.198,-0.021,TILT_RIGHT
4095,2220,3985,4.733,-8.088,3.057,0.102,-0.248,-0.001,TILT_RIGHT
3637,2320,4095,4.741,-8.246,3.007,0.122,-0.274,0.044,TILT_RIGHT
4061,1998,4026,4.755,-8.43,3.038,0.133,-0.268,0.049,TILT_RIGHT
3843,1469,4063,4.745,-8.538,3.12,0.148,-0.26,0.007,TILT_RIGHT
3842,2258,4095,4.65,-8.528,3.242,0.168,-0.259,-0.029,TILT_RIGHT
3403,2167,3889,4.597,-8.571,3.347,0.193,-0.23,-0.031,TILT_RIGHT
3521,2325,3270,4.606,-8.684,3.457,0.201,-0.219,-0.018,TILT_RIGHT
3902,2146,4095,4.583,-8.679,3.522,0.199,-0.245,-0.02,TILT_RIGHT
4095,2019,4095,4.53,-8.629,3.405,0.196,-0.26,-0.018,TILT_RIGHT
3850,2224,3765,4.456,-8.521,3.23,0.181,-0.244,0.008,TILT_RIGHT
3377,2259,4095,4.46,-8.42,3.12,0.176,-0.193,0.048,TILT_RIGHT
4095,2098,4014,4.532,-8.363,3.045,0.158,-0.156,0.083,TILT_RIGHT
3601,2599,3505,4.7,-8.298,3.065,0.13,-0.143,0.102,TILT_RIGHT
3858,2084,3943,4.81,-8.212,3.141,0.107,-0.145,0.093,TILT_RIGHT
4095,1953,3890,4.913,-8.078,3.251,0.088,-0.16,0.067,TILT_RIGHT
3511,2215,4095,4.985,-7.994,3.328,0.068,-0.185,0.056,TILT_RIGHT
3594,2128,4066,5.006,-7.906,3.428,0.046,-0.215,0.046,TILT_RIGHT
3863,2378,3242,4.975,-7.822,3.558,0.027,-0.258,0.035,TILT_RIGHT
3847,2158,4095,4.99,-7.798,3.606,0.021,-0.312,0.039,TILT_RIGHT
3998,2096,4095,4.532,-7.436,5.057,-0.045,-0.017,0.042,TILT_RIGHT
3725,2023,4095,4.489,-7.472,5.095,-0.053,-0.01,0.022,TILT_RIGHT
3773,2063,4073,4.475,-7.499,5.181,-0.058,-0.003,-0.006,TILT_RIGHT
3844,2045,4095,4.422,-7.499,5.157,-0.071,-0.02,-0.023,TILT_RIGHT
3903,2089,4095,4.405,-7.52,5.006,-0.087,-0.011,-0.017,TILT_RIGHT
3952,2100,4001,4.444,-7.58,4.987,-0.111,0.032,-0.017,TILT_RIGHT
3997,2112,4095,4.506,-7.585,5.021,-0.135,0.053,-0.051,TILT_RIGHT
3933,2107,4045,4.503,-7.46,5.009,-0.145,0.059,-0.087,TILT_RIGHT
4043,2096,4027,4.501,-7.355,5.059,-0.155,0.067,-0.084,TILT_RIGHT
3940,2103,4080,4.559,-7.362,5.107,-0.161,0.049,-0.057,TILT_RIGHT
4017,2161,4095,4.671,-7.384,5.066,-0.157,0.034,-0.062,TILT_RIGHT
4011,2167,4095,4.664,-7.362,5.021,-0.151,0.039,-0.095,TILT_RIGHT
4047,2090,4095,4.59,-7.288,5.037,-0.136,0.058,-0.119,TILT_RIGHT
3991,2093,4095,4.642,-7.276,5.08,-0.124,0.056,-0.118,TILT_RIGHT
3975,2137,4095,4.664,-7.29,5.078,-0.112,0.026,-0.123,TILT_RIGHT
3936,2096,4095,4.604,-7.264,5.057,-0.09,0.044,-0.127,TILT_RIGHT
3870,2105,4095,4.59,-7.326,4.999,-0.081,0.075,-0.112,TILT_RIGHT
3957,2127,4095,4.626,-7.417,5.092,-0.086,0.097,-0.113,TILT_RIGHT
4025,2128,4087,4.633,-7.484,5.176,-0.076,0.099,-0.143,TILT_RIGHT
3839,2095,4095,4.614,-7.518,5.152,-0.078,0.096,-0.159,TILT_RIGHT
3811,2123,4095,4.626,-7.573,5.092,-0.095,0.1,-0.153,TILT_RIGHT
3933,2135,4095,4.638,-7.578,5.028,-0.109,0.116,-0.161,TILT_RIGHT
4055,2119,4095,4.594,-7.58,5.004,-0.111,0.141,-0.182,TILT_RIGHT
3948,2109,4095,4.527,-7.535,4.906,-0.119,0.172,-0.182,TILT_RIGHT
3889,2064,4019,4.583,-7.52,4.882,-0.141,0.196,-0.157,TILT_RIGHT
3917,2141,4095,4.676,-7.523,4.918,-0.157,0.19,-0.13,TILT_RIGHT
4095,2145,4095,4.786,-7.542,4.865,-0.162,0.185,-0.137,TILT_RIGHT
3922,2101,4009,4.863,-7.532,4.764,-0.168,0.186,-0.174,TILT_RIGHT
4095,2116,4095,4.855,-7.453,4.8,-0.174,0.19,-0.192,TILT_RIGHT
3979,2114,4095,4.887,-7.391,4.891,-0.18,0.18,-0.162,TILT_RIGHT
3919,2115,4095,4.98,-7.472,4.887,-0.189,0.134,-0.128,TILT_RIGHT
3899,2143,4095,4.999,-7.489,4.805,-0.196,0.091,-0.115,TILT_RIGHT
4016,2101,4095,5.009,-7.501,4.817,-0.204,0.081,-0.109,TILT_RIGHT
3962,2113,4095,4.992,-7.499,4.891,-0.193,0.07,-0.12,TILT_RIGHT
4016,2108,4095,4.908,-7.484,4.824,-0.188,0.051,-0.112,TILT_RIGHT
3855,2034,4095,4.906,-7.503,4.855,-0.188,0.018,-0.103,TILT_RIGHT
3922,2077,4095,4.855,-7.513,4.76,-0.182,-0.003,-0.1,TILT_RIGHT
3903,2080,4095,4.769,-7.489,4.63,-0.183,0.017,-0.095,TILT_RIGHT
4005,2047,3975,4.752,-7.465,4.633,-0.178,0.055,-0.081,TILT_RIGHT
4014,2155,3885,4.81,-7.436,4.707,-0.165,0.076,-0.069,TILT_RIGHT
3964,2128,4095,4.896,-7.446,4.752,-0.148,0.054,-0.067,TILT_RIGHT
3920,2113,4095,4.93,-7.4,4.81,-0.137,0.024,-0.046,TILT_RIGHT
3822,2095,4039,4.958,-7.412,4.788,-0.126,0.008,-0.018,TILT_RIGHT
3907,2119,4016,4.985,-7.506,4.743,-0.122,0.018,-0.009,TILT_RIGHT
3849,2113,4048,4.994,-7.551,4.803,-0.114,0.027,-0.027,TILT_RIGHT
3951,2128,4053,4.946,-7.506,4.808,-0.102,0.019,-0.042,TILT_RIGHT
3952,2096,4095,4.884,-7.465,4.872,-0.091,0.002,-0.027,TILT_RIGHT
3779,2064,4095,4.934,-7.472,4.846,-0.075,-0.03,-0.005,TILT_RIGHT
3890,2112,4095,4.932,-7.463,4.781,-0.068,-0.048,0.002,TILT_RIGHT
3998,2127,4095,4.855,-7.482,4.738,-0.065,-0.04,0.009,TILT_RIGHT
3952,2064,4095,4.81,-7.472,4.779,-0.059,-0.029,0.023,TILT_RIGHT
3989,2119,4095,4.82,-7.479,4.805,-0.059,-0.051,0.033,TILT_RIGHT
4087,2085,4095,4.808,-7.441,4.743,-0.05,-0.069,0.029,TILT_RIGHT
4041,2109,4095,4.803,-7.384,4.769,-0.032,-0.07,0.022,TILT_RIGHT
4007,2134,4095,4.784,-7.35,4.767,-0.024,-0.07,0.045,TILT_RIGHT
3977,2079,4095,4.791,-7.408,4.741,-0.018,-0.06,0.067,TILT_RIGHT
4079,2127,4080,4.796,-7.458,4.805,-0.015,-0.051,0.068,TILT_RIGHT
3991,2092,4026,4.829,-7.496,4.867,-0.015,-0.063,0.05,TILT_RIGHT
3927,2129,4030,4.808,-7.422,4.815,-0.013,-0.084,0.03,TILT_RIGHT
4092,2106,4095,4.8,-7.384,4.848,-0.023,-0.062,0.042,TILT_RIGHT
3887,2146,4095,4.805,-7.405,4.922,-0.029,-0.043,0.048,TILT_RIGHT
3999,2101,4095,4.853,-7.451,4.975,-0.028,-0.055,0.035,TILT_RIGHT
3955,2160,4071,4.863,-7.403,5.097,-0.025,-0.067,0.025,TILT_RIGHT
3805,2120,4095,4.855,-7.379,5.186,-0.017,-0.091,0.05,TILT_RIGHT
3852,2121,4095,4.879,-7.465,5.121,-0.011,-0.113,0.075,TILT_RIGHT
3863,2113,4095,4.855,-7.518,5.069,-0.014,-0.099,0.068,TILT_RIGHT
3853,2043,4095,4.774,-7.479,5.152,-0.01,-0.069,0.055,TILT_RIGHT
3950,2147,4095,4.693,-7.436,5.21,-0.014,-0.065,0.071,TILT_RIGHT
3967,2032,4095,4.669,-7.472,5.279,-0.018,-0.082,0.083,TILT_RIGHT
3851,2102,4095,4.669,-7.429,5.267,-0.005,-0.111,0.063,TILT_RIGHT
3984,2067,4095,4.547,-7.333,5.092,0.011,-0.104,0.032,TILT_RIGHT
4062,2157,4095,4.487,-7.336,5.028,0.018,-0.063,0.04,TILT_RIGHT
4095,2164,4069,4.494,-7.398,5.08,0.015,-0.031,0.043,TILT_RIGHT
3994,2083,3965,4.492,-7.362,5.167,0.007,-0.017,0.054,TILT_RIGHT
4095,2091,4095,4.638,-7.429,5.222,-0.001,-0.038,0.043,TILT_RIGHT
3833,2017,3901,5.279,-7.468,4.599,0.07,-0.169,0.209,TILT_RIGHT
4095,2043,4095,5.255,-7.523,4.573,0.059,-0.183,0.241,TILT_RIGHT
4095,1906,3111,5.265,-7.578,4.587,0.045,-0.206,0.241,TILT_RIGHT
3718,2288,3856,5.212,-7.523,4.568,0.047,-0.193,0.216,TILT_RIGHT
3792,1643,4095,5.107,-7.412,4.532,0.056,-0.167,0.228,TILT_RIGHT
4095,2077,3223,5.107,-7.448,4.52,0.054,-0.153,0.263,TILT_RIGHT
2865,2087,4095,5.157,-7.42,4.671,0.063,-0.183,0.267,TILT_RIGHT
4095,1979,3627,5.167,-7.381,4.69,0.091,-0.238,0.245,TILT_RIGHT
4038,2117,4095,5.136,-7.343,4.547,0.132,-0.258,0.232,TILT_RIGHT
3838,1861,4095,5.095,-7.314,4.389,0.16,-0.247,0.235,TILT_RIGHT
4027,1999,3559,5.121,-7.377,4.29,0.157,-0.21,0.248,TILT_RIGHT
3274,2384,3205,5.205,-7.475,4.405,0.145,-0.188,0.224,TILT_RIGHT
4033,1971,4095,5.258,-7.427,4.424,0.137,-0.203,0.188,TILT_RIGHT
4095,1738,3271,5.25,-7.276,4.484,0.14,-0.224,0.172,TILT_RIGHT
3486,2231,4000,5.236,-7.259,4.441,0.151,-0.221,0.191,TILT_RIGHT
3312,1969,4095,5.262,-7.393,4.465,0.151,-0.219,0.21,TILT_RIGHT
4095,2118,3291,5.279,-7.52,4.482,0.137,-0.228,0.201,TILT_RIGHT
3563,2614,3887,5.215,-7.479,4.427,0.131,-0.229,0.181,TILT_RIGHT
3920,1787,3223,5.21,-7.475,4.492,0.145,-0.22,0.166,TILT_RIGHT
4095,2167,4095,5.133,-7.477,4.444,0.161,-0.211,0.165,TILT_RIGHT
3540,2093,4095,5.116,-7.439,4.367,0.162,-0.224,0.179,TILT_RIGHT
3898,1971,3827,5.049,-7.46,4.269,0.171,-0.229,0.195,TILT_RIGHT
3344,2411,2595,5.061,-7.456,4.137,0.161,-0.193,0.214,TILT_RIGHT
4095,2101,4095,5.08,-7.453,4.161,0.165,-0.16,0.209,TILT_RIGHT
4095,1806,3235,5.085,-7.36,4.118,0.185,-0.159,0.197,TILT_RIGHT
