4022,2203,3974,4.219,-8.571,1.779,-0.08,-0.145,0.095,TILT_RIGHT
4095,2206,4095,4.197,-7.901,4.808,-0.095,-0.21,0.064,TILT_RIGHT
4095,2160,4095,4.149,-7.822,4.729,-0.101,-0.195,0.045,TILT_RIGHT
4095,2173,4095,4.087,-7.733,4.676,-0.106,-0.177,0.029,TILT_RIGHT
3995,2154,4095,4.125,-7.676,4.652,-0.111,-0.181,0.022,TILT_RIGHT
4095,2182,4095,4.197,-7.628,4.549,-0.111,-0.193,0.026,TILT_RIGHT
4093,2110,3619,4.336,-7.702,4.441,-0.114,-0.169,0.02,TILT_RIGHT
3093,2467,3002,4.47,-7.76,4.568,-0.119,-0.102,-0.034,TILT_RIGHT
4095,2093,4095,4.547,-7.709,4.738,-0.104,-0.073,-0.094,TILT_RIGHT
4095,1821,3051,4.477,-7.611,4.69,-0.086,-0.088,-0.122,TILT_RIGHT
3373,2355,4018,4.415,-7.604,4.549,-0.055,-0.114,-0.103,TILT_RIGHT
3565,1827,4095,4.408,-7.669,4.283,-0.036,-0.112,-0.06,TILT_RIGHT
4095,2320,3159,4.484,-7.848,4.142,-0.028,-0.086,-0.049,TILT_RIGHT
3163,2447,3961,4.489,-7.97,4.003,-0.018,-0.05,-0.096,TILT_RIGHT
3702,1918,3039,4.441,-7.93,3.802,-0.009,-0.008,-0.138,TILT_RIGHT
4095,2256,4095,4.463,-7.851,3.675,0.003,0.027,-0.121,TILT_RIGHT
3562,2119,4095,4.532,-7.956,3.658,0.012,0.04,-0.059,TILT_RIGHT
3766,2118,3763,4.705,-8.145,3.68,0.03,0.037,-0.035,TILT_RIGHT
3171,2559,3013,4.853,-8.32,3.579,0.038,0.033,-0.094,TILT_RIGHT
4095,2195,4095,4.899,-8.294,3.575,0.035,-0.007,-0.159,TILT_RIGHT
4095,1895,3142,4.93,-8.145,3.543,0.05,-0.075,-0.163,TILT_RIGHT
3632,2436,3633,4.963,-8.054,3.361,0.067,-0.128,-0.108,TILT_RIGHT
3553,1627,4095,5.016,-8.08,3.213,0.092,-0.128,-0.048,TILT_RIGHT
4095,2121,3281,5.116,-8.088,3.223,0.122,-0.118,-0.009,TILT_RIGHT
3720,2251,4019,5.239,-8.059,3.345,0.162,-0.131,0.035,TILT_RIGHT
4095,1999,2987,5.296,-8.071,3.419,0.196,-0.171,0.121,TILT_RIGHT
4095,2378,4095,4.204,-6.026,7.003,0.131,-0.075,0.241,TILT_RIGHT
4095,2089,3888,3.977,-5.875,6.881,0.127,-0.087,0.158,TILT_RIGHT
4095,2397,4095,3.639,-5.511,6.826,0.122,-0.072,0.128,TILT_RIGHT
3908,2067,3515,3.512,-5.514,6.95,0.139,-0.03,0.17,TILT_RIGHT
4095,2665,4095,3.594,-5.748,6.74,0.139,-0.021,0.217,TILT_RIGHT
3435,1968,3443,3.778,-5.997,6.601,0.097,-0.008,0.206,TILT_RIGHT
4095,2247,4095,3.816,-6.012,6.938,0.086,0.047,0.124,TILT_RIGHT
3275,2175,3771,3.79,-5.918,7.247,0.086,0.102,0.113,TILT_RIGHT
4020,2292,4095,4.017,-6.002,7.398,0.071,0.105,0.137,TILT_RIGHT
3847,1968,4095,4.298,-6.067,7.659,0.054,0.007,0.081,TILT_RIGHT
4095,2400,3920,4.18,-5.849,7.889,0.058,-0.143,-0.008,TILT_RIGHT
3614,2030,3978,3.9,-5.765,7.702,0.087,-0.203,-0.005,TILT_RIGHT
4055,2126,3946,3.627,-5.787,7.628,0.086,-0.158,0.091,TILT_RIGHT
3999,2499,4091,3.661,-6.069,7.582,0.076,-0.12,0.161,TILT_RIGHT
3303,1819,4095,3.694,-6.268,7.537,0.053,-0.109,0.118,TILT_RIGHT
3947,2175,3619,3.553,-6.191,7.525,-0.003,-0.103,0.045,TILT_RIGHT
4068,2189,4064,3.424,-6.172,7.427,-0.055,-0.091,0.039,TILT_RIGHT
4095,2137,4095,3.524,-6.369,7.403,-0.134,-0.076,0.067,TILT_RIGHT
3438,2114,3605,3.661,-6.5,7.427,-0.198,-0.029,0.023,TILT_RIGHT
4095,2389,4095,3.733,-6.476,7.439,-0.268,-0.002,-0.056,TILT_RIGHT
3361,1860,3450,3.668,-6.249,7.448,-0.338,-0.005,-0.149,TILT_RIGHT
4095,2403,3825,3.498,-5.959,7.453,-0.37,-0.008,-0.17,TILT_RIGHT
3648,2157,4095,3.412,-5.883,7.389,-0.381,0.01,-0.099,TILT_RIGHT
3871,2029,3493,3.656,-6.165,7.453,-0.404,-0.011,-0.048,TILT_RIGHT
3730,2107,4095,3.754,-6.182,7.436,-0.415,-0.027,-0.107,TILT_RIGHT
3901,2118,3137,3.651,-5.995,7.271,-0.419,0.003,-0.148,TILT_RIGHT
3792,2257,4095,3.646,-5.974,7.319,-0.43,0.064,-0.118,TILT_RIGHT
3235,2199,3697,3.716,-6.041,7.544,-0.433,0.106,-0.106,TILT_RIGHT
4031,2453,4095,3.78,-6.053,7.776,-0.404,0.067,-0.116,TILT_RIGHT
3665,2141,3799,3.776,-6.055,7.63,-0.365,0.007,-0.114,TILT_RIGHT
3778,2156,4095,3.694,-6.014,7.544,-0.338,-0.002,-0.094,TILT_RIGHT
4095,2069,3406,3.62,-6.244,7.434,-0.333,0.033,-0.071,TILT_RIGHT
4095,2335,3874,3.642,-6.414,7.374,-0.38,0.061,-0.067,TILT_RIGHT
3902,2145,4095,3.654,-6.337,7.482,-0.402,0.04,-0.111,TILT_RIGHT
4047,2041,3175,3.508,-6.175,7.283,-0.382,0.017,-0.147,TILT_RIGHT
3700,2302,4095,3.323,-6.036,7.14,-0.367,0.035,-0.139,TILT_RIGHT
3462,1617,4095,3.206,-5.921,7.082,-0.367,0.088,-0.084,TILT_RIGHT
4095,2311,3499,3.294,-6.021,6.974,-0.354,0.148,-0.079,TILT_RIGHT
3715,1953,3969,3.385,-6.057,7.101,-0.331,0.177,-0.15,TILT_RIGHT
3779,2167,4095,3.371,-5.997,7.123,-0.286,0.165,-0.185,TILT_RIGHT
3614,2100,3511,3.431,-6.11,6.926,-0.268,0.169,-0.163,TILT_RIGHT
4007,2324,4095,3.524,-6.237,6.926,-0.277,0.193,-0.172,TILT_RIGHT
3689,1941,3472,3.531,-6.254,7.017,-0.281,0.201,-0.213,TILT_RIGHT
4095,2384,4095,3.484,-6.187,7.02,-0.284,0.199,-0.23,TILT_RIGHT
3844,2125,4095,3.491,-6.153,7.051,-0.3,0.164,-0.207,TILT_RIGHT
4095,2239,3773,3.498,-6.22,7.068,-0.315,0.096,-0.183,TILT_RIGHT
3872,2127,4095,3.519,-6.39,6.955,-0.286,0.07,-0.171,TILT_RIGHT
4029,2147,4095,3.553,-6.642,6.721,-0.274,0.099,-0.178,TILT_RIGHT
4095,2488,4095,3.661,-6.73,6.685,-0.312,0.141,-0.183,TILT_RIGHT
3601,2149,3215,3.778,-6.713,6.931,-0.342,0.163,-0.211,TILT_RIGHT
4095,2286,4095,3.886,-6.486,7.235,-0.331,0.14,-0.229,TILT_RIGHT
3934,2270,3911,3.97,-6.33,7.389,-0.302,0.073,-0.201,TILT_RIGHT
3825,2152,4095,3.974,-6.304,7.472,-0.28,0.002,-0.161,TILT_RIGHT
4095,2055,3606,3.96,-6.29,7.618,-0.25,-0.048,-0.153,TILT_RIGHT
4095,2310,4095,3.843,-6.227,7.685,-0.192,-0.098,-0.175,TILT_RIGHT
3783,1939,4095,3.666,-6.1,7.63,-0.144,-0.151,-0.179,TILT_RIGHT
4095,2192,3673,3.45,-6.065,7.604,-0.094,-0.156,-0.158,TILT_RIGHT
4071,2228,4095,3.275,-6.055,7.489,-0.051,-0.103,-0.097,TILT_RIGHT
3713,1845,3641,3.273,-6.191,7.494,-0.06,-0.037,0.002,TILT_RIGHT
4095,2357,4095,3.452,-6.361,7.664,-0.071,-0.032,0.015,TILT_RIGHT
3474,2158,3703,3.448,-6.297,7.621,-0.044,-0.057,-0.059,TILT_RIGHT
4095,2063,4095,3.309,-6.026,7.468,-0.016,-0.023,-0.103,TILT_RIGHT
3945,2154,3795,3.213,-5.859,7.379,-0.011,0.05,-0.042,TILT_RIGHT
4095,2162,4095,3.333,-5.88,7.384,-0.022,0.106,0.034,TILT_RIGHT
3787,1979,3726,3.541,-5.957,7.47,-0.024,0.114,0.031,TILT_RIGHT
4095,2339,4095,3.661,-5.866,7.573,-0.011,0.077,-0.03,TILT_RIGHT
3826,2009,3655,3.682,-5.772,7.544,0.015,0.037,-0.09,TILT_RIGHT
4095,2224,3959,3.651,-5.756,7.535,0.038,0.017,-0.134,TILT_RIGHT
3568,2113,4095,3.575,-5.739,7.503,0.05,0.017,-0.135,TILT_RIGHT
4095,2171,3059,3.613,-5.897,7.544,0.035,0.003,-0.106,TILT_RIGHT
4095,2624,4095,3.651,-5.997,7.582,0.011,-0.036,-0.127,TILT_RIGHT
3327,1835,3887,3.603,-6.036,7.566,-0.005,-0.073,-0.161,TILT_RIGHT
4061,2161,4004,3.512,-6.021,7.42,-0.023,-0.084,-0.182,TILT_RIGHT
3407,2352,3617,3.419,-5.897,7.338,-0.046,-0.068,-0.172,TILT_RIGHT
4095,2300,4095,3.472,-5.856,7.398,-0.053,-0.054,-0.127,TILT_RIGHT
4035,2094,4095,3.024,-5.612,8.001,-0.272,-0.176,-0.119,TILT_RIGHT
4095,2113,4095,2.849,-5.569,7.968,-0.245,-0.174,-0.137,TILT_RIGHT
4090,2071,4095,2.753,-5.715,7.865,-0.246,-0.173,-0.101,TILT_RIGHT
4095,2032,4095,2.799,-5.933,7.76,-0.24,-0.167,-0.092,TILT_RIGHT
4095,2062,4095,2.737,-6.12,7.436,-0.207,-0.127,-0.151,TILT_RIGHT
4074,2074,4095,2.667,-6.242,7.101,-0.191,-0.064,-0.196,TILT_RIGHT
4031,2096,4095,2.722,-6.438,6.97,-0.19,-0.006,-0.228,TILT_RIGHT
4095,2047,4095,2.77,-6.56,6.833,-0.19,0.032,-0.244,TILT_RIGHT
4095,2068,4064,2.854,-6.661,6.653,-0.202,0.048,-0.224,TILT_RIGHT
4095,2025,4095,2.95,-6.732,6.697,-0.22,0.034,-0.188,TILT_RIGHT
4095,2103,4095,3.074,-6.895,6.704,-0.207,0.017,-0.153,TILT_RIGHT
4095,2039,4095,3.239,-7.132,6.57,-0.182,0.02,-0.161,TILT_RIGHT
4095,2074,4095,3.302,-7.276,6.45,-0.176,0.03,-0.205,TILT_RIGHT
4095,2046,4095,3.309,-7.197,6.515,-0.168,0.032,-0.24,TILT_RIGHT
4095,2071,4095,3.314,-7.12,6.529,-0.132,0.024,-0.209,TILT_RIGHT
4089,2055,4095,3.397,-7.125,6.467,-0.112,-0.011,-0.126,TILT_RIGHT
4074,2025,4095,3.474,-7.183,6.491,-0.1,-0.042,-0.05,TILT_RIGHT
3960,2070,4095,3.531,-7.209,6.445,-0.066,-0.05,-0.016,TILT_RIGHT
4095,2039,4095,3.553,-7.252,6.445,-0.028,-0.052,-0.021,TILT_RIGHT
4065,2065,4095,3.62,-7.221,6.507,0,-0.061,-0.038,TILT_RIGHT
4080,2085,4095,3.539,-7.125,6.472,0.018,-0.081,-0.043,TILT_RIGHT
4095,2054,4095,3.462,-7.087,6.455,0.036,-0.108,-0.031,TILT_RIGHT
4095,2039,4095,3.488,-7.08,6.395,0.043,-0.13,-0.011,TILT_RIGHT
3898,2047,4095,3.491,-7.077,6.364,0.032,-0.126,-0.01,TILT_RIGHT
4094,2044,4095,3.479,-6.919,6.416,0.016,-0.112,-0.003,TILT_RIGHT
4095,2086,4095,3.493,-6.845,6.527,0.006,-0.078,0.035,TILT_RIGHT
4095,2023,4095,3.613,-6.919,6.656,-0.007,-0.06,0.069,TILT_RIGHT
4095,2071,4095,3.675,-6.965,6.838,-0.024,-0.099,0.081,TILT_RIGHT
4080,2047,4095,3.67,-6.991,6.883,-0.026,-0.156,0.068,TILT_RIGHT
4037,2066,4095,3.615,-7.037,6.84,-0.028,-0.179,0.054,TILT_RIGHT
4095,2096,4095,3.587,-7.104,6.737,-0.049,-0.167,0.029,TILT_RIGHT
4093,2055,4095,3.565,-7.101,6.835,-0.072,-0.154,-0.007,TILT_RIGHT
3984,2107,4095,3.464,-7.044,6.78,-0.086,-0.163,-0.036,TILT_RIGHT
4043,2046,4095,3.397,-6.962,6.618,-0.116,-0.134,-0.023,TILT_RIGHT
4074,2085,4095,3.311,-6.931,6.63,-0.155,-0.079,0.024,TILT_RIGHT
4032,2029,4095,3.349,-6.943,6.673,-0.177,-0.048,0.062,TILT_RIGHT
4095,2054,4095,3.421,-7.017,6.783,-0.184,-0.054,0.065,TILT_RIGHT
4095,2047,4095,3.467,-7.046,6.835,-0.165,-0.09,0.031,TILT_RIGHT
4084,2064,4095,3.414,-7.065,6.737,-0.141,-0.097,-0.001,TILT_RIGHT
4095,2060,4095,3.352,-6.998,6.579,-0.143,-0.076,0.005,TILT_RIGHT
4095,2046,4095,3.381,-7.008,6.531,-0.149,-0.05,0.035,TILT_RIGHT
4095,2070,4095,3.445,-7.044,6.503,-0.144,-0.034,0.046,TILT_RIGHT
4095,2058,4095,3.472,-7.108,6.483,-0.145,-0.035,0.037,TILT_RIGHT
3970,2018,4095,3.498,-7.068,6.452,-0.159,-0.052,0.051,TILT_RIGHT
4095,2081,4095,3.567,-7.087,6.474,-0.179,-0.07,0.104,TILT_RIGHT
4095,2096,4095,3.658,-7.168,6.534,-0.193,-0.095,0.141,TILT_RIGHT
4085,2064,4095,3.699,-7.175,6.56,-0.21,-0.115,0.164,TILT_RIGHT
4095,2119,4039,3.651,-7.118,6.62,-0.227,-0.118,0.209,TILT_RIGHT
4073,2112,4095,3.632,-7.147,6.732,-0.243,-0.123,0.251,TILT_RIGHT
4027,2039,4095,3.577,-7.118,6.797,-0.251,-0.16,0.286,TILT_RIGHT
3959,2068,4095,3.409,-6.941,6.692,-0.259,-0.199,0.343,TILT_RIGHT
3982,2090,4095,3.146,-6.682,6.519,-0.291,-0.206,0.49,TILT_RIGHT
3933,2093,4095,2.976,-6.445,6.115,-0.307,-0.176,0.73,TILT_RIGHT
4050,2047,4095,2.875,-6.218,5.619,-0.272,-0.078,0.995,TILT_RIGHT
3920,2027,4095,2.887,-6.009,5.318,-0.203,0.078,1.366,TILT_RIGHT
4095,2061,4095,3.254,-6.182,5.315,-0.101,0.216,1.594,TILT_RIGHT
4095,2081,4095,3.476,-6.16,5.839,0.058,0.188,1.439,TILT_RIGHT
4095,2085,4095,3.215,-5.669,6.402,0.38,-0.039,1.003,TILT_RIGHT
4095,2081,4095,2.272,-4.633,6.804,0.767,-0.311,0.615,TILT_RIGHT
4095,2096,4095,1.302,-4.001,7.24,1.148,-0.458,0.474,TILT_RIGHT
4075,2126,4095,0.876,-4.204,7.566,1.48,-0.437,0.481,TILT_RIGHT
4095,2153,4095,0.941,-4.951,7.788,1.673,-0.267,0.463,TILT_RIGHT
4095,2142,4095,1.223,-5.669,8.425,1.726,-0.087,0.331,TILT_RIGHT
4095,2144,4095,1.484,-6.091,8.952,1.698,-0.032,0.078,TILT_RIGHT
4095,2139,4095,1.484,-6.062,9.546,1.649,-0.074,-0.165,TILT_RIGHT
4025,2110,4095,1.336,-6.103,9.708,1.593,-0.086,-0.238,TILT_RIGHT
4048,2076,4095,1.482,-6.333,9.728,1.458,-0.035,-0.209,TILT_RIGHT
3980,2071,4095,1.822,-6.701,9.474,1.226,0.022,-0.218,TILT_RIGHT
4095,2073,4095,2.169,-6.704,9.222,0.902,0.065,-0.31,TILT_RIGHT
3985,2086,4095,2.413,-6.371,9.369,0.584,0.1,-0.424,TILT_RIGHT
4095,2078,4095,2.514,-5.816,9.493,0.357,0.14,-0.439,TILT_RIGHT
4013,2083,4095,2.693,-5.363,9.421,0.222,0.101,-0.425,TILT_RIGHT
4001,2096,4095,2.739,-4.99,9.448,0.169,0.055,-0.36,TILT_RIGHT
4032,2055,4095,2.631,-4.664,9.713,0.15,-0.017,-0.252,TILT_RIGHT
4095,2025,4095,2.497,-4.662,9.804,0.177,-0.105,-0.109,TILT_RIGHT
4065,2097,4095,3.584,-5.832,8.068,-0.053,-0.385,0.124,TILT_RIGHT
4095,2115,4095,3.347,-5.672,7.992,-0.076,-0.323,0.113,TILT_RIGHT
4095,2098,4095,3.074,-5.612,7.781,-0.1,-0.254,0.125,TILT_RIGHT
4095,2159,4095,2.935,-5.571,7.724,-0.149,-0.187,0.15,TILT_RIGHT
4047,2160,4095,2.842,-5.492,7.609,-0.177,-0.116,0.157,TILT_RIGHT
4093,2144,4095,2.911,-5.437,7.456,-0.202,-0.059,0.144,TILT_RIGHT
4018,2160,4095,2.931,-5.274,7.446,-0.237,0.008,0.131,TILT_RIGHT
4095,2131,4095,2.945,-5.174,7.475,-0.273,0.044,0.119,TILT_RIGHT
4011,2133,4095,2.844,-5.092,7.276,-0.294,0.055,0.116,TILT_RIGHT
4095,2122,4095,3.029,-5.083,7.262,-0.264,0.108,0.092,TILT_RIGHT
4020,2129,4095,3.338,-5.289,7.429,-0.157,0.145,-0.062,TILT_RIGHT
4095,2121,4095,3.522,-5.1,7.35,-0.078,0.137,-0.216,TILT_RIGHT
4095,2128,4095,3.529,-4.939,7.149,-0.056,0.15,-0.281,TILT_RIGHT
4067,2068,4095,3.74,-4.752,7.204,-0.019,0.294,-0.257,TILT_RIGHT
4095,2107,4095,4.13,-4.781,7.463,0.033,0.467,-0.17,TILT_RIGHT
4095,2134,4095,4.571,-5.152,7.827,0.081,0.538,-0.134,TILT_RIGHT
4086,2106,4095,4.843,-5.365,8.315,0.113,0.487,-0.208,TILT_RIGHT
4095,2112,4095,4.999,-5.413,8.748,0.159,0.27,-0.304,TILT_RIGHT
4095,2114,4095,5.071,-5.629,8.799,0.241,-0.089,-0.399,TILT_RIGHT
4085,2128,4095,5.001,-5.878,8.253,0.31,-0.45,-0.514,TILT_RIGHT
4081,2135,4095,4.774,-5.995,7.494,0.327,-0.628,-0.649,TILT_RIGHT
4095,2173,4095,4.47,-5.816,7.07,0.284,-0.608,-0.7,TILT_RIGHT
4095,2117,4095,4.231,-5.655,6.912,0.254,-0.512,-0.618,TILT_RIGHT
4037,2123,4095,4.19,-5.653,6.888,0.243,-0.447,-0.448,TILT_RIGHT
3975,2128,4061,4.3,-5.741,6.776,0.222,-0.422,-0.263,TILT_RIGHT
4080,2118,4095,4.413,-5.839,6.728,0.211,-0.367,-0.095,TILT_RIGHT
3999,2116,4095,4.58,-5.997,6.85,0.213,-0.256,0.021,TILT_RIGHT
4095,2117,4095,4.815,-6.187,6.962,0.207,-0.141,0.063,TILT_RIGHT
3999,2187,4095,4.956,-6.237,7.147,0.184,-0.077,0.062,TILT_RIGHT
4083,2110,4095,5.085,-6.122,7.357,0.166,-0.062,0.049,TILT_RIGHT
4095,2160,4095,5.112,-5.959,7.52,0.147,-0.062,0.043,TILT_RIGHT
4095,2096,4095,5.353,-5.895,7.535,0.108,-0.066,0.033,TILT_RIGHT
4095,2198,4095,5.444,-5.796,7.594,0.043,-0.096,-0.008,TILT_RIGHT
4095,2160,4095,5.416,-5.578,7.494,-0.021,-0.149,-0.034,TILT_RIGHT
4095,2250,4095,5.284,-5.413,7.365,-0.118,-0.191,-0.039,TILT_RIGHT
4095,2224,4095,5.164,-5.162,7.377,-0.235,-0.201,-0.003,TILT_RIGHT
4095,2251,4095,5.169,-4.997,7.46,-0.311,-0.197,0.057,TILT_RIGHT
4095,2279,4095,5.109,-4.925,7.594,-0.333,-0.192,0.101,TILT_RIGHT
4031,2290,4095,5.035,-4.927,7.69,-0.298,-0.189,0.084,TILT_RIGHT
4043,2272,4095,4.851,-4.92,7.573,-0.226,-0.166,0.039,TILT_RIGHT
4095,2173,4095,4.729,-4.911,7.501,-0.151,-0.109,0.015,TILT_RIGHT
3984,2247,4095,4.614,-4.944,7.578,-0.075,-0.044,0.009,TILT_RIGHT
3933,2213,4095,4.628,-4.99,7.647,0.056,0.033,0.004,TILT_RIGHT
4016,2251,4095,4.642,-5.136,7.53,0.189,0.111,-0.04,TILT_RIGHT
3945,2240,4095,4.65,-5.464,7.396,0.205,0.151,-0.089,TILT_RIGHT
3917,2211,4095,4.671,-5.648,7.403,0.134,0.149,-0.147,TILT_RIGHT
4095,2224,4095,4.602,-5.6,7.453,0.06,0.137,-0.161,TILT_RIGHT
3977,2225,4095,4.583,-5.547,7.405,-0.026,0.118,-0.139,TILT_RIGHT
3974,2254,4095,4.597,-5.459,7.381,-0.103,0.12,-0.091,TILT_RIGHT
4080,2191,4095,4.647,-5.476,7.386,-0.166,0.147,-0.05,TILT_RIGHT
4095,2246,4095,4.676,-5.528,7.262,-0.218,0.161,-0.057,TILT_RIGHT
4095,2211,4095,4.685,-5.523,7.259,-0.271,0.156,-0.093,TILT_RIGHT
4095,2206,4095,4.611,-5.356,7.24,-0.325,0.153,-0.11,TILT_RIGHT
4095,2221,4095,4.64,-5.219,7.417,-0.361,0.146,-0.098,TILT_RIGHT
4095,2217,4079,4.755,-5.229,7.527,-0.365,0.1,-0.084,TILT_RIGHT
4095,2240,4095,4.76,-5.279,7.4,-0.35,0.035,-0.089,TILT_RIGHT
4095,2240,4095,4.714,-5.229,7.333,-0.339,0.01,-0.091,TILT_RIGHT
4095,2270,4095,4.681,-5.212,7.326,-0.326,0.025,-0.064,TILT_RIGHT
4095,2217,4095,4.702,-5.274,7.384,-0.307,0.044,-0.036,TILT_RIGHT
3977,2222,4095,4.803,-5.382,7.465,-0.296,0.029,-0.031,TILT_RIGHT
4095,2260,4095,4.762,-5.313,7.659,-0.286,-0.013,-0.026,TILT_RIGHT
4095,2306,4095,4.695,-5.231,7.76,-0.265,-0.058,0.025,TILT_RIGHT
4024,2204,4095,4.65,-5.301,7.772,-0.238,-0.085,0.105,TILT_RIGHT
4059,2228,4095,4.657,-5.382,7.745,-0.214,-0.095,0.141,TILT_RIGHT
4095,2242,4095,4.566,-5.327,7.669,-0.199,-0.083,0.144,TILT_RIGHT
3903,2219,4095,4.496,-5.2,7.621,-0.196,-0.036,0.169,TILT_RIGHT
4004,2224,4095,4.492,-5.145,7.623,-0.211,-0.006,0.217,TILT_RIGHT
4095,2262,4095,4.48,-5.049,7.733,-0.248,-0.01,0.258,TILT_RIGHT
4095,2243,4095,4.465,-4.913,7.712,-0.278,-0.038,0.294,TILT_RIGHT
4090,2231,4095,4.465,-4.808,7.76,-0.302,-0.075,0.313,TILT_RIGHT
4011,2256,4095,4.427,-4.719,7.702,-0.339,-0.12,0.309,TILT_RIGHT
4048,2269,4095,4.343,-4.717,7.695,-0.373,-0.178,0.264,TILT_RIGHT
4095,2247,4095,4.29,-4.628,7.669,-0.414,-0.218,0.194,TILT_RIGHT
4095,2243,4095,4.199,-4.515,7.683,-0.452,-0.228,0.138,TILT_RIGHT
