4022,2203,3974,4.219,-8.571,1.779,-0.08,-0.145,0.095,TILT_RIGHT
3941,2259,4095,3.917,-4.341,7.939,-0.471,-0.234,0.125,TILT_RIGHT
4003,2160,4095,2.691,-4.259,9.23,-0.122,-0.011,0.18,TILT_RIGHT
4065,2112,4095,2.761,-4.264,9.254,-0.148,-0.115,0.176,TILT_RIGHT
4095,2126,4095,2.77,-4.413,9.175,-0.174,-0.171,0.153,TILT_RIGHT
4047,2099,4095,2.782,-4.554,8.957,-0.235,-0.181,0.093,TILT_RIGHT
4095,2147,4095,2.739,-4.513,8.871,-0.33,-0.172,0.018,TILT_RIGHT
4095,2094,4095,2.741,-4.355,8.863,-0.421,-0.144,-0.031,TILT_RIGHT
4095,2162,4095,2.77,-4.286,8.993,-0.488,-0.12,-0.052,TILT_RIGHT
4095,2124,4095,2.861,-4.319,9.096,-0.517,-0.132,-0.098,TILT_RIGHT
4080,2128,4095,2.832,-4.36,9.203,-0.506,-0.206,-0.18,TILT_RIGHT
4095,2128,4095,2.658,-4.424,8.938,-0.462,-0.28,-0.263,TILT_RIGHT
4095,2094,4053,2.593,-4.568,8.387,-0.427,-0.274,-0.329,TILT_RIGHT
4095,2074,4095,2.555,-4.717,7.98,-0.42,-0.175,-0.378,TILT_RIGHT
4095,2155,4095,2.634,-4.664,7.719,-0.449,-0.041,-0.379,TILT_RIGHT
4095,2146,4095,2.794,-4.741,7.628,-0.462,0.073,-0.374,TILT_RIGHT
4095,2156,4095,3.048,-4.934,7.7,-0.422,0.135,-0.422,TILT_RIGHT
4095,2199,4095,3.28,-5.128,7.606,-0.357,0.161,-0.509,TILT_RIGHT
4095,2144,4095,3.388,-5.15,7.465,-0.297,0.162,-0.574,TILT_RIGHT
3876,2115,4095,3.498,-5.066,7.472,-0.28,0.155,-0.542,TILT_RIGHT
4095,2092,4095,3.816,-5.327,7.628,-0.227,0.147,-0.512,TILT_RIGHT
4005,2112,4095,3.78,-5.128,7.626,-0.227,0.11,-0.391,TILT_RIGHT
4095,2128,4095,3.96,-5.528,7.657,-0.192,0.075,-0.305,TILT_RIGHT
4091,2103,4095,4.099,-5.768,7.764,-0.142,-0.019,-0.319,TILT_RIGHT
4095,2080,4095,3.996,-5.77,7.728,-0.086,-0.114,-0.357,TILT_RIGHT
4095,2078,4095,3.9,-5.753,7.53,-0.039,-0.162,-0.35,TILT_RIGHT
4048,2132,4095,3.797,-5.693,7.362,-0.013,-0.156,-0.273,TILT_RIGHT
4095,2113,4095,3.828,-5.708,7.192,-0.01,-0.118,-0.136,TILT_RIGHT
4052,2101,4095,4.02,-5.878,7.207,-0.039,-0.083,-0.001,TILT_RIGHT
4095,2106,4095,4.322,-6.208,7.324,-0.05,-0.067,0.009,TILT_RIGHT
4095,2154,4095,4.446,-6.244,7.446,-0.063,-0.099,-0.09,TILT_RIGHT
4055,2112,4095,4.422,-5.966,7.52,-0.088,-0.142,-0.16,TILT_RIGHT
4016,2133,4095,4.413,-5.643,7.671,-0.113,-0.179,-0.151,TILT_RIGHT
4095,2132,4095,4.42,-5.492,7.807,-0.112,-0.228,-0.109,TILT_RIGHT
4095,2096,4095,4.432,-5.44,7.87,-0.088,-0.272,-0.093,TILT_RIGHT
4095,2130,4095,4.398,-5.361,7.87,-0.057,-0.317,-0.096,TILT_RIGHT
3915,2091,4095,4.283,-5.229,7.788,-0.018,-0.352,-0.09,TILT_RIGHT
3942,2131,4095,4.195,-5.078,7.714,0.014,-0.346,-0.046,TILT_RIGHT
4095,2096,4095,4.171,-5.097,7.681,0.028,-0.3,0.042,TILT_RIGHT
4006,2098,4095,4.259,-5.334,7.745,0.029,-0.262,0.104,TILT_RIGHT
4043,2086,4095,4.362,-5.588,7.836,0.03,-0.256,0.087,TILT_RIGHT
4085,2099,4095,4.305,-5.61,7.848,0.038,-0.256,0.011,TILT_RIGHT
4087,2085,4095,4.219,-5.583,7.796,0.051,-0.242,-0.033,TILT_RIGHT
4049,2102,4095,4.164,-5.634,7.676,0.047,-0.215,-0.046,TILT_RIGHT
4095,2155,4095,4.154,-5.686,7.63,0.03,-0.18,-0.049,TILT_RIGHT
4095,2122,4095,4.123,-5.693,7.556,0.003,-0.146,-0.048,TILT_RIGHT
4095,2158,4095,4.104,-5.734,7.429,-0.022,-0.118,-0.047,TILT_RIGHT
4095,2144,4095,4.168,-5.748,7.331,-0.053,-0.066,-0.064,TILT_RIGHT
4095,2111,4095,4.254,-5.698,7.355,-0.079,-0.006,-0.094,TILT_RIGHT
4095,2167,4095,4.343,-5.61,7.415,-0.102,0.032,-0.102,TILT_RIGHT
4095,2182,4095,4.518,-5.626,7.527,-0.124,0.051,-0.097,TILT_RIGHT
4079,2129,4095,4.611,-5.545,7.609,-0.152,0.048,-0.082,TILT_RIGHT
4065,2130,4095,4.685,-5.485,7.709,-0.18,0.026,-0.054,TILT_RIGHT
4090,2089,4095,4.709,-5.392,7.812,-0.195,-0.022,-0.018,TILT_RIGHT
4080,2145,4095,4.738,-5.32,7.798,-0.194,-0.067,0.012,TILT_RIGHT
4017,2160,4095,4.683,-5.315,7.796,-0.191,-0.104,0.026,TILT_RIGHT
4095,2096,4095,4.657,-5.368,7.772,-0.177,-0.138,0.022,TILT_RIGHT
4062,2103,4095,4.549,-5.349,7.726,-0.16,-0.169,0.003,TILT_RIGHT
3994,2094,4095,4.386,-5.313,7.659,-0.143,-0.191,0.002,TILT_RIGHT
4030,2122,4095,4.245,-5.315,7.544,-0.132,-0.182,0.033,TILT_RIGHT
4031,2106,4095,4.211,-5.411,7.547,-0.133,-0.158,0.068,TILT_RIGHT
4095,2112,4095,4.147,-5.497,7.618,-0.126,-0.133,0.094,TILT_RIGHT
4068,2122,4095,4.075,-5.545,7.575,-0.119,-0.104,0.101,TILT_RIGHT
4095,2144,4095,4.008,-5.559,7.585,-0.102,-0.068,0.095,TILT_RIGHT
4095,2147,4095,4.015,-5.569,7.671,-0.081,-0.017,0.093,TILT_RIGHT
4095,2187,4095,4.039,-5.559,7.757,-0.06,0.019,0.103,TILT_RIGHT
4067,2177,4095,4.003,-5.514,7.798,-0.048,0.035,0.129,TILT_RIGHT
4095,2229,4095,3.926,-5.471,7.805,-0.032,0.067,0.16,TILT_RIGHT
4071,2219,4095,3.984,-5.461,7.884,-0.023,0.094,0.185,TILT_RIGHT
4057,2157,4095,4.053,-5.48,7.937,0.01,0.125,0.168,TILT_RIGHT
4095,2199,4095,4.101,-5.452,7.958,0.051,0.141,0.123,TILT_RIGHT
4095,2160,4095,3.989,-5.327,7.934,0.064,0.125,0.105,TILT_RIGHT
4095,2130,4095,3.891,-5.186,7.898,0.04,0.094,0.147,TILT_RIGHT
4048,2161,4095,3.802,-5.104,7.86,0.015,0.083,0.184,TILT_RIGHT
4095,2179,4095,3.807,-5.114,7.901,0.005,0.106,0.174,TILT_RIGHT
4063,2192,4095,3.797,-5.176,7.97,0.01,0.115,0.126,TILT_RIGHT
4095,2170,4095,3.73,-5.078,7.939,-0.004,0.101,0.072,TILT_RIGHT
4095,2131,4095,7.537,-5.509,3.84,-0.068,0.051,-0.191,TILT_RIGHT
4042,2129,4095,7.587,-5.442,3.977,-0.072,0.051,-0.238,TILT_RIGHT
4095,2155,4095,7.649,-5.363,4.166,-0.072,0.045,-0.248,TILT_RIGHT
4095,2110,4095,7.705,-5.349,4.377,-0.07,0.017,-0.239,TILT_RIGHT
4095,2112,4095,7.731,-5.385,4.444,-0.052,-0.019,-0.234,TILT_RIGHT
4011,2141,4095,7.728,-5.416,4.506,-0.031,-0.023,-0.234,TILT_RIGHT
4095,2149,4095,7.717,-5.531,4.796,0.003,-0.005,-0.227,TILT_RIGHT
4083,2134,4095,7.719,-5.691,4.954,0.038,-0.003,-0.228,TILT_RIGHT
4095,2112,4095,7.676,-5.732,5.018,0.055,-0.009,-0.224,TILT_RIGHT
3941,2091,4095,7.558,-5.65,5.203,0.063,0.011,-0.19,TILT_RIGHT
3989,2085,4095,7.472,-5.55,5.294,0.078,0.041,-0.104,TILT_RIGHT
4029,2093,4095,7.436,-5.648,5.519,0.103,0.082,0.008,TILT_RIGHT
3938,2098,4095,7.458,-5.885,5.555,0.109,0.112,0.085,TILT_RIGHT
4095,2094,4095,7.451,-6.002,5.607,0.079,0.11,0.108,TILT_RIGHT
4081,2091,4095,7.307,-5.906,5.602,0.037,0.089,0.119,TILT_RIGHT
4095,2114,4095,7.14,-5.72,5.593,-0.002,0.075,0.147,TILT_RIGHT
4095,2182,4095,7.029,-5.672,5.48,-0.036,0.088,0.188,TILT_RIGHT
4095,2163,4095,6.996,-5.667,5.394,-0.075,0.102,0.207,TILT_RIGHT
4095,2112,4095,6.936,-5.578,5.332,-0.115,0.104,0.2,TILT_RIGHT
4095,2133,4095,6.891,-5.478,5.353,-0.144,0.11,0.18,TILT_RIGHT
4095,2112,4095,6.881,-5.44,5.356,-0.161,0.107,0.156,TILT_RIGHT
4095,2151,4095,6.876,-5.349,5.389,-0.161,0.083,0.116,TILT_RIGHT
4095,2151,4095,6.812,-5.361,5.341,-0.143,0.058,0.064,TILT_RIGHT
4095,2096,4095,6.704,-5.356,5.181,-0.12,0.032,0.006,TILT_RIGHT
4095,2128,4095,6.637,-5.325,4.97,-0.1,0.017,-0.026,TILT_RIGHT
4095,2112,4095,6.56,-5.363,4.805,-0.082,0.023,-0.037,TILT_RIGHT
4050,2098,4095,6.603,-5.444,4.75,-0.053,0.034,-0.062,TILT_RIGHT
3984,2114,4095,6.732,-5.473,4.611,-0.034,0.042,-0.064,TILT_RIGHT
4095,2102,4095,6.919,-5.514,4.503,-0.029,0.075,-0.047,TILT_RIGHT
4095,2134,4095,7.214,-5.54,4.597,-0.015,0.123,-0.035,TILT_RIGHT
4042,2129,4095,7.573,-5.547,4.657,0.005,0.172,-0.005,TILT_RIGHT
4050,2105,4095,8.03,-5.533,4.568,-0.023,0.259,0.057,TILT_RIGHT
4057,2094,4095,8.504,-5.535,4.769,-0.092,0.339,0.162,TILT_RIGHT
4095,2131,4095,8.899,-5.689,5.32,-0.163,0.321,0.24,TILT_RIGHT
4095,2126,4095,9.167,-5.957,5.892,-0.186,0.09,0.226,TILT_RIGHT
4095,2151,4095,8.947,-6.024,5.753,-0.154,-0.299,0.102,TILT_RIGHT
4095,2150,4095,8.25,-5.677,5.071,-0.162,-0.636,0.044,TILT_RIGHT
4095,2119,4095,7.554,-5.358,4.286,-0.216,-0.778,0.105,TILT_RIGHT
4095,2165,4095,7.027,-5.298,3.766,-0.277,-0.784,0.189,TILT_RIGHT
4075,2122,4095,6.687,-5.284,3.239,-0.324,-0.742,0.222,TILT_RIGHT
4095,2166,4095,6.455,-5.207,2.89,-0.363,-0.67,0.183,TILT_RIGHT
4095,2114,4095,6.239,-5.016,2.591,-0.376,-0.564,0.13,TILT_RIGHT
4078,2131,4095,6.124,-4.86,2.375,-0.365,-0.433,0.102,TILT_RIGHT
4012,2128,4095,6.194,-4.908,2.373,-0.342,-0.309,0.088,TILT_RIGHT
4095,2137,4095,6.371,-5.009,2.507,-0.31,-0.23,0.052,TILT_RIGHT
4095,2108,4095,6.732,-5.435,2.777,-0.234,-0.161,-0.046,TILT_RIGHT
4095,2097,4095,7.061,-5.796,2.971,-0.152,-0.091,-0.226,TILT_RIGHT
4095,2064,4095,7.259,-5.99,3.108,-0.11,-0.018,-0.4,TILT_RIGHT
4095,2007,4095,7.309,-5.945,3.316,-0.104,0.05,-0.478,TILT_RIGHT
4071,2093,4095,7.434,-5.861,3.424,-0.102,0.107,-0.45,TILT_RIGHT
4095,2113,4095,7.642,-5.847,3.546,-0.085,0.136,-0.379,TILT_RIGHT
4095,2136,4095,7.848,-5.753,3.567,-0.04,0.138,-0.308,TILT_RIGHT
4095,2160,4095,7.954,-5.725,3.409,0.022,0.178,-0.249,TILT_RIGHT
4082,2130,4095,8.006,-5.693,3.345,0.07,0.261,-0.191,TILT_RIGHT
4095,2148,4095,8.1,-5.686,3.371,0.089,0.337,-0.12,TILT_RIGHT
4095,2082,4095,8.191,-5.686,3.371,0.076,0.363,-0.053,TILT_RIGHT
4095,2224,4095,8.203,-5.59,3.484,0.037,0.321,0.018,TILT_RIGHT
4095,2146,4095,8.282,-5.444,3.546,-0.008,0.213,0.097,TILT_RIGHT
4095,2147,4095,8.238,-5.401,3.402,-0.049,0.104,0.162,TILT_RIGHT
4095,2102,4095,8.147,-5.375,3.211,-0.089,0.051,0.179,TILT_RIGHT
4095,2128,4095,8.052,-5.349,3.093,-0.118,0.036,0.132,TILT_RIGHT
4095,2129,4095,7.973,-5.15,2.993,-0.133,0.014,0.073,TILT_RIGHT
4095,2108,4095,7.894,-5.009,2.952,-0.129,-0.002,0.025,TILT_RIGHT
4095,2096,4095,7.891,-4.958,3,-0.103,-0.021,-0.025,TILT_RIGHT
4069,2085,4095,8.006,-4.997,3.072,-0.062,-0.054,-0.093,TILT_RIGHT
4075,2091,4095,8.047,-4.982,3.12,-0.006,-0.11,-0.168,TILT_RIGHT
4071,2089,4095,8.054,-4.922,3.127,0.033,-0.152,-0.192,TILT_RIGHT
4095,2107,4095,8.023,-4.915,3.196,0.059,-0.171,-0.175,TILT_RIGHT
4095,2107,4095,8.009,-4.93,3.251,0.085,-0.174,-0.135,TILT_RIGHT
4095,2128,4095,8.023,-4.942,3.342,0.117,-0.167,-0.089,TILT_RIGHT
4095,2162,4095,8.061,-4.992,3.503,0.15,-0.156,-0.031,TILT_RIGHT
4090,2138,4095,8.128,-5.145,3.742,0.185,-0.157,0.022,TILT_RIGHT
4095,2116,4095,8.181,-5.243,3.977,0.216,-0.193,0.048,TILT_RIGHT
4095,2112,4095,8.133,-5.306,4.065,0.245,-0.236,0.068,TILT_RIGHT
4095,2161,4095,8.088,-5.404,4.104,0.262,-0.258,0.092,TILT_RIGHT
4086,2115,4095,5.313,-4.949,7.925,-0.209,-0.089,-0.062,TILT_RIGHT
4000,2064,4095,5.234,-4.86,7.985,-0.176,-0.103,-0.029,TILT_RIGHT
4040,2078,4095,5.109,-4.846,8.102,-0.146,-0.113,0.019,TILT_RIGHT
3991,2107,4095,5.023,-4.937,8.037,-0.12,-0.123,0.049,TILT_RIGHT
3913,2096,4095,4.903,-4.944,8.004,-0.103,-0.127,0.044,TILT_RIGHT
4039,2081,4095,4.75,-4.841,7.898,-0.077,-0.113,0.026,TILT_RIGHT
4054,2097,4095,4.58,-4.764,7.829,-0.056,-0.078,0.017,TILT_RIGHT
4095,2064,4095,4.458,-4.695,7.666,-0.056,-0.039,0.032,TILT_RIGHT
4095,2096,4095,4.422,-4.685,7.547,-0.059,0.016,0.048,TILT_RIGHT
4029,2118,4095,4.484,-4.618,7.52,-0.04,0.066,0.041,TILT_RIGHT
4095,2127,4095,4.453,-4.532,7.527,0.002,0.11,0.056,TILT_RIGHT
4095,2096,4095,4.444,-4.525,7.52,0.035,0.144,0.109,TILT_RIGHT
4095,2098,4095,4.487,-4.678,7.496,0.056,0.171,0.169,TILT_RIGHT
4094,2102,4095,4.614,-4.867,7.587,0.077,0.197,0.187,TILT_RIGHT
4095,2128,4095,4.527,-4.829,7.752,0.088,0.201,0.205,TILT_RIGHT
4095,2141,4095,4.408,-4.743,7.846,0.091,0.192,0.294,TILT_RIGHT
4095,2119,4095,4.374,-4.791,7.865,0.077,0.188,0.45,TILT_RIGHT
4030,2078,4095,4.468,-5.112,7.743,0.064,0.196,0.586,TILT_RIGHT
4095,2073,4095,4.53,-5.444,7.645,0.034,0.229,0.641,TILT_RIGHT
4049,2055,4095,4.561,-5.641,7.659,-0.063,0.284,0.657,TILT_RIGHT
3950,2111,4095,4.695,-5.844,7.937,-0.15,0.273,0.592,TILT_RIGHT
4095,2101,4095,4.525,-5.669,8.09,-0.152,0.182,0.438,TILT_RIGHT
4049,2021,4095,4.307,-5.442,7.855,-0.107,0.083,0.35,TILT_RIGHT
4095,2032,4095,4.247,-5.492,7.439,-0.049,0.017,0.297,TILT_RIGHT
4043,2070,4095,4.216,-5.49,7.003,-0.047,0.003,0.261,TILT_RIGHT
4095,2083,4095,4.264,-5.638,6.905,-0.053,0.007,0.191,TILT_RIGHT
4095,2090,4095,4.286,-5.701,6.883,-0.015,0.021,0.033,TILT_RIGHT
4095,2107,4095,4.192,-5.576,6.744,0.025,0.049,-0.115,TILT_RIGHT
4055,2091,4095,4.211,-5.49,6.768,0.059,0.053,-0.203,TILT_RIGHT
4095,2167,4095,4.221,-5.468,6.776,0.111,0.036,-0.272,TILT_RIGHT
4095,2122,4095,4.195,-5.452,6.711,0.132,0.043,-0.259,TILT_RIGHT
4095,2090,4095,4.252,-5.638,6.742,0.12,0.082,-0.213,TILT_RIGHT
4095,2103,4095,4.446,-5.732,6.931,0.075,0.116,-0.177,TILT_RIGHT
4095,2123,4095,4.513,-5.667,7.302,0.041,0.126,-0.174,TILT_RIGHT
4095,2130,4095,4.575,-5.559,7.683,0.027,0.059,-0.114,TILT_RIGHT
4095,2096,4095,4.697,-5.665,7.822,0.07,-0.046,-0.039,TILT_RIGHT
4095,2123,4095,4.733,-5.933,7.714,0.124,-0.115,-0.059,TILT_RIGHT
4065,2122,4095,4.508,-5.813,7.523,0.146,-0.131,-0.096,TILT_RIGHT
4095,2101,4095,4.319,-5.794,7.331,0.147,-0.115,-0.082,TILT_RIGHT
4095,2091,4095,4.269,-5.82,7.183,0.151,-0.095,-0.063,TILT_RIGHT
4065,2032,4095,4.29,-5.808,7.015,0.171,-0.066,-0.086,TILT_RIGHT
4053,2101,4095,4.302,-5.638,6.943,0.171,-0.03,-0.088,TILT_RIGHT
4065,2078,4095,4.527,-5.586,7.123,0.17,0,-0.068,TILT_RIGHT
4090,2118,4095,4.724,-5.595,7.331,0.184,-0.006,-0.089,TILT_RIGHT
4095,2075,4031,4.831,-5.571,7.511,0.19,-0.046,-0.114,TILT_RIGHT
4095,2073,4095,4.879,-5.437,7.633,0.174,-0.094,-0.118,TILT_RIGHT
4095,2151,4095,4.879,-5.358,7.839,0.16,-0.157,-0.105,TILT_RIGHT
4037,2091,4095,4.788,-5.186,7.819,0.154,-0.211,-0.076,TILT_RIGHT
4095,2098,4095,4.729,-5.155,7.815,0.14,-0.22,-0.029,TILT_RIGHT
4095,2094,4095,4.729,-5.241,7.755,0.134,-0.208,-0.028,TILT_RIGHT
4095,2058,4091,4.745,-5.31,7.733,0.135,-0.195,-0.08,TILT_RIGHT
4016,2092,4095,4.592,-5.145,7.508,0.116,-0.19,-0.122,TILT_RIGHT
4095,1895,4080,4.638,-5.035,7.535,0.059,-0.16,-0.098,TILT_RIGHT
3505,2376,2990,4.609,-5.308,7.647,0.029,-0.132,-0.1,TILT_RIGHT
3408,2075,4095,4.58,-5.301,7.788,0.034,-0.113,-0.163,TILT_RIGHT
3735,2080,4095,4.575,-5.191,7.697,0.027,-0.124,-0.213,TILT_RIGHT
4095,2338,4095,4.539,-4.97,7.762,0.007,-0.145,-0.195,TILT_RIGHT
3824,2045,3694,4.618,-4.867,7.769,-0.017,-0.165,-0.103,TILT_RIGHT
4095,2080,2770,4.846,-4.963,7.709,-0.029,-0.165,-0.052,TILT_RIGHT
4095,2155,4095,4.875,-5.071,7.618,-0.02,-0.141,-0.103,TILT_RIGHT
4095,1608,4095,4.865,-5.148,7.561,-0.027,-0.116,-0.195,TILT_RIGHT
3813,2042,3506,4.791,-5.042,7.597,-0.005,-0.095,-0.268,TILT_RIGHT
2937,2487,3492,4.652,-4.877,7.547,-0.007,-0.046,-0.251,TILT_RIGHT
4095,1820,4002,-4.602,1.226,0,0,0,0,TILT_RIGHT
3763,2004,3942,5.049,-4.899,7.707,-0.042,-0.041,-0.1,TILT_RIGHT
3813,2281,2875,4.951,-4.863,7.721,-0.047,-0.022,-0.119,TILT_RIGHT
3824,2210,4095,4.884,-4.743,7.819,-0.075,-0.017,-0.059,TILT_RIGHT
4095,1535,4095,5.045,-4.781,7.903,-0.095,-0.086,0.014,TILT_RIGHT
4095,2113,3554,5.013,-4.769,7.86,-0.089,-0.151,0.031,TILT_RIGHT
2911,2255,3639,4.956,-4.678,7.755,-0.083,-0.178,0.051,TILT_RIGHT
4095,1946,4095,4.92,-4.796,7.575,-0.055,-0.163,0.028,TILT_RIGHT
4081,2288,2599,4.87,-4.791,7.491,-0.021,-0.132,-0.048,TILT_RIGHT
3467,2158,4095,4.779,-4.604,7.456,0.017,-0.098,-0.1,TILT_RIGHT
4095,1409,4095,4.721,-4.405,7.427,0.055,-0.067,-0.101,TILT_RIGHT
3900,2285,4073,4.542,-4.221,7.379,0.063,-0.031,-0.018,TILT_RIGHT
4095,2150,4095,5.32,-7.415,3.931,-0.043,0.067,-0.133,TILT_RIGHT
3935,1835,3296,5.306,-7.362,3.936,-0.069,0.079,-0.126,TILT_RIGHT
4095,2357,3846,5.344,-7.317,4.032,-0.099,0.072,-0.081,TILT_RIGHT
3199,2064,3664,5.435,-7.381,4.07,-0.102,0.061,-0.051,TILT_RIGHT
4095,2213,4095,5.502,-7.441,4.08,-0.086,0.057,-0.075,TILT_RIGHT
3760,1863,3511,5.511,-7.377,4.02,-0.099,0.033,-0.088,TILT_RIGHT
4095,2211,4095,5.476,-7.288,4.049,-0.14,0.003,-0.024,TILT_RIGHT
3603,1840,3341,5.576,-7.408,4.149,-0.124,-0.015,0.051,TILT_RIGHT
4095,2291,4095,5.672,-7.681,4.094,-0.07,0.011,0.051,TILT_RIGHT
3967,1936,4095,5.691,-7.824,4.147,-0.024,0.046,-0.019,TILT_RIGHT
4095,2270,4095,5.619,-7.796,4.207,-0.016,0.043,-0.077,TILT_RIGHT
3564,2016,3842,5.538,-7.683,4.195,-0.016,0.014,-0.083,TILT_RIGHT
4095,2245,3811,5.514,-7.63,4.161,-0.02,-0.011,-0.065,TILT_RIGHT
3885,1968,3958,5.514,-7.582,4.209,-0.038,-0.021,-0.036,TILT_RIGHT
3408,2085,3991,5.499,-7.52,4.247,-0.069,-0.045,0.003,TILT_RIGHT
4095,2161,3938,5.452,-7.475,4.326,-0.089,-0.076,0.025,TILT_RIGHT
4095,2270,3986,5.447,-7.46,4.338,-0.085,-0.1,0.011,TILT_RIGHT
3998,1953,4095,5.334,-7.353,4.293,-0.077,-0.108,-0.029,TILT_RIGHT
4095,1971,3685,5.236,-7.24,4.266,-0.072,-0.107,-0.062,TILT_RIGHT
4095,2169,4095,5.126,-7.058,4.235,-0.074,-0.114,-0.056,TILT_RIGHT
3436,1787,3751,5.102,-6.996,4.173,-0.08,-0.128,-0.009,TILT_RIGHT
4095,2278,3649,5.131,-7.008,4.14,-0.076,-0.125,0.025,TILT_RIGHT
3772,2240,4095,5.181,-7.02,4.128,-0.071,-0.091,0.034,TILT_RIGHT
4095,2037,3312,5.246,-7.096,4.156,-0.055,-0.042,0.01,TILT_RIGHT
